,position (um),Ecad intensity,Abi intensity
0,0.0,23.6159,5.20586
1,0.0689,22.8285,5.28659
2,0.1378,23.1153,5.37045
3,0.2067,20.9499,5.64895
4,0.2756,19.2985,5.21432
5,0.3445,17.7573,3.72272
6,0.4134,18.8584,3.25603
7,0.4823,21.2941,2.40069
8,0.5512,19.5336,2.3878
9,0.6201,17.2855,3.51276
10,0.6889,15.8495,3.18801
11,0.7578,11.1851,3.3495
12,0.8267,10.0402,4.10081
13,0.8956,8.6531,3.80622
14,0.9645,8.9168,4.03854
15,1.0334,8.5898,3.25729
16,1.1023,8.9129,2.62355
17,1.1712,10.3779,2.61416
18,1.2401,10.5302,2.0983
19,1.309,7.851,2.16122
20,1.3779,6.7239,1.34412
21,1.4468,9.7813,1.43512
22,1.5157,9.6143,1.79515
23,1.5846,8.6615,3.00711
24,1.6535,10.5074,2.29327
25,1.7224,9.8545,1.70818
26,1.7913,10.3936,1.29238
27,1.8602,11.0784,0.98276
28,1.929,7.5455,0.66663
29,1.9979,7.4243,1.02305
30,2.0668,8.0456,1.14489
31,2.1357,8.7314,0.92038
32,2.2046,8.0973,0.77547
33,2.2735,9.1813,1.21769
34,2.3424,9.4297,1.37661
35,2.4113,9.0461,1.41061
36,2.4802,9.5924,1.63295
37,2.5491,11.107,1.74257
38,2.618,11.8795,2.36816
39,2.6869,11.2293,1.77113
40,2.7558,11.3028,1.62269
41,2.8247,10.4728,2.26092
42,2.8936,10.2494,2.68782
43,2.9625,9.1808,2.77262
44,3.0314,8.8804,3.1283
45,3.1003,11.3831,3.41881
46,3.1691,12.1052,4.17233
47,3.238,13.3454,3.74599
48,3.3069,16.8542,5.28358
49,3.3758,20.1429,7.18303
50,3.4447,20.9107,7.15101
51,3.5136,20.5577,6.03012
52,3.5825,19.0835,5.97516
53,3.6514,19.6965,4.18597
54,3.7203,20.3945,2.35122
55,3.7892,19.5658,1.41298
56,3.8581,17.2528,2.23024
57,3.927,19.2864,2.05456
58,3.9959,20.2287,1.67416
59,4.0648,18.3033,1.60857
60,4.1337,14.7421,1.66045
61,4.2026,12.4023,1.73159
62,4.2715,14.2209,1.25609
63,4.3404,14.4297,1.75572
64,4.4092,11.034,1.21285
65,4.4781,8.7929,1.36706
66,4.547,9.9474,1.60932
67,4.6159,10.5909,1.15573
68,4.6848,12.1057,1.28398
69,4.7537,9.852,0.91872
70,4.8226,10.3489,0.89461
71,4.8915,8.9187,1.21714
72,4.9604,8.3189,1.69648
73,5.0293,5.9734,1.17787
74,5.0982,5.5229,1.18418
75,5.1671,6.8376,0.91061
76,5.236,7.308,1.00264
77,5.3049,7.3835,1.33645
78,5.3738,6.664,1.67882
79,5.4427,7.7629,1.29686
80,5.5116,7.1798,1.73438
81,5.5805,8.4451,0.91444
82,5.6493,7.957,1.51432
83,5.7182,7.1587,1.2512
84,5.7871,8.1206,1.10323
85,5.856,9.0951,1.19751
86,5.9249,7.4747,1.63515
87,5.9938,9.8119,1.05482
88,6.0627,9.5248,1.04216
89,6.1316,10.17,0.72549
90,6.2005,10.3607,0.89069
91,6.2694,10.4666,1.05636
92,6.3383,11.7093,1.73466
93,6.4072,13.1432,1.98338
94,6.4761,11.9626,1.95785
95,6.545,16.589,2.10103
96,6.6139,14.592,1.78803
97,6.6828,16.1635,2.53412
98,6.7517,16.7401,2.8438
99,6.8206,16.2145,2.64091
100,6.8894,16.8182,2.83822
101,6.9583,15.4835,2.36111
102,7.0272,15.9943,2.33695
103,7.0961,16.0888,2.02536
104,7.165,18.4405,1.95867
105,7.2339,17.3973,2.90525
106,7.3028,16.9339,2.29629
107,7.3717,15.3861,2.41927
108,7.4406,18.7112,2.52468
109,7.5095,14.8817,3.12099
110,7.5784,14.5514,3.47838
111,7.6473,16.8535,3.26091
112,7.7162,19.456,3.15868
113,7.7851,16.8208,3.18884
114,7.854,17.8274,4.12239
115,7.9229,19.6024,5.67391
116,7.9918,17.1444,4.60288
117,8.0607,15.1632,4.08076
118,8.1296,13.7408,5.62976
119,8.1984,13.6865,5.72362
120,8.2673,13.624,4.48902
121,8.3362,12.4861,3.60716
122,8.4051,13.8588,3.31656
123,8.474,13.4618,2.75152
124,8.5429,12.078,2.01235
125,8.6118,13.3829,1.22766
126,8.6807,10.7656,1.14699
127,8.7496,9.9233,0.99886
128,8.8185,9.2948,1.05807
129,8.8874,10.0608,0.81271
130,8.9563,8.8519,0.70038
131,9.0252,10.1412,1.08824
132,9.0941,13.7215,0.4166
133,9.163,11.2367,0.59228
134,9.2319,11.8479,0.46784
135,9.3008,8.6939,0.56602
136,9.3697,6.9468,0.92467
137,9.4385,8.3833,0.45101
138,9.5074,8.5318,0.52498
139,9.5763,8.8552,0.32148
140,9.6452,9.0087,0.46129
141,9.7141,10.5778,0.33578
142,9.783,9.277,0.33029
143,9.8519,11.0187,0.66918
144,9.9208,11.5543,0.73959
145,9.9897,13.4501,0.92966
146,10.0586,13.6816,0.88162
147,10.1275,11.815,0.81145
148,10.1964,10.0768,0.53866
149,10.2653,9.936,0.52483
150,10.3342,8.8723,0.39434
151,10.4031,7.539,0.48459
152,10.472,7.2538,0.47335
153,10.5409,7.4822,0.39124
154,10.6098,8.4185,0.4677
155,10.6786,9.107,0.53321
156,10.7475,9.1771,0.57572
157,10.8164,7.504,0.34993
158,10.8853,7.8645,0.6039
159,10.9542,7.1231,0.53487
160,11.0231,7.9247,0.71799
161,11.092,7.3867,0.69783
162,11.1609,6.1468,0.47301
163,11.2298,6.6066,0.43929
164,11.2987,7.7104,0.47863
165,11.3676,6.9103,0.73868
166,11.4365,9.7092,0.51891
167,11.5054,11.2952,0.19931
168,11.5743,10.6779,0.6372
169,11.6432,10.2231,0.55611
170,11.7121,11.1812,0.56313
171,11.781,13.8893,0.6269
172,11.8499,15.1856,0.75273
173,11.9187,12.8077,0.39914
174,11.9876,10.9213,0.31886
175,12.0565,9.3561,0.50963
176,12.1254,10.5021,0.5856
177,12.1943,10.5206,1.30693
178,12.2632,10.8116,1.89378
179,12.3321,12.0621,2.08872
180,12.401,14.3555,2.45944
181,12.4699,14.0879,3.08637
182,12.5388,13.8811,3.72468
183,12.6077,14.4937,4.12665
184,12.6766,11.5971,3.91963
185,12.7455,12.9495,4.6142
186,12.8144,11.3046,4.29314
187,12.8833,11.8378,3.83431
188,12.9522,12.7858,2.74789
189,13.0211,10.6238,2.0787
190,13.09,8.2931,1.70432
191,13.1588,8.3579,1.30846
192,13.2277,6.6366,1.04135
193,13.2966,5.7237,0.68152
194,13.3655,6.5756,0.69417
195,13.4344,7.2082,0.68949
196,13.5033,7.008,0.8317
197,13.5722,7.6933,0.53488
198,13.6411,9.4987,0.67009
199,13.71,9.8472,0.41211
200,13.7789,9.3016,0.62364
201,13.8478,7.921,0.51404
202,13.9167,6.963,0.75328
203,13.9856,6.8626,0.81887
204,14.0545,6.3401,0.66218
205,14.1234,6.058,0.51513
206,14.1923,6.8605,0.37564
207,14.2612,5.7339,0.56089
208,14.3301,6.1814,0.71868
209,14.3989,5.2721,0.78534
210,14.4678,5.2513,0.65413
211,14.5367,5.5916,0.45756
212,14.6056,6.4343,0.45166
213,14.6745,7.3632,0.52768
214,14.7434,7.32,0.25146
215,14.8123,7.5748,0.54669
216,14.8812,4.4884,0.42098
217,14.9501,6.5523,0.38295
218,15.019,6.7692,0.59337
219,15.0879,6.6975,0.61373
220,15.1568,6.9121,0.84333
221,15.2257,7.8423,0.73319
222,15.2946,6.7531,0.29632
223,15.3635,7.0953,0.57443
224,15.4324,6.9273,0.53009
225,15.5013,6.887,0.83666
226,15.5702,6.0792,0.73346
227,15.6391,5.901,0.83116
228,15.7079,5.01,0.86795
229,15.7768,7.2279,0.78863
230,15.8457,7.4785,0.91234
231,15.9146,6.799,0.6345
232,15.9835,6.2621,0.93978
233,16.0524,7.7992,0.76932
234,16.1213,6.9641,0.79605
235,16.1902,8.7062,0.47397
236,16.2591,9.3482,0.39881
237,16.328,9.2231,0.48634
238,16.3969,11.0548,0.66714
239,16.4658,12.3412,0.77564
240,16.5347,15.5997,1.21616
241,16.6036,19.4694,1.13076
242,16.6725,21.0781,2.66274
243,16.7414,22.1595,3.06483
244,16.8103,21.4205,3.80974
245,16.8792,17.7708,3.56444
246,16.948,16.6409,2.95204
247,17.0169,16.1875,1.50817
248,17.0858,11.3884,1.15921
249,17.1547,10.879,1.04922
250,17.2236,9.3554,1.09894
251,17.2925,8.0393,0.75287
252,17.3614,8.8042,0.69337
253,17.4303,6.0816,1.06211
254,17.4992,6.1267,1.47104
255,17.5681,7.7134,1.0452
256,17.637,6.839,1.6655
257,17.7059,5.6054,1.62165
258,17.7748,7.3525,1.50889
259,17.8437,8.4045,1.44502
260,17.9126,10.2438,1.53753
261,17.9815,12.0402,1.86456
262,18.0504,13.2197,2.40342
263,18.1193,11.0689,2.18532
264,18.1881,9.7908,2.73859
265,18.257,9.3965,2.76982
266,18.3259,10.118,2.79994
267,18.3948,10.1626,2.73433
268,18.4637,14.4162,2.12649
269,18.5326,17.0611,2.56518
270,18.6015,18.1083,1.91513
271,18.6704,19.0422,3.21623
272,18.7393,15.9645,4.09061
273,18.8082,14.5178,5.18041
274,18.8771,15.1649,4.87297
275,18.946,13.7661,4.45222
276,19.0149,12.465,2.58282
277,19.0838,13.2145,1.93952
278,19.1527,15.0216,1.66492
279,19.2216,13.6471,1.28651
280,19.2905,10.89,0.91399
281,19.3594,9.5365,0.89123
282,19.4282,6.1434,0.90894
283,19.4971,7.0544,0.56755
284,19.566,6.3178,0.63904
285,19.6349,6.3848,0.75427
286,19.7038,7.2639,0.73373
287,19.7727,7.0379,0.94514
288,19.8416,6.4096,0.82915
289,19.9105,5.0646,0.83831
290,19.9794,3.8098,0.81036
291,20.0483,3.4446,0.64176
292,20.1172,5.2568,0.82637
293,20.1861,4.4161,0.74179
294,20.255,3.1076,1.17086
295,20.3239,3.5083,0.47975
296,20.3928,2.4556,0.57457
297,20.4617,2.7084,0.78637
298,20.5306,3.7954,0.86961
299,20.5995,3.9909,0.97425
300,20.6683,4.3871,1.3198
301,20.7372,6.8939,2.08067
302,20.8061,8.914,2.85982
303,20.875,9.7228,3.62372
304,20.9439,10.9134,4.35405
305,21.0128,12.1875,3.84474
306,21.0817,10.7543,2.81749
307,21.1506,7.3867,2.41024
308,21.2195,5.0487,1.95621
309,21.2884,4.7841,1.66358
310,21.3573,4.3191,1.74795
311,21.4262,4.8076,2.05155
312,21.4951,5.482,1.92066
313,21.564,4.9182,1.66351
314,21.6329,7.7749,1.86996
315,21.7018,10.7723,2.88556
316,21.7707,11.3939,3.15212
317,21.8396,12.4165,3.90261
318,21.9084,17.4088,4.68331
319,21.9773,18.1745,3.71795
320,22.0462,16.7717,3.38841
321,22.1151,16.0876,2.87702
322,22.184,18.4748,2.0525
323,22.2529,16.6459,1.76256
324,22.3218,18.1829,1.3362
325,22.3907,19.2222,2.08458
326,22.4596,19.3399,1.80986
327,22.5285,19.2145,2.09928
328,22.5974,17.3552,1.86049
329,22.6663,17.434,1.83107
330,22.7352,18.8521,1.65901
331,22.8041,16.3093,1.2332
332,22.873,15.4147,1.54089
333,22.9419,18.0573,1.38948
334,23.0108,15.5914,1.35854
335,23.0797,13.3194,1.68451
336,23.1486,11.8941,1.07163
337,23.2174,8.5828,0.61887
338,23.2863,8.8325,0.60448
339,23.3552,9.7994,0.61235
340,23.4241,9.0784,0.55807
341,23.493,9.7933,0.72568
342,23.5619,12.7944,0.88861
343,23.6308,11.9835,0.62466
344,23.6997,18.7275,0.59592
345,23.7686,18.2489,0.6864
346,23.8375,15.3051,0.81295
347,23.9064,13.6237,0.27827
348,23.9753,13.2098,0.50562
349,24.0442,14.7786,0.26267
350,24.1131,13.9563,0.32927
351,24.182,12.921,0.77137
352,24.2509,13.6313,1.16474
353,24.3198,13.9499,1.20321
354,24.3887,14.6015,1.03678
355,24.4575,12.6856,1.02591
356,24.5264,11.9542,0.98839
357,24.5953,9.626,0.60209
358,24.6642,9.6294,0.80185
359,24.7331,9.9369,0.66153
360,24.802,12.5093,0.93165
361,24.8709,13.671,0.93087
362,24.9398,12.2779,1.30175
363,25.0087,14.9826,1.44355
364,25.0776,14.2876,1.97987
365,25.1465,16.1639,2.51955
366,25.2154,19.786,2.54416
367,25.2843,18.8213,3.02396
368,25.3532,17.0424,4.1313
369,25.4221,18.6275,4.1292
370,25.491,22.9819,4.21261
371,25.5599,14.8807,4.09992
372,25.6288,18.1807,3.37242
373,25.6976,19.4485,3.21649
374,25.7665,24.6972,3.30872
375,25.8354,28.3616,4.69325
376,25.9043,25.5999,4.32863
377,25.9732,24.7135,3.66776
378,26.0421,19.8299,3.18576
379,26.111,13.1303,2.8305
380,26.1799,10.8683,2.13791
381,26.2488,9.7811,1.97401
382,26.3177,10.8165,1.35518
383,26.3866,11.3973,0.93323
384,26.4555,12.9552,1.16432
385,26.5244,14.4653,1.39453
386,26.5933,10.1652,1.02607
387,26.6622,8.3798,0.37423
388,26.7311,6.7532,0.32842
389,26.8,7.825,0.38282
390,26.8689,6.6191,0.6575
391,26.9377,8.5884,0.41038
392,27.0066,6.9494,0.63999
393,27.0755,6.3466,1.15952
394,27.1444,7.3094,1.30569
395,27.2133,7.1091,1.9764
396,27.2822,8.3829,1.8426
397,27.3511,8.5501,1.94588
398,27.42,8.4439,2.64949
399,27.4889,8.8123,2.12172
400,27.5578,8.5602,2.93325
401,27.6267,10.64,1.91788
402,27.6956,10.9301,1.45953
403,27.7645,10.8385,1.31041
404,27.8334,9.3829,1.22454
405,27.9023,7.9995,1.39337
406,27.9712,7.0526,1.02145
407,28.0401,6.2651,0.76645
408,28.109,5.7226,1.21068
409,28.1778,5.2715,1.67189
410,28.2467,3.9914,1.59072
411,28.3156,4.8328,1.0136
412,28.3845,4.5303,1.49318
413,28.4534,3.9505,1.40684
414,28.5223,4.4489,1.12175
415,28.5912,4.6212,1.50288
416,28.6601,6.1499,1.517
417,28.729,9.5415,1.74494
418,28.7979,9.082,1.86923
419,28.8668,11.2294,1.39829
420,28.9357,15.0055,1.34756
421,29.0046,16.0763,1.61116
422,29.0735,16.4656,1.33614
423,29.1424,16.3611,1.7783
424,29.2113,13.6296,1.71861
425,29.2802,11.3447,1.67927
426,29.3491,10.8287,2.31185
427,29.4179,13.488,1.7907
428,29.4868,12.3738,2.22134
429,29.5557,10.8879,2.33442
430,29.6246,13.7549,1.96915
431,29.6935,14.2607,1.87542
432,29.7624,17.5498,1.25139
433,29.8313,19.0735,1.81465
434,29.9002,21.3117,1.71242
435,29.9691,22.4483,1.8709
436,30.038,23.5385,1.70531
437,30.1069,28.9159,2.02915
438,30.1758,28.418,2.49646
439,30.2447,26.1692,2.52966
440,30.3136,23.7848,2.08992
441,30.3825,20.6124,1.07095
442,30.4514,19.5153,0.59213
443,30.5203,16.6986,0.76798
444,30.5892,16.9783,0.82338
445,30.6581,14.7817,1.15923
446,30.7269,14.6506,1.26588
447,30.7958,14.1859,0.77279
448,30.8647,15.3446,0.65662
449,30.9336,17.0363,0.70562
450,31.0025,14.9251,0.67485
451,31.0714,14.9681,1.20975
452,31.1403,16.0896,1.15967
453,31.2092,15.6541,0.84438
454,31.2781,15.2767,0.7735
455,31.347,12.1073,0.91112
456,31.4159,12.4721,0.87323
457,31.4848,13.0708,1.06132
458,31.5537,13.9465,0.79862
459,31.6226,17.8845,1.22264
460,31.6915,16.8157,1.04869
461,31.7604,13.8749,1.29866
462,31.8293,11.5239,0.41329
463,31.8982,10.3453,0.83145
464,31.967,10.845,0.93633
465,32.0359,13.5904,0.91988
466,32.1048,8.1215,0.84505
467,32.1737,11.808,0.88867
468,32.2426,15.8618,1.10935
469,32.3115,13.4945,1.4639
470,32.3804,16.5375,1.32196
471,32.4493,16.4645,1.71373
472,32.5182,15.6643,1.37446
473,32.5871,15.3088,1.28956
474,32.656,17.5642,1.09838
475,32.7249,20.3212,1.24154
476,32.7938,22.0174,1.6533
477,32.8627,20.0894,2.22328
478,32.9316,16.907,3.35802
479,33.0005,15.8871,4.42533
480,33.0694,19.3041,4.99212
481,33.1383,22.596,5.02769
482,33.2071,24.4117,5.21932
483,33.276,22.1032,4.87449
484,33.3449,17.1789,4.775
485,33.4138,17.5133,4.14179
486,33.4827,16.8888,3.89851
487,33.5516,16.6567,2.81421
488,33.6205,16.2137,2.93774
489,33.6894,16.5695,4.1387
490,33.7583,15.8024,3.72258
491,33.8272,16.1157,4.20446
492,33.8961,17.0449,3.94171
493,33.965,16.0697,3.68356
494,34.0339,14.6385,3.08926
495,34.1028,14.045,2.41444
496,34.1717,14.0669,1.55513
497,34.2406,15.3868,1.40227
498,34.3095,15.7734,1.74847
499,34.3784,15.337,0.98255
500,34.4472,15.0784,1.14635
501,34.5161,14.0674,1.31279
502,34.585,15.1035,1.20938
503,34.6539,15.0707,1.26365
504,34.7228,11.4592,0.74436
505,34.7917,10.2995,1.56886
506,34.8606,9.3788,0.90544
507,34.9295,10.2974,0.94183
508,34.9984,12.0614,1.48692
509,35.0673,12.061,1.85748
510,35.1362,14.4051,1.0394
511,35.2051,13.9143,1.26694
512,35.274,15.2981,1.82075
513,35.3429,15.7439,1.48604
514,35.4118,13.3707,0.94197
515,35.4807,14.1218,1.0638
516,35.5496,12.8547,0.75347
517,35.6185,11.235,0.79164
518,35.6873,11.0259,0.80496
519,35.7562,13.343,0.7857
520,35.8251,14.4013,0.75293
521,35.894,13.7728,0.93297
522,35.9629,15.332,1.11157
523,36.0318,16.3349,0.9673
524,36.1007,15.5914,1.55743
525,36.1696,16.4977,1.49529
526,36.2385,21.2233,1.78791
527,36.3074,24.234,2.31677
528,36.3763,22.5163,2.95835
529,36.4452,25.7387,4.223
530,36.5141,25.4146,4.95817
531,36.583,21.4055,4.98188
532,36.6519,18.161,3.88632
533,36.7208,17.1208,3.06835
534,36.7897,17.7795,2.70754
535,36.8586,15.2376,2.87288
536,36.9274,12.575,2.72473
537,36.9963,11.1507,2.3358
538,37.0652,11.1383,1.86122
539,37.1341,10.1675,1.81214
540,37.203,10.1644,1.65499
541,37.2719,8.9567,1.76556
542,37.3408,8.6638,1.60863
543,37.4097,9.4498,1.24068
544,37.4786,9.1747,1.46814
545,37.5475,10.2534,1.44974
546,37.6164,9.4247,1.40309
547,37.6853,10.8765,1.72515
548,37.7542,11.0816,2.00271
549,37.8231,13.0722,2.28065
550,37.892,15.272,1.80752
551,37.9609,18.1216,1.92375
552,38.0298,16.2722,2.24458
553,38.0987,13.916,1.0889
554,38.1675,12.3557,1.27002
555,38.2364,12.1426,1.8474
556,38.3053,13.3381,1.5855
557,38.3742,14.7232,1.63413
558,38.4431,14.5941,2.12013
559,38.512,12.0593,2.67748
560,38.5809,10.8973,3.05546
561,38.6498,10.2328,1.94594
562,38.7187,7.1467,1.50439
563,38.7876,6.8603,1.75172
564,38.8565,7.8683,1.96979
565,38.9254,8.2655,2.19095
566,38.9943,8.9331,1.71455
567,39.0632,10.6905,1.93449
568,39.1321,12.695,1.67499
569,39.201,13.3546,1.29414
570,39.2699,13.3819,0.92917
571,39.3388,13.5937,0.74721
572,39.4076,11.305,0.92402
573,39.4765,11.0574,1.19529
574,39.5454,9.5715,0.88213
575,39.6143,10.9411,1.17582
576,39.6832,11.8759,1.27822
577,39.7521,12.8582,1.05171
578,39.821,12.6945,1.06837
579,39.8899,10.3902,0.7505
580,39.9588,11.3257,1.12862
581,40.0277,10.1156,1.64211
582,40.0966,9.4657,1.7755
583,40.1655,13.185,1.81485
584,40.2344,14.8227,1.6108
585,40.3033,14.739,1.6502
586,40.3722,11.6732,1.28513
587,40.4411,12.5181,1.5632
588,40.51,11.3432,1.76138
589,40.5789,10.0123,1.47634
590,40.6478,8.9059,1.54483
591,40.7166,11.7387,1.92654
592,40.7855,14.0105,1.35376
593,40.8544,16.6216,1.63696
594,40.9233,18.4159,1.55213
595,40.9922,18.5053,2.01117
596,41.0611,21.2193,2.50103
597,41.13,21.5084,3.26322
598,41.1989,22.3616,3.84771
599,41.2678,21.6626,3.86845
600,41.3367,19.778,4.09554
601,41.4056,19.1437,3.43845
602,41.4745,18.6525,2.85234
603,41.5434,20.2524,2.48613
604,41.6123,21.4911,2.9318
605,41.6812,21.4933,2.69533
606,41.7501,16.9557,2.2576
607,41.819,15.8067,2.32865
608,41.8879,14.3384,2.076
609,41.9567,10.3933,1.88259
610,42.0256,10.0219,1.76504
611,42.0945,8.5453,1.8966
612,42.1634,9.32,1.85859
613,42.2323,8.7906,1.03232
614,42.3012,9.5275,0.90757
615,42.3701,7.8878,1.39553
616,42.439,8.2276,1.21788
617,42.5079,7.3585,1.23975
618,42.5768,7.1756,1.03902
619,42.6457,7.1179,0.63509
620,42.7146,5.8322,0.78344
621,42.7835,4.5629,0.80101
622,42.8524,5.0208,1.0437
623,42.9213,6.9376,1.44558
624,42.9902,6.2566,1.05529
625,43.0591,7.5979,1.36348
626,43.128,8.6826,0.91546
627,43.1968,7.1219,0.90113
628,43.2657,8.0551,1.41563
629,43.3346,10.1641,1.16309
630,43.4035,10.3579,0.96267
631,43.4724,12.7191,0.71075
632,43.5413,11.8565,0.88917
633,43.6102,13.2552,1.41858
634,43.6791,6.1497,1.24797
635,43.748,7.3802,0.45474
636,43.8169,6.3167,0.60525
637,43.8858,5.7477,0.56758
638,43.9547,4.0705,0.70899
639,44.0236,4.319,0.44466
640,44.0925,5.344,0.28386
641,44.1614,5.0705,0.57309
642,44.2303,4.7374,0.56816
643,44.2992,3.4763,0.77314
644,44.3681,5.5938,0.58434
645,44.437,8.0929,0.70779
646,44.5058,7.795,0.57794
647,44.5747,7.2434,0.52689
648,44.6436,7.234,0.63932
649,44.7125,5.4726,1.00939
650,44.7814,6.2985,0.85793
651,44.8503,6.042,1.13514
652,44.9192,4.2344,1.18907
653,44.9881,4.4283,0.64469
654,45.057,4.4107,0.67211
655,45.1259,3.6863,1.20385
656,45.1948,4.5256,0.81411
657,45.2637,5.7422,1.1944
658,45.3326,5.785,0.77502
659,45.4015,8.4333,1.25487
660,45.4704,9.6227,2.62094
661,45.5393,8.8489,4.22056
662,45.6082,8.4845,4.46995
663,45.6771,10.1586,3.90369
664,45.7459,10.39,2.48353
665,45.8148,11.5916,2.54478
666,45.8837,11.0777,2.39537
667,45.9526,6.9113,2.38479
668,46.0215,8.4942,2.04079
669,46.0904,11.4721,2.32081
670,46.1593,14.5354,2.15699
671,46.2282,17.6681,2.52887
672,46.2971,19.2738,2.15738
673,46.366,22.5763,2.26217
674,46.4349,23.0604,1.91756
675,46.5038,21.0425,2.26036
676,46.5727,19.9607,1.43585
677,46.6416,19.6174,0.97712
678,46.7105,18.7767,1.163
679,46.7794,15.6754,1.02038
680,46.8483,13.278,1.20503
681,46.9172,14.0868,1.151
682,46.986,12.733,1.01495
683,47.0549,13.5931,0.91176
684,47.1238,10.0034,0.89042
685,47.1927,9.8373,1.03632
686,47.2616,10.4562,1.03025
687,47.3305,10.3487,0.92263
688,47.3994,10.0624,0.8522
689,47.4683,9.924,0.76916
690,47.5372,11.7683,0.9098
691,47.6061,10.3244,1.01291
692,47.675,10.956,1.09078
693,47.7439,8.9951,1.10874
694,47.8128,9.5151,0.83918
695,47.8817,9.0405,1.09958
696,47.9506,9.8681,0.72292
697,48.0195,10.0737,1.26839
698,48.0884,12.1658,1.25783
699,48.1573,11.1455,1.01528
700,48.2261,10.9733,1.23396
701,48.295,9.0809,0.93502
702,48.3639,7.8119,1.23942
703,48.4328,5.9953,1.00446
704,48.5017,7.251,0.75744
705,48.5706,7.4849,0.78525
706,48.6395,7.8253,1.00842
707,48.7084,7.1659,0.7138
708,48.7773,7.0462,0.96785
709,48.8462,7.787,0.33154
710,48.9151,8.3769,0.71542
711,48.984,10.3775,0.80659
712,49.0529,10.3208,0.61896
713,49.1218,8.6476,0.71673
714,49.1907,8.7078,0.86073
715,49.2596,11.4606,1.01301
716,49.3285,12.5048,1.22209
717,49.3974,14.5559,1.24009
718,49.4662,14.9392,1.28073
719,49.5351,16.1908,1.66144
720,49.604,16.9435,1.16555
721,49.6729,19.309,1.62365
722,49.7418,18.1142,1.63867
723,49.8107,18.7203,2.5814
724,49.8796,18.3907,3.44467
725,49.9485,15.5725,3.30709
726,50.0174,15.0185,2.76976
727,50.0863,15.2889,2.97621
728,50.1552,13.152,2.58774
729,50.2241,16.2079,2.39465
730,50.293,14.208,2.2835
731,50.3619,16.149,1.90113
732,50.4308,18.1924,1.82905
733,50.4997,17.019,1.6286
734,50.5686,14.6836,2.28117
735,50.6375,17.468,3.06537
736,50.7063,17.6888,3.63341
737,50.7752,19.2551,3.10416
