,position (um),Lar intensity,Abi intensity
0,0.0,80.0149,16.6954
1,0.0689,82.1059,14.4496
2,0.1378,67.8764,13.6347
3,0.2067,59.7865,13.0565
4,0.2756,47.3007,11.1271
5,0.3445,41.5465,10.3586
6,0.4134,37.0489,8.9868
7,0.4823,30.9608,7.443
8,0.5512,27.985,7.6316
9,0.6201,29.432,8.7256
10,0.6889,30.8127,8.2293
11,0.7578,34.3289,10.3959
12,0.8267,39.8212,9.8697
13,0.8956,38.6488,9.2477
14,0.9645,35.3839,7.1571
15,1.0334,29.0774,5.8121
16,1.1023,26.6878,5.4175
17,1.1712,27.1624,5.2999
18,1.2401,24.2608,5.4061
19,1.309,21.7905,5.6779
20,1.3779,16.284,4.382
21,1.4468,15.692,3.0886
22,1.5157,13.3056,3.3973
23,1.5846,11.2371,3.0556
24,1.6535,9.8201,3.2501
25,1.7224,10.017,4.03
26,1.7913,12.4002,3.0354
27,1.8602,9.7427,4.2536
28,1.929,6.9853,3.7997
29,1.9979,6.2778,2.4997
30,2.0668,5.415,2.6849
31,2.1357,7.0928,3.062
32,2.2046,11.1451,3.569
33,2.2735,11.2571,3.5168
34,2.3424,9.4663,3.6784
35,2.4113,9.6572,2.8226
36,2.4802,9.0858,2.6585
37,2.5491,10.3097,3.6041
38,2.618,7.9802,3.3105
39,2.6869,8.5896,3.1907
40,2.7558,9.1611,3.714
41,2.8247,11.7261,5.2068
42,2.8936,18.928,5.4529
43,2.9625,26.4799,4.8078
44,3.0314,37.0438,6.7717
45,3.1003,55.4031,8.3551
46,3.1691,60.3898,8.4741
47,3.238,56.4372,6.543
48,3.3069,43.3026,6.218
49,3.3758,27.826,5.6172
50,3.4447,21.6221,5.9335
51,3.5136,15.7555,5.2344
52,3.5825,12.0018,4.1876
53,3.6514,27.2817,3.7532
54,3.7203,30.0746,4.0631
55,3.7892,29.8485,4.8696
56,3.8581,29.819,4.5456
57,3.927,30.0435,4.4924
58,3.9959,30.5466,5.7715
59,4.0648,26.4465,5.9654
60,4.1337,24.8821,5.917
61,4.2026,25.3598,6.4621
62,4.2715,29.4583,6.2933
63,4.3404,36.713,7.0833
64,4.4092,42.6238,7.3705
65,4.4781,42.9668,7.399
66,4.547,40.1798,6.2769
67,4.6159,35.3411,4.4456
68,4.6848,30.5378,5.2726
69,4.7537,23.6935,4.9339
70,4.8226,21.391,4.7144
71,4.8915,17.3994,4.6115
72,4.9604,12.4462,4.5968
73,5.0293,11.011,5.2548
74,5.0982,10.6039,4.8431
75,5.1671,11.8508,5.6705
76,5.236,12.8688,4.3775
77,5.3049,13.362,4.4151
78,5.3738,18.1048,5.8364
79,5.4427,20.383,6.8771
80,5.5116,20.7985,7.4972
81,5.5805,20.868,5.6738
82,5.6493,17.9706,5.8631
83,5.7182,11.1524,4.9346
84,5.7871,8.3181,4.9826
85,5.856,7.9773,4.3673
86,5.9249,10.4548,3.2385
87,5.9938,11.1606,3.3938
88,6.0627,9.7034,3.0532
89,6.1316,9.3395,2.6289
90,6.2005,8.5177,3.0803
91,6.2694,8.5817,3.6636
92,6.3383,11.6242,4.1819
93,6.4072,17.6085,4.5483
94,6.4761,23.0016,6.0291
95,6.545,27.4463,7.7049
96,6.6139,32.4214,8.844
97,6.6828,35.9552,10.481
98,6.7517,43.3015,11.2081
99,6.8206,57.084,11.4179
100,6.8894,73.6118,12.7237
101,6.9583,79.0192,12.4073
102,7.0272,60.565,10.2293
103,7.0961,33.7358,8.0766
104,7.165,19.3622,5.8394
105,7.2339,16.4634,3.9384
106,7.3028,14.4048,3.3187
107,7.3717,12.4794,2.8862
108,7.4406,11.0545,2.6036
109,7.5095,10.1605,2.5165
110,7.5784,8.8595,3.6578
111,7.6473,7.269,3.5547
112,7.7162,7.9634,2.9877
113,7.7851,9.4318,4.5303
114,7.854,8.0896,4.8104
115,7.9229,9.5367,5.0296
116,7.9918,13.3531,4.4434
117,8.0607,16.8591,4.068
118,8.1296,19.2561,3.6535
119,8.1984,23.5385,4.4261
120,8.2673,23.7203,4.4429
121,8.3362,31.1742,3.4733
122,8.4051,37.9907,4.4576
123,8.474,35.7839,4.6071
124,8.5429,24.2075,3.1687
125,8.6118,14.8155,3.5245
126,8.6807,11.3663,2.9892
127,8.7496,7.6787,4.2278
128,8.8185,5.5064,5.1859
129,8.8874,6.3172,4.0405
130,8.9563,10.0102,3.8282
131,9.0252,11.1308,3.9276
132,9.0941,20.3484,3.8973
133,9.163,33.8619,5.0997
134,9.2319,46.2738,5.2428
135,9.3008,45.2532,5.165
136,9.3697,45.1465,6.5803
137,9.4385,55.5748,7.5949
138,9.5074,72.8397,10.4995
139,9.5763,74.0191,10.9333
140,9.6452,58.4967,10.5078
141,9.7141,41.4764,9.4668
142,9.783,21.8984,7.4939
143,9.8519,16.8745,6.3715
144,9.9208,13.8114,5.8088
145,9.9897,10.8399,5.2608
146,10.0586,9.8152,4.4935
147,10.1275,9.5837,4.1906
148,10.1964,10.6021,3.3052
149,10.2653,14.1692,3.8093
150,10.3342,17.8208,4.587
151,10.4031,20.266,4.1798
152,10.472,19.7523,4.0868
153,10.5409,22.1116,5.5894
154,10.6098,30.4503,6.3142
155,10.6786,38.5644,8.9314
156,10.7475,49.4427,8.8452
157,10.8164,52.3496,10.9807
158,10.8853,43.5429,11.0875
159,10.9542,34.6872,9.0765
160,11.0231,25.2516,8.446
161,11.092,18.6734,8.279
162,11.1609,14.5112,5.8218
163,11.2298,14.4883,5.1253
164,11.2987,12.2195,4.5124
165,11.3676,12.7532,5.5839
166,11.4365,12.3788,6.253
167,11.5054,10.8595,8.1147
168,11.5743,10.9809,7.3707
169,11.6432,11.985,6.516
170,11.7121,12.9858,5.2698
171,11.781,16.1456,5.9803
172,11.8499,20.9483,7.9099
173,11.9187,22.5061,7.9166
174,11.9876,22.0308,7.9288
175,12.0565,27.6144,7.0633
176,12.1254,30.7392,7.1959
177,12.1943,27.6985,6.6012
178,12.2632,24.4924,6.7114
179,12.3321,21.5111,5.7937
180,12.401,26.5136,5.925
181,12.4699,36.67,6.6947
182,12.5388,46.5084,7.7253
183,12.6077,39.8263,7.8435
184,12.6766,24.8902,5.9672
185,12.7455,13.5707,4.8452
186,12.8144,9.0878,5.3011
187,12.8833,6.8031,4.0543
188,12.9522,7.4271,4.3908
189,13.0211,3.935,3.1927
190,13.09,5.5505,2.5879
191,13.1588,7.3946,2.4954
192,13.2277,7.9657,3.4535
193,13.2966,7.4982,3.1765
194,13.3655,8.1013,3.6002
195,13.4344,8.1955,3.3848
196,13.5033,6.6899,2.1137
197,13.5722,7.0222,2.8502
198,13.6411,7.581,2.88
199,13.71,5.2554,3.3735
200,13.7789,4.1055,3.7608
201,13.8478,4.9121,3.6892
202,13.9167,5.1876,3.3759
203,13.9856,6.4565,2.6306
204,14.0545,7.1906,2.8304
205,14.1234,7.1198,3.535
206,14.1923,9.9849,4.1401
207,14.2612,11.1045,4.8282
208,14.3301,13.1446,4.8747
209,14.3989,15.6461,5.4497
210,14.4678,18.6122,5.8492
211,14.5367,19.5235,5.6089
212,14.6056,20.041,6.0767
213,14.6745,18.4562,7.1018
214,14.7434,21.5924,8.2668
215,14.8123,25.6856,7.9149
216,14.8812,31.9814,8.7965
217,14.9501,41.3861,10.8864
218,15.019,56.2417,11.2294
219,15.0879,66.0033,11.3606
220,15.1568,68.5032,11.7569
221,15.2257,63.5559,9.2811
222,15.2946,49.724,9.1741
223,15.3635,36.4776,8.1281
224,15.4324,32.0598,5.9723
225,15.5013,29.6186,5.9338
226,15.5702,24.6177,6.7322
227,15.6391,23.3753,5.8964
228,15.7079,21.518,5.2746
229,15.7768,18.8272,6.6258
230,15.8457,17.3627,5.4422
231,15.9146,16.6161,4.7656
232,15.9835,16.4535,5.1248
233,16.0524,18.2922,5.1065
234,16.1213,17.1101,4.3194
235,16.1902,14.8516,5.7891
236,16.2591,12.6008,4.2861
237,16.328,13.3908,5.19
238,16.3969,16.1817,6.6592
239,16.4658,17.1045,6.3833
240,16.5347,21.5177,7.2872
241,16.6036,24.6622,7.8789
242,16.6725,22.3476,9.4681
243,16.7414,24.5401,9.6556
244,16.8103,27.5654,7.2293
245,16.8792,23.0326,7.2928
246,16.948,17.9766,6.5976
247,17.0169,15.0488,5.872
248,17.0858,10.6274,5.5446
249,17.1547,8.1425,5.2188
250,17.2236,7.3076,5.1862
251,17.2925,7.9877,6.8772
252,17.3614,8.066,6.0583
253,17.4303,7.3043,5.6233
254,17.4992,7.282,5.8467
255,17.5681,8.6916,4.9156
256,17.637,10.5309,4.9085
257,17.7059,11.7887,3.7109
258,17.7748,11.6348,3.4321
259,17.8437,9.4769,3.3899
260,17.9126,7.1292,3.8192
261,17.9815,7.7208,3.3993
262,18.0504,11.184,4.5755
263,18.1193,15.1817,5.442
264,18.1881,22.267,4.8773
265,18.257,31.2899,4.6356
266,18.3259,36.8776,6.0548
267,18.3948,40.2833,8.2627
268,18.4637,40.9132,8.5868
269,18.5326,32.5496,7.9889
270,18.6015,25.3506,6.7128
271,18.6704,17.9634,5.1101
272,18.7393,12.9321,4.8843
273,18.8082,9.8732,4.6657
274,18.8771,13.1888,5.0771
275,18.946,15.3629,5.8948
276,19.0149,17.4626,5.9099
277,19.0838,23.4314,5.624
278,19.1527,27.0819,5.8938
279,19.2216,29.5631,6.2984
280,19.2905,26.3207,6.0443
281,19.3594,25.6349,5.6179
282,19.4282,20.8088,6.9377
283,19.4971,22.5184,7.5874
284,19.566,26.1566,8.6396
285,19.6349,28.7753,8.372
286,19.7038,31.4014,8.5975
287,19.7727,33.1936,8.6638
288,19.8416,36.5133,9.6445
289,19.9105,29.984,8.5813
290,19.9794,27.8264,8.6843
291,20.0483,24.7364,7.8105
292,20.1172,22.3509,7.7244
293,20.1861,24.152,8.4569
294,20.255,27.7597,7.7796
295,20.3239,29.1158,6.2505
296,20.3928,25.1642,5.2569
297,20.4617,19.9062,5.7246
298,20.5306,22.101,6.2551
299,20.5995,31.9096,5.5152
300,20.6683,37.5362,7.68
301,20.7372,43.7313,8.6161
302,20.8061,48.2713,8.543
303,20.875,32.2501,9.107
304,20.9439,25.5013,6.9285
305,21.0128,14.7339,4.8411
306,21.0817,12.6874,3.8526
307,21.1506,8.5198,3.427
308,21.2195,6.6944,3.9627
309,21.2884,7.0063,4.2333
310,21.3573,5.6579,4.4541
311,21.4262,4.6821,3.8695
312,21.4951,6.9097,3.7162
313,21.564,11.2353,3.804
314,21.6329,16.2743,3.7361
315,21.7018,17.3266,3.8311
316,21.7707,17.8735,4.6699
317,21.8396,18.4309,5.2419
318,21.9084,16.8523,4.5149
319,21.9773,13.6737,4.725
320,22.0462,9.1238,5.053
321,22.1151,7.1,5.0294
322,22.184,4.5486,3.7592
323,22.2529,5.1186,3.9985
324,22.3218,6.3305,3.7776
325,22.3907,7.4595,3.566
326,22.4596,7.9935,3.4199
327,22.5285,7.8045,3.9306
328,22.5974,8.1795,4.255
329,22.6663,8.5705,3.7609
330,22.7352,10.8288,3.968
331,22.8041,18.003,4.1209
332,22.873,25.0559,5.6274
333,22.9419,30.2674,7.1128
334,23.0108,32.6395,8.5647
335,23.0797,25.9373,7.9899
336,23.1486,18.273,7.2164
337,23.2174,14.2132,6.0027
338,23.2863,14.2794,6.1009
339,23.3552,19.8582,5.1232
340,23.4241,25.8702,4.5969
341,23.493,28.3703,4.8973
342,23.5619,31.3885,3.7065
343,23.6308,29.4498,5.1428
344,23.6997,23.1551,4.7234
345,23.7686,17.0311,4.1126
346,23.8375,18.5172,4.483
347,23.9064,18.8671,5.1931
348,23.9753,21.7325,5.4064
349,24.0442,26.6954,6.2411
350,24.1131,33.1362,8.2109
351,24.182,46.0316,9.4831
352,24.2509,55.2651,11.4394
353,24.3198,59.0572,13.4624
354,24.3887,49.497,12.3722
355,24.4575,35.3125,10.2797
356,24.5264,24.3677,8.4288
357,24.5953,16.8401,7.3356
358,24.6642,18.2501,7.2962
359,24.7331,17.2703,5.8778
360,24.802,27.0556,7.2964
361,24.8709,39.3582,7.6577
362,24.9398,55.874,10.6235
363,25.0087,70.8583,14.0411
364,25.0776,81.7432,16.7834
365,25.1465,90.2773,18.6883
366,25.2154,89.3795,19.3587
367,25.2843,76.9659,15.7335
368,25.3532,57.9349,12.7305
369,25.4221,37.4726,9.5262
370,25.491,30.528,7.752
371,25.5599,36.8293,10.7481
372,25.6288,45.7287,13.5529
373,25.6976,57.6301,12.9599
374,25.7665,60.6036,12.3263
375,25.8354,57.5263,11.375
376,25.9043,44.8898,8.9891
377,25.9732,45.6833,7.5279
378,26.0421,47.0211,7.3226
379,26.111,47.1905,6.6912
380,26.1799,37.4038,6.5863
381,26.2488,27.9976,5.2574
382,26.3177,22.8489,5.0931
383,26.3866,17.9053,5.6299
384,26.4555,19.3368,5.0141
385,26.5244,24.4771,5.2406
386,26.5933,29.8819,4.8484
387,26.6622,30.3698,5.5807
388,26.7311,20.4851,5.4538
389,26.8,10.9968,4.203
390,26.8689,9.1206,4.4767
391,26.9377,10.2727,4.2302
392,27.0066,11.5357,3.889
393,27.0755,15.5168,4.2259
394,27.1444,18.9168,4.8706
395,27.2133,19.2316,4.8215
396,27.2822,20.1151,4.9026
397,27.3511,17.0442,6.2423
398,27.42,15.1852,5.6748
399,27.4889,11.8282,5.3308
400,27.5578,10.7326,5.8153
401,27.6267,11.0094,5.6694
402,27.6956,9.0626,5.4714
403,27.7645,8.3989,5.8733
404,27.8334,7.4164,5.9045
405,27.9023,7.0119,4.9446
406,27.9712,4.379,4.4756
407,28.0401,3.2574,3.9427
408,28.109,3.5264,4.7501
409,28.1778,5.577,4.8276
410,28.2467,5.8981,4.5331
411,28.3156,7.3213,5.737
412,28.3845,11.3079,5.4199
413,28.4534,12.8963,6.5196
414,28.5223,12.301,7.6416
415,28.5912,11.0289,7.3049
416,28.6601,9.6269,5.9506
417,28.729,9.7094,6.4016
418,28.7979,11.2156,7.0468
419,28.8668,10.3973,5.1612
420,28.9357,11.5705,5.6276
421,29.0046,13.2962,5.6075
422,29.0735,14.685,6.2898
423,29.1424,19.7867,7.7733
424,29.2113,24.3815,7.3795
425,29.2802,23.14,7.6762
426,29.3491,19.4404,5.891
427,29.4179,14.8029,4.8984
428,29.4868,10.366,4.4199
429,29.5557,11.5153,4.3755
430,29.6246,12.7322,4.092
431,29.6935,15.3483,4.4029
432,29.7624,17.1224,4.7489
433,29.8313,11.8984,4.7079
434,29.9002,7.3456,5.1635
435,29.9691,6.1601,4.5692
436,30.038,6.0782,4.8943
437,30.1069,10.6899,5.4648
438,30.1758,17.3469,4.0535
439,30.2447,16.017,4.669
440,30.3136,16.1696,5.0526
441,30.3825,14.1672,4.6982
442,30.4514,10.6212,5.3658
443,30.5203,9.6986,5.0846
444,30.5892,7.1214,4.3365
445,30.6581,4.5161,4.2249
446,30.7269,4.4427,4.9874
447,30.7958,4.2775,4.7014
448,30.8647,5.4124,3.9882
449,30.9336,8.1606,4.6326
450,31.0025,12.2758,4.8293
451,31.0714,14.7142,6.2218
452,31.1403,14.4434,5.4112
453,31.2092,16.6023,5.8587
454,31.2781,14.9472,7.5027
455,31.347,14.8095,6.2793
456,31.4159,15.4195,5.8677
457,31.4848,18.2532,6.2662
458,31.5537,21.6786,6.4595
459,31.6226,22.7606,7.0488
460,31.6915,22.8603,7.3779
461,31.7604,23.9016,7.1165
462,31.8293,20.6735,6.3778
463,31.8982,14.5142,3.5877
464,31.967,12.3564,3.6814
465,32.0359,16.4079,4.4174
466,32.1048,24.2819,4.7373
467,32.1737,30.7149,5.9301
468,32.2426,32.6397,7.2682
469,32.3115,30.7536,7.3339
470,32.3804,24.6851,7.9307
471,32.4493,23.4642,6.6015
472,32.5182,20.7402,6.1172
473,32.5871,22.4331,6.7436
474,32.656,31.1545,7.292
475,32.7249,41.8944,7.6842
476,32.7938,51.8863,8.6766
477,32.8627,61.3116,10.9252
478,32.9316,72.0309,12.8578
479,33.0005,74.2837,14.1971
480,33.0694,77.4075,16.0408
481,33.1383,68.244,16.8153
482,33.2071,50.2468,12.9442
483,33.276,27.7149,9.8677
484,33.3449,17.4135,7.0737
485,33.4138,11.4792,5.7
486,33.4827,9.6187,4.5146
487,33.5516,7.4561,5.2936
488,33.6205,9.5532,5.8439
489,33.6894,10.4811,4.535
490,33.7583,10.2478,4.3345
491,33.8272,11.4131,5.8385
492,33.8961,13.6558,5.9883
493,33.965,17.188,6.1532
494,34.0339,18.6392,5.9952
495,34.1028,20.6383,6.7917
496,34.1717,18.1993,6.2229
497,34.2406,17.3882,5.7725
498,34.3095,17.4504,5.9731
499,34.3784,25.6932,6.7808
500,34.4472,37.4091,7.9413
501,34.5161,44.0585,10.3228
502,34.585,43.8713,10.6915
503,34.6539,34.4658,9.8416
504,34.7228,19.5667,7.274
505,34.7917,13.7387,5.681
506,34.8606,10.3805,5.5602
507,34.9295,8.5753,4.7823
508,34.9984,7.0337,3.3801
509,35.0673,11.2603,3.3567
510,35.1362,10.0541,2.8653
511,35.2051,8.9723,3.6464
512,35.274,9.8341,3.0503
513,35.3429,9.955,3.4405
514,35.4118,7.8067,3.1193
515,35.4807,7.3553,2.8994
516,35.5496,4.057,3.4366
517,35.6185,3.0542,3.1366
518,35.6873,4.1582,3.6178
519,35.7562,5.7628,3.8829
520,35.8251,7.6895,4.5837
521,35.894,9.4683,3.8249
522,35.9629,10.2828,3.6928
523,36.0318,10.8532,4.0433
524,36.1007,9.6142,4.7538
525,36.1696,9.0189,4.456
526,36.2385,7.7903,5.1174
527,36.3074,7.7936,4.1573
528,36.3763,6.9746,4.7005
529,36.4452,6.509,3.877
530,36.5141,4.7326,3.2196
531,36.583,4.0654,3.2435
532,36.6519,6.0196,3.1896
533,36.7208,6.6003,3.8801
534,36.7897,6.1802,3.7072
535,36.8586,5.9767,3.2427
536,36.9274,9.1837,3.3144
537,36.9963,15.6896,4.1828
538,37.0652,25.5114,5.8205
539,37.1341,34.4463,6.7121
540,37.203,39.8391,7.7184
541,37.2719,38.6008,7.3053
542,37.3408,34.4921,8.3609
543,37.4097,35.2205,8.339
544,37.4786,40.715,9.5427
545,37.5475,38.5608,7.7635
546,37.6164,31.6655,6.593
547,37.6853,24.5002,6.1364
548,37.7542,20.783,4.9705
549,37.8231,19.5017,5.2149
550,37.892,19.2723,5.7615
551,37.9609,21.0053,5.979
552,38.0298,17.9707,7.5915
553,38.0987,22.2684,7.2413
554,38.1675,20.1861,8.0984
555,38.2364,19.3653,8.5142
556,38.3053,21.5267,8.3557
557,38.3742,29.4814,6.5827
558,38.4431,31.1378,4.7534
559,38.512,28.9001,4.6258
560,38.5809,27.9493,6.2455
561,38.6498,22.9433,6.6736
562,38.7187,20.1031,5.5695
563,38.7876,19.884,6.8528
564,38.8565,21.885,6.69
565,38.9254,19.5962,5.8789
566,38.9943,13.9932,5.9866
567,39.0632,10.1493,4.9588
568,39.1321,7.7533,3.962
569,39.201,5.3557,3.65
570,39.2699,4.2699,2.9344
571,39.3388,3.7064,3.6311
572,39.4076,5.4356,3.5474
573,39.4765,7.6662,3.6693
574,39.5454,13.3342,3.767
575,39.6143,16.48,4.6784
576,39.6832,19.4632,5.8501
577,39.7521,20.9029,6.6002
578,39.821,19.5882,6.9516
579,39.8899,18.2301,7.836
580,39.9588,16.934,6.9547
581,40.0277,18.8821,7.3295
582,40.0966,24.403,8.4242
583,40.1655,32.5815,10.7237
584,40.2344,37.5155,11.239
585,40.3033,26.4779,9.416
586,40.3722,23.316,7.4455
587,40.4411,20.1424,6.374
588,40.51,26.7158,6.9708
589,40.5789,32.1329,8.5717
590,40.6478,37.2819,9.5085
591,40.7166,37.3266,9.9967
592,40.7855,29.2292,8.1584
593,40.8544,19.3494,7.3973
594,40.9233,12.0301,6.5811
595,40.9922,8.4711,4.788
596,41.0611,8.3235,2.8879
597,41.13,9.2436,4.3086
598,41.1989,7.2459,4.5173
599,41.2678,6.5803,4.7368
600,41.3367,6.0121,3.9272
601,41.4056,6.8312,3.1529
602,41.4745,9.3803,2.525
603,41.5434,8.5035,3.3112
604,41.6123,11.8878,4.2771
605,41.6812,15.2176,5.2626
606,41.7501,15.8661,3.5678
607,41.819,15.923,3.7778
608,41.8879,17.0586,3.0513
609,41.9567,17.7899,5.0416
610,42.0256,26.217,6.2085
611,42.0945,35.6747,8.69
612,42.1634,46.0278,10.2504
613,42.2323,57.0683,13.6675
614,42.3012,66.0182,15.2816
615,42.3701,62.468,14.349
616,42.439,54.055,12.0914
617,42.5079,50.1184,12.4367
618,42.5768,60.9236,12.164
619,42.6457,69.6327,15.5191
620,42.7146,61.0724,14.705
621,42.7835,56.345,13.2282
622,42.8524,51.0354,11.7788
623,42.9213,47.1072,12.6577
624,42.9902,46.6921,10.9544
625,43.0591,40.4549,8.1959
626,43.128,30.1588,6.6561
627,43.1968,21.8989,6.7338
628,43.2657,16.5463,6.2683
629,43.3346,16.9104,6.5943
630,43.4035,15.9698,5.7185
631,43.4724,16.0085,6.217
632,43.5413,26.61,6.7221
633,43.6102,32.9992,6.2826
634,43.6791,41.4358,6.8966
635,43.748,41.4851,6.6557
636,43.8169,31.347,7.3263
637,43.8858,21.3553,6.7943
638,43.9547,20.4342,5.0202
639,44.0236,19.4795,6.4022
640,44.0925,19.7712,4.9429
641,44.1614,17.4168,5.3303
642,44.2303,18.4562,5.3276
643,44.2992,16.0096,5.0245
644,44.3681,15.0158,5.3217
