,position (um),Lar intensity,Abi intensity
645,44.437,12.4459,5.1283
646,44.5058,11.8891,5.3292
647,44.5747,12.5228,5.0632
648,44.6436,13.3008,5.2572
649,44.7125,14.6712,7.6655
650,44.7814,18.1371,6.977
651,44.8503,20.0003,7.4448
652,44.9192,19.4842,7.6914
653,44.9881,19.459,6.9037
654,45.057,13.7856,7.0781
655,45.1259,15.1791,7.4103
656,45.1948,13.7876,8.0229
657,45.2637,13.3092,6.9755
658,45.3326,10.4419,6.0066
659,45.4015,13.7922,6.1102
660,45.4704,14.9674,6.2363
661,45.5393,21.2734,6.1512
662,45.6082,27.6967,5.88
663,45.6771,27.5889,7.0564
664,45.7459,32.1226,6.2546
665,45.8148,37.1459,8.0164
666,45.8837,41.6245,10.1399
667,45.9526,51.8454,12.6774
668,46.0215,44.4396,13.8843
669,46.0904,36.1756,15.9104
670,46.1593,27.1519,12.4195
671,46.2282,17.7964,8.9248
672,46.2971,17.4269,6.3752
673,46.366,15.7671,4.3235
674,46.4349,14.9175,3.9823
675,46.5038,12.2738,2.8844
676,46.5727,12.0115,2.5869
677,46.6416,9.4703,2.5052
938,0.0,23.363,8.3862
939,0.0689,29.098,8.1173
940,0.1378,30.765,7.9081
941,0.2067,36.468,10.0896
942,0.2756,32.395,10.4542
943,0.3445,25.307,9.9488
944,0.4134,18.529,6.4186
945,0.4823,14.506,5.0004
946,0.5512,13.907,4.913
947,0.6201,9.303,4.3461
948,0.6889,6.136,5.1359
949,0.7578,5.083,4.9975
950,0.8267,6.972,4.6137
951,0.8956,6.862,4.9465
952,0.9645,8.37,3.9403
953,1.0334,10.461,3.9091
954,1.1023,12.635,4.6186
955,1.1712,13.12,4.7956
956,1.2401,13.689,5.6903
957,1.309,14.013,5.107
958,1.3779,14.21,5.1081
959,1.4468,15.623,5.8494
960,1.5157,12.25,5.2679
961,1.5846,10.783,3.9455
962,1.6535,8.124,2.9661
963,1.7224,9.118,3.4395
964,1.7913,8.28,3.1457
965,1.8602,8.841,4.0202
966,1.929,9.8,4.6558
967,1.9979,13.683,7.1086
968,2.0668,16.415,7.7809
969,2.1357,18.433,9.1484
970,2.2046,13.03,8.3632
971,2.2735,13.527,6.5815
972,2.3424,8.947,4.9612
973,2.4113,6.368,4.9418
974,2.4802,7.865,4.9441
975,2.5491,7.744,5.7229
976,2.618,9.24,5.3154
977,2.6869,15.044,7.3933
978,2.7558,19.526,6.5503
979,2.8247,15.505,5.1311
980,2.8936,10.081,4.7742
981,2.9625,6.132,3.2376
982,3.0314,5.608,4.5715
983,3.1003,10.353,4.9147
984,3.1691,10.983,5.8879
985,3.238,16.215,6.5052
986,3.3069,15.358,5.7014
987,3.3758,19.647,6.1062
988,3.4447,25.746,6.4452
989,3.5136,33.686,7.4569
990,3.5825,52.327,12.26
991,3.6514,70.648,14.6467
992,3.7203,82.128,18.1864
993,3.7892,91.348,20.7283
994,3.8581,86.366,19.7087
995,3.927,75.26,17.0615
996,3.9959,61.77,15.0696
997,4.0648,56.184,12.2088
998,4.1337,46.406,9.2814
999,4.2026,28.928,7.4613
1000,4.2715,18.635,7.3144
1001,4.3404,16.207,6.4616
1002,4.4092,17.068,7.0572
1003,4.4781,18.794,8.0147
1004,4.547,19.402,7.8825
1005,4.6159,19.735,7.1528
1006,4.6848,21.377,6.0755
1007,4.7537,20.953,6.1429
1008,4.8226,17.725,5.487
1009,4.8915,15.636,4.8658
1010,4.9604,13.102,4.4288
1011,5.0293,9.214,4.5784
1012,5.0982,5.574,3.9479
1013,5.1671,8.833,4.2564
1014,5.236,11.589,4.1997
1015,5.3049,16.801,4.3251
1016,5.3738,20.688,5.4414
1017,5.4427,20.698,5.4462
1018,5.5116,22.154,5.1038
1019,5.5805,21.662,5.1403
1020,5.6493,22.287,5.6717
1021,5.7182,22.128,5.5853
1022,5.7871,22.09,6.8525
1023,5.856,24.868,7.0828
1024,5.9249,24.856,10.6845
1025,5.9938,23.637,10.1339
1026,6.0627,24.557,9.6191
1027,6.1316,24.216,7.6131
1028,6.2005,22.495,7.1392
1029,6.2694,23.509,7.0613
1030,6.3383,20.504,6.4884
1031,6.4072,11.645,5.3005
1032,6.4761,9.383,3.9093
1033,6.545,12.09,3.6455
1034,6.6139,13.998,3.139
1035,6.6828,11.726,4.5264
1036,6.7517,10.521,4.3822
1037,6.8206,9.061,4.4908
1038,6.8894,8.189,5.025
1039,6.9583,10.549,5.9948
1040,7.0272,11.662,5.7198
1041,7.0961,12.902,5.5148
1042,7.165,13.07,5.9108
1043,7.2339,15.812,4.6873
1044,7.3028,16.682,5.2651
1045,7.3717,17.609,5.9204
1046,7.4406,20.283,5.6727
1047,7.5095,19.148,6.3019
1048,7.5784,24.664,6.0346
1049,7.6473,26.234,4.9843
1050,7.7162,25.9,4.9618
1051,7.7851,24.534,5.7586
1052,7.854,24.097,6.0598
1053,7.9229,26.9,7.1382
1054,7.9918,29.298,7.89
1055,8.0607,28.942,6.6892
1056,8.1296,26.237,5.9089
1057,8.1984,27.24,5.7053
1058,8.2673,29.884,6.944
1059,8.3362,39.981,7.4151
1060,8.4051,49.098,8.868
1061,8.474,57.191,8.7947
1062,8.5429,54.104,8.3167
1063,8.6118,52.118,9.2245
1064,8.6807,48.61,9.406
1065,8.7496,44.892,10.4576
1066,8.8185,38.204,9.4143
1067,8.8874,29.692,9.6661
1068,8.9563,23.188,9.6524
1069,9.0252,25.053,8.1265
1070,9.0941,25.978,7.9341
1071,9.163,26.342,7.8673
1072,9.2319,26.208,6.7742
1073,9.3008,28.226,6.1961
1074,9.3697,27.137,6.6272
1075,9.4385,24.212,6.0207
1076,9.5074,21.305,6.65
1077,9.5763,19.737,7.0382
1078,9.6452,16.767,6.3728
1079,9.7141,15.97,6.1334
1080,9.783,12.224,5.6939
1081,9.8519,10.962,5.2641
1082,9.9208,10.416,4.3511
1083,9.9897,13.452,4.0205
1084,10.0586,17.323,4.0865
1085,10.1275,22.803,4.9431
1086,10.1964,26.87,5.888
1087,10.2653,34.229,6.6671
1088,10.3342,43.375,7.9153
1089,10.4031,48.952,9.421
1090,10.472,46.684,9.0419
1091,10.5409,48.212,7.701
1092,10.6098,38.387,7.0282
1093,10.6786,36.822,7.3823
1094,10.7475,41.283,8.6866
1095,10.8164,48.328,9.0318
1096,10.8853,67.644,11.0178
1097,10.9542,88.842,13.758
1098,11.0231,83.063,17.0503
1099,11.092,79.438,14.4282
1100,11.1609,60.784,14.0139
1101,11.2298,43.588,11.8726
1102,11.2987,32.543,9.9192
1103,11.3676,26.384,9.3402
1104,11.4365,27.697,7.278
1105,11.5054,26.191,8.1699
1106,11.5743,28.0,8.624
1107,11.6432,25.158,8.8438
1108,11.7121,27.43,7.7084
1109,11.781,25.416,6.2059
1110,11.8499,25.096,5.3698
1111,11.9187,24.174,6.0027
1112,11.9876,22.481,5.4441
1113,12.0565,30.055,7.3535
1114,12.1254,37.831,9.2051
1115,12.1943,33.119,7.7686
1116,12.2632,24.861,7.7235
1117,12.3321,21.677,6.4488
1118,12.401,15.498,4.3215
1119,12.4699,12.258,5.8478
1120,12.5388,10.292,5.6051
1121,12.6077,7.307,5.1922
1122,12.6766,9.868,4.9191
1123,12.7455,10.756,4.5764
1124,12.8144,13.289,4.3891
1125,12.8833,20.369,4.4285
1126,12.9522,29.213,5.3673
1127,13.0211,33.22,6.0841
1128,13.09,34.751,6.8784
1129,13.1588,32.79,6.2684
1130,13.2277,28.256,5.9692
1131,13.2966,24.415,5.5466
1132,13.3655,17.496,6.9174
1133,13.4344,16.027,5.8051
1134,13.5033,18.242,4.8435
1135,13.5722,22.038,4.7134
1136,13.6411,25.206,5.5387
1137,13.71,32.627,7.358
1138,13.7789,43.02,8.2872
1139,13.8478,57.703,10.9447
1140,13.9167,70.841,11.4939
1141,13.9856,78.578,13.0255
1142,14.0545,76.355,14.0432
1143,14.1234,64.514,12.202
1144,14.1923,50.796,9.4974
1145,14.2612,35.385,7.0749
1146,14.3301,25.958,7.2107
1147,14.3989,21.397,7.3488
1148,14.4678,18.966,6.2561
1149,14.5367,17.39,7.0745
1150,14.6056,14.522,6.6567
1151,14.6745,13.642,6.4757
1152,14.7434,13.456,6.2613
1153,14.8123,13.24,5.3278
1154,14.8812,15.832,4.8297
1155,14.9501,19.523,4.9096
1156,15.019,24.032,5.033
1157,15.0879,21.326,5.4824
1158,15.1568,16.953,5.0047
1159,15.2257,16.851,5.3335
1160,15.2946,18.35,5.4131
1161,15.3635,23.062,6.2125
1162,15.4324,20.581,5.676
1163,15.5013,16.909,5.3711
1164,15.5702,15.995,5.7114
1165,15.6391,14.763,6.3842
1166,15.7079,13.079,5.8184
1167,15.7768,11.868,6.2576
1168,15.8457,11.816,5.8801
1169,15.9146,8.2,6.0065
1170,15.9835,6.284,5.1229
1171,16.0524,5.188,4.7676
1172,16.1213,4.542,5.6399
1173,16.1902,3.943,4.9581
1174,16.2591,4.172,4.1275
1175,16.328,4.913,4.094
1176,16.3969,5.971,4.1321
1177,16.4658,4.274,4.1842
1178,16.5347,6.14,4.3511
1179,16.6036,5.218,3.1608
1180,16.6725,7.834,3.5394
1181,16.7414,12.47,3.9862
1182,16.8103,12.585,3.655
1183,16.8792,10.178,4.2894
1184,16.948,9.184,5.4481
1185,17.0169,11.571,5.1093
1186,17.0858,13.176,6.8148
1187,17.1547,14.31,7.8073
1188,17.2236,13.843,8.1454
1189,17.2925,14.197,6.814
1190,17.3614,11.51,4.4639
1191,17.4303,8.314,4.6324
1192,17.4992,9.268,4.4227
1193,17.5681,10.976,3.9608
1194,17.637,10.443,3.8561
1195,17.7059,12.346,5.1161
1196,17.7748,12.772,5.2683
1197,17.8437,14.983,4.2612
1198,17.9126,15.109,3.2942
1199,17.9815,17.594,3.8833
1200,18.0504,20.019,3.3509
1201,18.1193,18.876,3.6275
1202,18.1881,23.209,4.9203
1203,18.257,26.069,5.5517
1204,18.3259,26.573,6.528
1205,18.3948,23.958,6.5079
1206,18.4637,25.829,4.9755
1207,18.5326,28.701,3.8541
1208,18.6015,28.319,3.6813
1209,18.6704,21.991,3.8792
1210,18.7393,19.622,4.6047
1211,18.8082,17.893,4.3589
1212,18.8771,18.616,4.5323
1213,18.946,17.848,4.0181
1214,19.0149,20.985,5.114
1215,19.0838,27.09,4.1312
1216,19.1527,29.359,4.3272
1217,19.2216,27.862,5.943
1218,19.2905,26.94,5.7167
1219,19.3594,26.604,7.7849
1220,19.4282,33.202,7.2177
1221,19.4971,30.963,6.0321
1222,19.566,25.675,5.9922
1223,19.6349,29.925,5.7772
1224,19.7038,29.722,5.1435
1225,19.7727,29.723,6.0137
1226,19.8416,34.909,7.1507
1227,19.9105,29.816,7.2127
1228,19.9794,28.159,8.5034
1229,20.0483,20.561,8.0588
1230,20.1172,13.419,6.183
1231,20.1861,11.633,5.3449
1232,20.255,9.768,5.0722
1233,20.3239,6.817,3.5645
1234,20.3928,6.408,3.3668
1235,20.4617,8.256,2.9457
1236,20.5306,7.961,3.415
1237,20.5995,12.376,4.0553
1238,20.6683,12.786,4.1633
1239,20.7372,15.35,3.9913
1240,20.8061,11.116,3.5791
1241,20.875,6.609,3.9712
1242,20.9439,6.801,4.1303
1243,21.0128,7.463,4.582
1244,21.0817,12.353,4.6684
1245,21.1506,21.26,5.6651
1246,21.2195,32.495,7.1392
1247,21.2884,39.685,8.1685
1248,21.3573,48.805,8.7475
1249,21.4262,48.148,10.6158
1250,21.4951,32.651,9.6855
1251,21.564,25.841,7.4906
1252,21.6329,21.143,6.5168
1253,21.7018,13.887,5.171
1254,21.7707,9.982,4.3649
1255,21.8396,7.72,4.2452
1256,21.9084,5.6,4.1597
1257,21.9773,4.219,4.3368
1258,22.0462,4.735,2.8735
1259,22.1151,4.776,3.3518
1260,22.184,7.986,3.7089
1261,22.2529,9.223,4.2169
1262,22.3218,10.032,4.2832
1263,22.3907,11.807,4.3346
1264,22.4596,14.006,3.9084
1265,22.5285,15.282,3.9602
1266,22.5974,13.493,3.9301
1267,22.6663,15.501,3.9017
1268,22.7352,18.116,3.943
1269,22.8041,23.858,4.8331
1270,22.873,32.104,6.2567
1271,22.9419,32.433,6.8091
1272,23.0108,35.086,7.441
1273,23.0797,31.727,6.6082
1274,23.1486,21.324,6.7529
1275,23.2174,19.371,5.6539
1276,23.2863,17.514,5.2376
1277,23.3552,19.724,5.5361
1278,23.4241,23.953,5.1829
1279,23.493,25.126,5.3028
1280,23.5619,25.288,6.8425
1281,23.6308,21.614,7.1702
1282,23.6997,20.825,7.7592
1283,23.7686,21.512,6.1425
1284,23.8375,20.233,5.1158
1285,23.9064,19.74,5.1105
1286,23.9753,20.239,4.7444
1287,24.0442,27.153,5.4367
1288,24.1131,37.299,6.4666
1289,24.182,41.646,7.3404
1290,24.2509,35.545,7.043
1291,24.3198,29.895,6.8974
1292,24.3887,20.804,6.0812
1293,24.4575,17.762,4.9881
1294,24.5264,20.269,5.4854
1295,24.5953,31.305,5.5918
1296,24.6642,46.281,7.3644
1297,24.7331,61.681,9.4998
1298,24.802,73.794,10.294
1299,24.8709,82.221,12.965
1300,24.9398,86.234,12.7159
1301,25.0087,82.392,13.9474
1302,25.0776,65.557,13.873
1303,25.1465,50.801,11.4822
1304,25.2154,47.341,11.7547
1305,25.2843,43.267,9.9421
1306,25.3532,41.014,10.3488
1307,25.4221,41.458,10.5249
1308,25.491,38.485,9.8727
1309,25.5599,33.767,10.3869
1310,25.6288,38.912,11.194
1311,25.6976,38.302,10.5903
1312,25.7665,40.952,10.065
1313,25.8354,38.054,9.2767
1314,25.9043,29.746,8.2996
1315,25.9732,23.234,6.7793
1316,26.0421,18.755,5.8593
1317,26.111,15.899,4.9769
1318,26.1799,10.675,4.5693
1319,26.2488,10.714,5.6519
1320,26.3177,12.77,5.7663
1321,26.3866,13.862,6.2916
1322,26.4555,16.565,5.6327
1323,26.5244,12.628,4.7425
1324,26.5933,8.545,4.2685
1325,26.6622,5.87,2.7445
1326,26.7311,4.371,3.0929
1327,26.8,5.444,3.4782
1328,26.8689,7.097,3.3304
1329,26.9377,6.549,4.7059
1330,27.0066,7.325,3.8235
1331,27.0755,7.934,4.0895
1332,27.1444,8.224,4.1605
1333,27.2133,8.734,4.4332
1334,27.2822,9.887,3.7943
1335,27.3511,11.812,3.2374
1336,27.42,10.754,4.4801
1337,27.4889,9.693,3.1772
1338,27.5578,6.702,3.0974
1339,27.6267,5.453,2.7492
1340,27.6956,4.797,3.1068
1341,27.7645,4.502,2.3745
1342,27.8334,5.021,2.5321
1343,27.9023,4.603,3.0128
1344,27.9712,5.827,2.2594
1345,28.0401,4.789,2.0732
1346,28.109,3.734,2.9748
1347,28.1778,3.496,3.3427
1348,28.2467,2.115,3.3844
1349,28.3156,2.43,4.5632
1350,28.3845,3.897,3.3185
1351,28.4534,4.379,3.3815
1352,28.5223,3.42,3.3965
1353,28.5912,2.433,3.6148
1354,28.6601,3.307,2.9328
1355,28.729,3.928,2.7419
1356,28.7979,5.252,3.2517
1357,28.8668,5.679,3.0623
1358,28.9357,7.683,3.1836
1359,29.0046,7.303,3.0578
1360,29.0735,8.712,3.424
1361,29.1424,9.038,4.3528
1362,29.2113,8.701,5.2119
1363,29.2802,11.614,5.4259
1364,29.3491,12.102,5.8337
1365,29.4179,14.188,6.6793
1366,29.4868,16.618,7.278
1367,29.5557,17.372,7.7918
1368,29.6246,21.42,9.8129
1369,29.6935,21.039,10.4375
1370,29.7624,20.639,8.5377
1371,29.8313,18.267,8.6668
1372,29.9002,18.656,6.9889
1373,29.9691,19.082,6.6339
1374,30.038,27.218,7.6322
1375,30.1069,33.665,9.3337
1376,30.1758,45.538,11.1702
1377,30.2447,54.958,12.4446
1378,30.3136,67.629,13.778
1379,30.3825,68.524,13.8053
1380,30.4514,54.326,12.491
1381,30.5203,41.934,9.7954
1382,30.5892,33.133,7.4305
1383,30.6581,28.238,7.2881
1384,30.7269,29.305,6.645
1385,30.7958,32.389,7.1954
1386,30.8647,33.47,6.2582
1387,30.9336,30.583,6.0137
1388,31.0025,34.052,7.5733
1389,31.0714,32.696,5.7744
1390,31.1403,32.926,5.7425
1391,31.2092,33.764,6.059
1392,31.2781,35.602,6.4494
1393,31.347,28.881,6.2515
1394,31.4159,22.406,5.512
1395,31.4848,22.203,6.465
1396,31.5537,29.746,7.3914
1397,31.6226,29.5,6.2756
1398,31.6915,23.889,5.9169
1399,31.7604,15.299,4.7401
1400,31.8293,9.738,3.8487
1401,31.8982,11.816,4.1886
1402,31.967,21.55,4.8573
1403,32.0359,34.339,7.0004
1404,32.1048,48.868,7.7959
1405,32.1737,59.601,9.6013
1406,32.2426,57.384,11.0133
1407,32.3115,67.079,12.667
1408,32.3804,91.376,15.7744
1409,32.4493,107.644,18.8324
1410,32.5182,103.171,17.3504
1411,32.5871,75.904,14.8938
1412,32.656,48.042,12.2355
1413,32.7249,30.681,7.9398
1414,32.7938,24.539,6.2248
1415,32.8627,16.27,5.9211
1416,32.9316,18.224,5.4307
1417,33.0005,15.403,5.2758
1418,33.0694,14.181,4.4738
1419,33.1383,14.289,4.615
1420,33.2071,10.214,3.7657
1421,33.276,6.979,4.1043
1422,33.3449,5.399,2.9957
1423,33.4138,3.564,3.8289
1424,33.4827,3.695,3.1472
1425,33.5516,4.508,3.0006
1426,33.6205,3.643,3.0719
1427,33.6894,2.491,2.6942
1428,33.7583,3.503,2.497
1429,33.8272,3.824,3.0115
1430,33.8961,5.189,3.4668
1431,33.965,6.064,3.5217
1432,34.0339,7.631,4.2511
1433,34.1028,7.613,4.0737
1434,34.1717,6.291,3.2221
1435,34.2406,5.712,3.7992
1436,34.3095,5.067,3.1648
1437,34.3784,5.293,3.4399
1438,34.4472,5.187,3.0399
1439,34.5161,7.705,3.8654
1440,34.585,10.87,3.9462
1441,34.6539,10.972,3.6476
1442,34.7228,9.18,3.9769
1443,34.7917,6.795,3.378
1444,34.8606,3.549,3.3502
1445,34.9295,3.27,4.4556
1446,34.9984,5.504,4.3234
1447,35.0673,7.05,4.6639
1448,35.1362,8.129,4.2902
1449,35.2051,7.729,3.9436
1450,35.274,5.605,3.9927
1451,35.3429,5.027,3.5855
1452,35.4118,6.056,3.3228
1453,35.4807,7.492,3.5776
1454,35.5496,8.546,4.1752
1455,35.6185,7.392,3.9099
1456,35.6873,9.318,3.7433
1457,35.7562,10.618,4.0984
1458,35.8251,13.018,4.497
1459,35.894,17.576,4.8186
1460,35.9629,26.007,5.9078
1461,36.0318,29.139,6.8334
1462,36.1007,30.941,6.025
1463,36.1696,29.806,6.0585
1464,36.2385,21.076,6.4516
1465,36.3074,15.96,6.8757
1466,36.3763,15.891,7.2066
1467,36.4452,21.772,6.5602
1468,36.5141,24.884,6.0623
1469,36.583,22.245,6.0439
1470,36.6519,18.86,6.5498
1471,36.7208,17.04,5.6616
1472,36.7897,19.113,5.9987
1473,36.8586,25.266,7.375
1474,36.9274,31.73,10.2616
1475,36.9963,39.492,11.4009
1476,37.0652,36.985,13.8982
1477,37.1341,32.833,13.921
1478,37.203,42.73,13.2535
1479,37.2719,38.386,14.5935
1480,37.3408,36.847,13.0448
1481,37.4097,33.307,10.2569
1482,37.4786,27.365,7.5255
1483,37.5475,18.917,6.2268
1484,37.6164,17.138,6.1828
1485,37.6853,19.705,6.7303
1486,37.7542,23.307,6.0355
1487,37.8231,22.79,5.7512
1488,37.892,15.524,5.4745
1489,37.9609,11.394,5.2552
1490,38.0298,10.943,6.2801
1491,38.0987,16.913,5.4165
1492,38.1675,28.554,6.9728
1493,38.2364,42.596,8.2532
1494,38.3053,54.171,9.4275
1495,38.3742,56.648,10.4373
1496,38.4431,38.583,8.8747
1497,38.512,29.17,8.5967
1498,38.5809,21.421,7.2039
1499,38.6498,17.156,6.1162
1500,38.7187,15.937,6.6869
1501,38.7876,25.822,7.634
1502,38.8565,30.271,7.1851
1503,38.9254,29.28,6.1751
1504,38.9943,21.154,6.1114
1505,39.0632,15.892,5.4732
1506,39.1321,14.85,5.4942
1507,39.201,12.988,4.4732
1508,39.2699,9.547,4.4051
1509,39.3388,7.949,3.9773
1510,39.4076,8.984,4.0554
1511,39.4765,12.255,6.1978
1512,39.5454,19.397,6.5371
1513,39.6143,24.513,6.8167
1514,39.6832,28.363,7.3244
1515,39.7521,36.664,6.713
1516,39.821,50.888,8.3629
1517,39.8899,60.411,10.0795
1518,39.9588,62.51,11.7386
1519,40.0277,51.57,10.438
1520,40.0966,35.275,9.12
1521,40.1655,21.289,6.7019
1522,40.2344,14.568,4.6054
1523,40.3033,13.01,4.0895
1524,40.3722,13.679,4.8282
1525,40.4411,14.424,4.6492
1526,40.51,13.092,5.027
1527,40.5789,11.643,5.4746
1528,40.6478,12.629,5.5853
1529,40.7166,11.598,5.5909
1530,40.7855,11.934,5.6663
1531,40.8544,13.812,6.1326
1532,40.9233,14.704,7.1529
1533,40.9922,16.864,6.6195
1534,41.0611,20.162,8.7822
1535,41.13,35.363,8.7515
1536,41.1989,44.633,11.6029
1537,41.2678,63.717,13.0604
1538,41.3367,74.99,15.3683
1539,41.4056,78.035,15.2773
1540,41.4745,68.199,12.4919
1541,41.5434,52.785,11.0398
1542,41.6123,42.172,9.4028
1543,41.6812,40.529,9.31
1544,41.7501,36.22,10.6992
1545,41.819,38.145,9.3541
1546,41.8879,40.706,9.8555
1547,41.9567,36.12,10.738
