,position (um),Lar intensity,Abi intensity
1548,42.0256,28.616,9.4359
1549,42.0945,23.504,7.8162
1550,42.1634,16.679,5.3981
1551,42.2323,12.722,5.8591
1552,42.3012,10.699,5.5953
1553,42.3701,9.057,6.0986
1554,42.439,8.675,6.4977
1555,42.5079,7.822,5.9502
1556,42.5768,9.47,6.5208
1557,42.6457,11.743,5.4823
1558,42.7146,13.659,5.9787
1559,42.7835,19.224,5.6578
1560,42.8524,20.224,6.3842
1561,42.9213,18.185,7.3168
1562,42.9902,24.733,7.8129
1563,43.0591,26.645,9.3072
1564,43.128,32.83,9.3891
1565,43.1968,36.397,8.8114
1566,43.2657,38.451,8.1394
1567,43.3346,31.474,8.4052
1568,43.4035,24.285,7.0964
1569,43.4724,19.122,6.2413
1570,43.5413,12.794,6.0685
1571,43.6102,8.203,4.4332
1572,43.6791,5.603,3.4691
1573,43.748,4.571,4.067
1574,43.8169,3.605,3.3894
1575,43.8858,3.836,2.653
1576,43.9547,4.587,3.0888
1577,44.0236,6.782,2.9368
1578,44.0925,5.619,3.6609
1579,44.1614,4.468,3.8693
1580,44.2303,3.69,3.8851
1581,44.2992,3.168,3.0586
1582,44.3681,3.611,3.7491
1583,44.437,4.935,3.3716
1584,44.5058,6.034,2.252
1585,44.5747,8.999,3.6121
1586,44.6436,10.166,3.4578
1587,44.7125,7.192,3.1323
1588,44.7814,5.64,2.8581
1589,44.8503,6.281,2.9812
1590,44.9192,8.079,3.7902
1591,44.9881,8.153,4.1769
1592,45.057,9.101,4.0788
1593,45.1259,9.917,5.1321
1594,45.1948,11.571,5.6116
1595,45.2637,15.307,4.6595
1596,45.3326,15.641,5.8638
1597,45.4015,19.424,6.6066
1598,45.4704,26.425,7.595
1599,45.5393,32.0,9.2544
1600,45.6082,46.354,9.9835
1601,45.6771,67.071,11.4654
1602,45.7459,83.654,14.7364
1603,45.8148,99.002,17.5559
1604,45.8837,86.472,17.5094
1605,45.9526,79.419,14.1592
1606,46.0215,62.853,12.9885
1607,46.0904,49.892,11.7058
1608,46.1593,35.376,10.2289
1609,46.2282,28.26,9.0878
1610,46.2971,23.429,7.1375
1611,46.366,18.604,6.3782
1612,46.4349,15.624,7.1014
1613,46.5038,14.104,5.8299
1614,46.5727,14.689,5.7462
1615,46.6416,17.296,5.7344
1616,46.7105,21.017,6.8191
1617,46.7794,25.511,7.1664
1618,46.8483,29.258,7.7244
1619,46.9172,32.05,8.1168
1620,46.986,27.271,7.2999
1621,47.0549,22.911,6.7407
1622,47.1238,19.7,6.0975
1623,47.1927,19.081,6.3523
1624,47.2616,17.712,6.5601
1625,47.3305,14.907,6.6408
1626,47.3994,12.142,5.7803
1627,47.4683,8.898,3.8712
1628,47.5372,7.782,5.3671
1629,47.6061,6.853,5.016
1630,47.675,10.56,5.6932
1631,47.7439,13.847,6.6863
1632,47.8128,15.747,5.7424
1633,47.8817,20.51,5.2706
1634,47.9506,21.12,5.3361
1635,48.0195,21.674,6.4439
1636,48.0884,23.99,5.7511
1637,48.1573,19.689,5.3223
1638,48.2261,13.695,5.0529
1639,48.295,12.785,4.4253
1640,48.3639,11.229,3.3618
1641,48.4328,13.449,4.1452
1642,48.5017,13.629,3.9568
1643,48.5706,10.763,4.1131
1644,48.6395,9.844,3.6166
1645,48.7084,6.655,4.3278
1646,48.7773,5.06,3.4398
1647,48.8462,3.9,3.0537
1648,48.9151,4.502,3.1489
1649,48.984,3.744,3.3175
1650,49.0529,4.457,4.0561
1651,49.1218,4.057,4.1673
1652,49.1907,3.866,3.5066
1653,49.2596,5.943,4.4444
1654,49.3285,6.517,4.0603
1655,49.3974,6.708,3.8252
1656,49.4662,8.037,3.0403
1657,49.5351,10.299,3.5959
1658,49.604,14.29,4.6997
1659,49.6729,17.332,4.9161
1660,49.7418,16.143,4.3845
1661,49.8107,14.108,3.9597
1662,49.8796,12.898,4.4011
1663,49.9485,12.987,4.7306
1664,50.0174,14.098,4.2048
1665,50.0863,12.089,4.2738
1666,50.1552,6.198,4.2311
1667,50.2241,2.54,4.2839
1668,50.293,2.517,3.8616
1669,50.3619,5.511,3.7573
1670,50.4308,7.649,5.0748
1671,50.4997,9.11,4.0473
1672,50.5686,8.672,4.5044
1673,50.6375,8.778,5.3227
1674,50.7063,7.291,3.8691
1675,50.7752,6.221,3.1324
1676,50.8441,4.375,2.9271
1677,50.913,5.062,3.1684
1678,50.9819,5.997,3.3071
1679,51.0508,4.941,3.4167
1680,51.1197,6.07,3.6116
1681,51.1886,10.437,4.0765
1682,51.2575,15.155,4.6295
1683,51.3264,17.21,4.7132
1684,51.3953,19.477,5.6069
1685,51.4642,17.668,5.2156
1686,51.5331,17.155,5.1111
1687,51.602,23.859,4.5368
1688,51.6709,30.451,5.1185
1689,51.7398,45.38,7.6421
1690,51.8087,60.139,10.4756
1691,51.8776,73.298,11.4469
1692,51.9464,84.483,14.8391
1693,52.0153,81.74,16.4253
1694,52.0842,88.502,15.4964
1695,52.1531,89.124,14.779
1696,52.222,71.193,11.8421
1697,52.2909,51.421,10.5842
1698,52.3598,40.092,9.2567
1699,52.4287,34.478,8.8481
1700,52.4976,35.319,10.2429
1701,52.5665,33.91,11.2247
1702,52.6354,31.287,9.721
1703,52.7043,30.13,7.9831
1704,52.7732,30.107,7.9083
1705,52.8421,25.417,6.7802
1706,52.911,20.109,5.6441
1707,52.9799,15.679,5.6525
1708,53.0488,17.985,4.2823
1709,53.1177,23.701,4.8812
1710,53.1866,27.043,4.9433
1711,53.2554,22.958,4.9293
1712,53.3243,20.553,4.4492
1713,53.3932,23.286,3.5976
1714,53.4621,22.674,3.5192
1715,53.531,22.067,4.1444
1716,53.5999,21.613,4.5631
1717,53.6688,20.514,5.5006
1718,53.7377,20.653,6.6261
1719,53.8066,19.38,7.2034
1720,53.8755,20.029,7.2568
1721,53.9444,18.62,6.2592
1722,54.0133,16.423,6.5014
1723,54.0822,15.284,6.7699
1724,54.1511,18.62,6.2333
1725,54.22,19.282,7.0834
1726,54.2889,19.901,7.8732
1727,54.3578,19.985,6.9195
1728,54.4267,19.341,7.0748
1729,54.4955,19.699,6.8009
1730,54.5644,19.009,6.4022
1731,54.6333,16.48,5.6718
1732,54.7022,16.26,5.1711
1733,54.7711,13.236,4.2818
1734,54.84,12.712,4.3181
1735,54.9089,16.09,4.2113
1736,54.9778,18.927,4.7815
1737,55.0467,20.708,4.8092
1738,55.1156,24.868,5.2659
1739,55.1845,34.31,6.7821
1740,55.2534,33.557,6.6542
1741,55.3223,34.17,7.1589
1742,55.3912,28.791,6.6527
1743,55.4601,20.399,6.537
1744,55.529,15.512,5.5903
1745,55.5979,10.402,5.1152
1746,55.6668,7.497,4.888
1747,55.7356,6.79,4.3671
1748,55.8045,5.943,3.6138
1749,55.8734,5.628,3.6019
1750,55.9423,5.099,3.6477
1751,56.0112,5.951,4.4116
1752,56.0801,5.874,4.0429
1753,56.149,3.874,3.8794
1754,56.2179,3.111,3.0905
1755,56.2868,5.546,3.5843
1756,56.3557,7.077,4.4385
1757,56.4246,11.971,4.1127
1758,56.4935,14.035,4.2497
1759,56.5624,11.612,3.7611
1760,56.6313,9.047,4.5008
1761,56.7002,12.983,5.0863
1762,56.7691,15.122,6.0012
1763,56.838,17.218,5.2334
1764,56.9069,18.79,5.7057
1765,56.9757,19.199,6.5603
1766,57.0446,24.056,6.624
1767,57.1135,32.396,7.4781
1768,57.1824,49.986,10.8412
1769,57.2513,71.485,13.6342
1770,57.3202,89.144,15.2465
1771,57.3891,88.349,16.7863
1772,57.458,73.553,15.2237
1773,57.5269,71.823,14.0652
1774,57.5958,76.426,16.5746
1775,57.6647,75.394,17.5395
1776,57.7336,70.818,15.9046
1777,57.8025,60.534,12.5533
1778,57.8714,51.029,11.9194
1779,57.9403,48.459,11.3649
1780,58.0092,48.594,11.1255
1781,58.0781,51.25,11.6274
1782,58.147,41.343,11.6864
1783,58.2159,38.562,9.4882
1784,58.2847,31.392,9.2853
1785,58.3536,34.504,8.8498
1786,58.4225,34.047,7.8485
1787,58.4914,26.256,8.877
1788,58.5603,17.775,6.5227
1789,58.6292,12.725,5.3933
1790,58.6981,10.049,5.9596
1791,58.767,10.728,5.4088
1792,58.8359,11.535,6.2719
1793,58.9048,13.745,6.9086
1794,58.9737,11.403,6.7796
1795,59.0426,12.8,6.6599
1796,59.1115,13.855,6.3317
1797,59.1804,15.408,6.4417
1798,59.2493,16.815,6.5554
1799,59.3182,20.048,6.0172
1800,59.3871,19.215,6.0279
1801,59.456,17.123,5.7041
1802,59.5248,16.527,5.03
1803,59.5937,20.779,4.774
1804,59.6626,20.9,5.1279
1805,59.7315,16.92,7.5971
1806,59.8004,13.906,6.0424
1807,59.8693,12.709,6.8639
1808,59.9382,11.42,6.6593
1809,60.0071,11.613,6.3227
1810,60.076,15.245,6.1478
1811,60.1449,22.283,6.2856
1812,60.2138,33.781,8.078
1813,60.2827,34.733,7.9736
1814,60.3516,32.428,8.9083
1815,60.4205,28.841,8.1834
1816,60.4894,26.876,7.6244
1817,60.5583,26.323,7.0543
1818,60.6272,30.627,7.0349
1819,60.6961,37.407,8.4908
1820,60.7649,42.126,9.1589
1821,60.8338,33.98,10.1365
1822,60.9027,24.104,8.6232
1823,60.9716,19.779,7.7865
1824,61.0405,11.093,6.2168
1825,61.1094,11.382,5.9835
1826,61.1783,10.217,6.1786
1827,61.2472,7.799,5.4609
1828,61.3161,6.133,5.5582
1829,61.385,6.695,6.3816
1830,61.4539,6.866,5.4639
1831,61.5228,5.267,5.5291
1832,61.5917,4.753,5.919
1833,61.6606,4.848,5.6886
1834,61.7295,4.314,4.4656
1835,61.7984,4.752,4.2861
1836,61.8673,6.147,3.426
1837,61.9362,7.742,2.8039
1838,62.005,8.654,3.1745
1839,62.0739,5.901,3.866
1840,62.1428,3.942,4.4207
1841,62.2117,5.731,3.5397
1842,62.2806,9.725,3.3843
1843,62.3495,10.544,3.4131
1844,62.4184,9.556,3.2529
1845,62.4873,7.338,3.7137
1846,62.5562,7.915,4.1706
1847,62.6251,8.856,4.1671
1848,62.694,8.871,4.4365
1849,62.7629,9.934,4.7965
1850,62.8318,9.406,5.0705
1851,62.9007,14.116,4.6977
1852,62.9696,19.338,5.192
1853,63.0385,25.21,5.8806
1854,63.1074,32.596,6.679
1855,63.1763,36.741,8.6986
1856,63.2451,43.181,10.3767
1857,63.314,48.744,11.0175
1858,63.3829,48.785,11.03
1859,63.4518,45.347,11.1088
1860,63.5207,39.675,12.3272
1861,63.5896,38.265,10.1277
1862,63.6585,34.653,8.6549
1863,63.7274,24.914,7.6547
1864,63.7963,20.591,6.1946
1865,63.8652,19.108,5.955
1866,63.9341,20.316,5.8369
1867,64.003,20.557,5.6703
1868,64.0719,21.863,5.9065
1869,64.1408,18.662,5.8904
1870,64.2097,16.206,5.3118
1871,64.2786,17.951,4.8543
1872,64.3475,21.954,5.2499
1873,64.4164,29.576,7.13
1874,64.4852,39.129,9.4987
1875,64.5541,48.79,12.4535
1876,0.0,49.17,9.6738
1877,0.0689,61.411,12.7363
1878,0.1378,78.811,16.0142
1879,0.2067,73.065,15.9585
1880,0.2756,64.422,15.0496
1881,0.3445,56.159,11.545
1882,0.4134,42.873,9.2297
1883,0.4823,30.268,7.4885
1884,0.5512,22.509,6.2598
1885,0.6201,18.485,4.9432
1886,0.6889,17.975,5.786
1887,0.7578,15.75,6.0709
1888,0.8267,16.787,6.7775
1889,0.8956,20.281,5.8859
1890,0.9645,21.765,7.0034
1891,1.0334,21.483,6.7413
1892,1.1023,22.12,7.3442
1893,1.1712,18.798,6.7122
1894,1.2401,17.692,5.5779
1895,1.309,18.962,7.3924
1896,1.3779,19.781,7.2526
1897,1.4468,17.247,6.9587
1898,1.5157,14.684,6.6373
1899,1.5846,11.655,5.5782
1900,1.6535,12.346,5.1102
1901,1.7224,11.714,5.069
1902,1.7913,10.564,3.4227
1903,1.8602,8.939,3.9472
1904,1.929,10.238,3.904
1905,1.9979,10.907,4.0759
1906,2.0668,15.036,4.6461
1907,2.1357,22.62,5.1449
1908,2.2046,30.921,5.752
1909,2.2735,44.341,7.282
1910,2.3424,65.988,9.7637
1911,2.4113,87.143,12.3621
1912,2.4802,93.567,15.4415
1913,2.5491,84.277,14.6142
1914,2.618,61.739,11.5611
1915,2.6869,43.254,8.7522
1916,2.7558,33.4,7.8654
1917,2.8247,24.341,6.8403
1918,2.8936,20.998,5.8599
1919,2.9625,19.149,4.9286
1920,3.0314,22.934,4.7947
1921,3.1003,25.156,4.6961
1922,3.1691,26.233,4.3782
1923,3.238,25.057,4.9955
1924,3.3069,24.184,4.5059
1925,3.3758,24.656,5.0578
1926,3.4447,21.078,6.2643
1927,3.5136,17.683,6.8348
1928,3.5825,16.693,7.2698
1929,3.6514,17.0,7.4267
1930,3.7203,21.915,7.5208
1931,3.7892,22.672,7.791
1932,3.8581,24.615,7.4036
1933,3.927,19.948,7.8693
1934,3.9959,18.314,7.1702
1935,4.0648,14.578,5.9728
1936,4.1337,17.487,6.2574
1937,4.2026,22.499,7.2531
1938,4.2715,27.31,7.1221
1939,4.3404,29.95,5.6848
1940,4.4092,24.783,5.7958
1941,4.4781,18.131,4.8788
1942,4.547,16.026,4.6374
1943,4.6159,18.319,3.5037
1944,4.6848,22.23,4.4172
1945,4.7537,27.123,6.375
1946,4.8226,25.729,5.6711
1947,4.8915,22.276,5.7385
1948,4.9604,16.54,5.6727
1949,5.0293,12.239,4.8625
1950,5.0982,11.736,4.6424
1951,5.1671,12.598,5.5289
1952,5.236,11.595,5.1023
1953,5.3049,12.724,4.872
1954,5.3738,13.723,5.3974
1955,5.4427,13.638,6.2628
1956,5.5116,13.634,7.4606
1957,5.5805,15.849,5.653
1958,5.6493,13.122,4.3539
1959,5.7182,12.834,4.5479
1960,5.7871,9.401,4.294
1961,5.856,6.891,3.4776
1962,5.9249,5.832,4.6313
1963,5.9938,6.459,6.5034
1964,6.0627,9.784,6.9093
1965,6.1316,8.22,5.3345
1966,6.2005,10.166,5.05
1967,6.2694,12.341,5.203
1968,6.3383,12.327,5.0647
1969,6.4072,16.848,5.4602
1970,6.4761,20.904,5.9137
1971,6.545,26.891,7.6076
1972,6.6139,27.917,7.593
1973,6.6828,27.063,6.0737
1974,6.7517,19.896,5.2262
1975,6.8206,15.401,5.5212
1976,6.8894,11.055,4.5344
1977,6.9583,10.057,4.7238
1978,7.0272,8.884,4.4335
1979,7.0961,11.184,3.816
1980,7.165,11.247,3.8372
1981,7.2339,13.235,3.1853
1982,7.3028,13.717,3.3496
1983,7.3717,17.099,4.0364
1984,7.4406,18.322,5.2715
1985,7.5095,15.777,4.9764
1986,7.5784,14.777,4.3043
1987,7.6473,15.496,5.0245
1988,7.7162,17.833,4.9742
1989,7.7851,23.608,4.7788
1990,7.854,29.879,6.3981
1991,7.9229,43.829,9.174
1992,7.9918,58.766,9.2088
1993,8.0607,71.532,11.3191
1994,8.1296,80.273,13.6509
1995,8.1984,103.544,17.0
1996,8.2673,114.706,20.4483
1997,8.3362,114.964,22.6961
1998,8.4051,108.032,23.1291
1999,8.474,101.532,21.1563
2000,8.5429,93.39,18.7148
2001,8.6118,78.524,15.9475
2002,8.6807,58.072,13.0358
2003,8.7496,45.786,12.269
2004,8.8185,38.094,9.6032
2005,8.8874,31.967,8.0457
2006,8.9563,23.594,7.8099
2007,9.0252,21.538,6.6704
2008,9.0941,20.834,6.3958
2009,9.163,19.762,6.6125
2010,9.2319,16.525,7.9337
2011,9.3008,14.817,8.2177
2012,9.3697,12.36,6.3666
2013,9.4385,12.602,5.6933
2014,9.5074,14.426,5.5683
2015,9.5763,13.992,5.4056
2016,9.6452,11.695,4.6859
2017,9.7141,10.179,5.1217
2018,9.783,7.478,4.295
2019,9.8519,9.826,5.5138
2020,9.9208,9.839,4.226
2021,9.9897,9.611,4.2101
2022,10.0586,12.109,4.5595
2023,10.1275,15.747,3.7964
2024,10.1964,18.186,4.6908
2025,10.2653,24.262,5.6007
2026,10.3342,28.751,8.052
2027,10.4031,29.536,8.8689
2028,10.472,40.507,9.6916
2029,10.5409,46.621,10.5337
2030,10.6098,43.241,10.4805
2031,10.6786,37.188,8.7826
2032,10.7475,27.708,7.5824
2033,10.8164,20.415,5.3603
2034,10.8853,18.455,5.1711
2035,10.9542,17.005,6.0098
2036,11.0231,13.501,4.6134
2037,11.092,9.293,3.8076
2038,11.1609,7.655,5.1524
2039,11.2298,7.974,5.092
2040,11.2987,8.012,4.2474
2041,11.3676,7.717,4.1614
2042,11.4365,8.31,4.8736
2043,11.5054,7.597,4.9506
2044,11.5743,8.857,4.5347
2045,11.6432,11.161,3.9971
2046,11.7121,9.052,3.5629
2047,11.781,7.541,3.3971
2048,11.8499,9.232,4.3706
2049,11.9187,17.143,4.1403
2050,11.9876,25.429,4.7375
2051,12.0565,27.909,6.1598
2052,12.1254,25.871,6.9324
2053,12.1943,27.727,7.1606
2054,12.2632,25.435,5.7201
2055,12.3321,23.96,6.6113
2056,12.401,26.411,6.8312
2057,12.4699,19.719,6.2084
2058,12.5388,18.052,4.8945
2059,12.6077,20.836,5.1751
2060,12.6766,29.368,6.2298
2061,12.7455,41.517,5.5376
2062,12.8144,48.375,6.6925
2063,12.8833,53.018,8.0422
2064,12.9522,47.829,8.7202
2065,13.0211,44.268,8.0685
2066,13.09,34.411,6.8617
2067,13.1588,25.151,6.1796
2068,13.2277,14.255,5.1798
2069,13.2966,7.12,4.5995
2070,13.3655,6.6,4.5551
2071,13.4344,7.48,4.7418
2072,13.5033,7.686,5.2367
2073,13.5722,9.125,4.0467
2074,13.6411,11.659,4.5674
2075,13.71,14.886,4.6548
2076,13.7789,17.845,4.8476
2077,13.8478,21.648,5.5188
2078,13.9167,27.858,4.8821
2079,13.9856,34.41,6.1804
2080,14.0545,33.767,7.1402
2081,14.1234,32.019,7.5145
2082,14.1923,34.719,8.1431
2083,14.2612,32.1,7.7126
2084,14.3301,36.936,8.8082
2085,14.3989,37.521,9.0859
2086,14.4678,38.069,9.0581
2087,14.5367,33.916,9.0977
2088,14.6056,34.061,9.738
2089,14.6745,33.892,9.4123
2090,14.7434,28.501,9.5924
2091,14.8123,27.319,9.3328
2092,14.8812,22.928,8.4021
2093,14.9501,23.29,8.9193
2094,15.019,20.666,9.9442
2095,15.0879,17.087,8.1261
2096,15.1568,16.346,8.3703
2097,15.2257,9.8,7.6689
2098,15.2946,9.278,6.6275
2099,15.3635,11.324,5.0548
2100,15.4324,12.309,4.839
2101,15.5013,10.072,4.9582
2102,15.5702,11.158,4.3718
2103,15.6391,9.505,6.7528
2104,15.7079,7.661,5.4199
2105,15.7768,7.664,5.5296
2106,15.8457,9.222,4.9712
2107,15.9146,8.283,4.9984
2108,15.9835,9.602,4.5251
2109,16.0524,11.709,4.268
2110,16.1213,13.871,5.1145
2111,16.1902,20.29,5.6358
2112,16.2591,26.653,7.4874
2113,16.328,29.626,6.8544
2114,16.3969,25.914,5.7006
2115,16.4658,20.461,6.2094
2116,16.5347,20.417,5.5636
2117,16.6036,20.971,6.0966
2118,16.6725,22.488,5.9997
2119,16.7414,22.509,6.3876
2120,16.8103,25.938,7.9039
2121,16.8792,33.472,9.0
2122,16.948,40.896,11.2896
2123,17.0169,44.237,11.9546
2124,17.0858,44.673,11.988
2125,17.1547,43.406,11.2794
2126,17.2236,44.569,12.1344
2127,17.2925,44.429,10.7719
2128,17.3614,36.058,8.5525
2129,17.4303,21.371,6.4833
2130,17.4992,13.2,5.6082
2131,17.5681,11.36,4.4958
2132,17.637,9.403,4.1534
2133,17.7059,9.583,5.2071
2134,17.7748,8.914,3.9356
2135,17.8437,7.971,3.3022
2136,17.9126,7.948,2.513
2137,17.9815,5.93,3.3156
2138,18.0504,5.572,2.9199
2139,18.1193,6.139,3.0788
2140,18.1881,8.048,3.003
2141,18.257,8.638,3.2606
2142,18.3259,8.623,3.7513
2143,18.3948,11.888,3.7763
2144,18.4637,8.63,3.7802
2145,18.5326,10.325,4.1402
2146,18.6015,8.362,4.5531
2147,18.6704,9.474,4.2391
2148,18.7393,10.104,4.3279
2149,18.8082,10.549,4.9598
2150,18.8771,10.13,4.6977
2151,18.946,13.829,5.1149
2152,19.0149,14.84,5.8935
2153,19.0838,18.923,6.9462
2154,19.1527,21.774,5.6979
2155,19.2216,17.966,6.1253
2156,19.2905,16.126,6.123
2157,19.3594,13.232,5.0927
2158,19.4282,11.59,3.411
2159,19.4971,10.378,3.9448
2160,19.566,11.204,4.454
2161,19.6349,13.823,5.4162
2162,19.7038,17.241,5.3099
2163,19.7727,18.893,5.7715
2164,19.8416,25.235,5.9717
2165,19.9105,30.702,6.8584
2166,19.9794,32.497,8.1598
2167,20.0483,31.584,8.7511
2168,20.1172,26.846,8.6201
2169,20.1861,22.209,7.7974
2170,20.255,21.891,7.6907
2171,20.3239,21.276,6.9058
2172,20.3928,20.943,6.3473
2173,20.4617,20.098,6.7642
2174,20.5306,20.171,7.1826
2175,20.5995,17.161,6.8065
2176,20.6683,16.132,5.9078
2177,20.7372,18.311,4.6151
2178,20.8061,16.668,4.4457
2179,20.875,21.632,5.215
2180,20.9439,21.686,4.1674
2181,21.0128,17.624,5.153
2182,21.0817,11.789,4.4018
2183,21.1506,6.195,4.7082
2184,21.2195,7.921,4.0923
2185,21.2884,8.205,3.8587
2186,21.3573,8.802,4.6861
2187,21.4262,14.879,5.1054
2188,21.4951,17.142,6.682
2189,21.564,12.743,6.7934
