,position (um),Sema5c intensity,Abi intensity
855,3.1003,9.4116,3.8105
856,3.1691,12.7845,4.5088
857,3.238,13.4153,4.8186
858,3.3069,11.7524,5.4552
859,3.3758,12.9965,5.3234
860,3.4447,12.7636,5.1868
861,3.5136,13.0553,4.9593
862,3.5825,8.0082,4.7593
863,3.6514,6.4671,4.2692
864,3.7203,5.2123,4.9354
865,3.7892,5.1509,7.482
866,3.8581,7.2018,7.6946
867,3.927,10.36,7.9496
868,3.9959,10.2088,7.007
869,4.0648,11.3577,5.5812
870,4.1337,10.9732,5.4093
871,4.2026,10.0675,6.3494
872,4.2715,13.9779,5.1864
873,4.3404,9.8887,4.7541
874,4.4092,12.0744,5.2869
875,4.4781,10.4154,4.8891
876,4.547,10.3711,5.1975
877,4.6159,16.1349,5.5044
878,4.6848,15.8226,6.1305
879,4.7537,14.2622,6.697
880,4.8226,11.5753,4.3861
881,4.8915,8.7558,3.7982
882,4.9604,5.0809,2.9742
883,5.0293,3.805,3.4241
884,5.0982,4.408,3.6308
885,5.1671,6.5214,3.9664
886,5.236,8.6697,4.4971
887,5.3049,7.8808,5.596
888,5.3738,8.1892,5.0378
889,5.4427,6.9868,5.7113
890,5.5116,6.6571,5.8376
891,5.5805,5.3767,6.1982
892,5.6493,5.2254,7.3751
893,5.7182,8.6504,7.7028
894,5.7871,7.8891,7.5895
895,5.856,7.9594,6.0139
896,5.9249,7.9534,3.9777
897,5.9938,6.8455,3.7543
898,6.0627,9.338,4.1073
899,6.1316,8.931,4.3944
900,6.2005,7.4595,4.2383
901,6.2694,5.5492,3.7016
902,6.3383,6.6111,4.6138
903,6.4072,5.7085,5.0342
904,6.4761,5.0375,3.4785
905,6.545,4.3135,3.4364
906,6.6139,5.51,3.3422
907,6.6828,5.8299,3.4061
908,6.7517,5.7775,3.6353
909,6.8206,5.594,4.0503
910,6.8894,4.3403,3.9411
911,6.9583,4.6308,3.9794
912,7.0272,4.8624,3.1837
913,7.0961,4.6514,3.4153
914,7.165,4.7372,3.2782
915,7.2339,6.3934,3.2056
916,7.3028,12.8118,3.5945
917,7.3717,11.838,4.3618
918,7.4406,11.3915,4.7047
919,7.5095,15.7017,5.8417
920,7.5784,20.1803,6.1734
921,7.6473,23.4013,6.4222
922,7.7162,24.8491,8.007
923,7.7851,23.7222,9.3
924,7.854,20.8062,9.3272
925,7.9229,18.634,9.5773
926,7.9918,17.4585,10.2883
927,8.0607,17.163,9.618
928,8.1296,24.139,9.745
929,8.1984,27.7292,11.5105
930,8.2673,29.5625,14.7353
931,8.3362,23.4333,12.3258
932,8.4051,14.1384,6.7444
933,8.474,12.984,7.6583
934,8.5429,15.7691,7.7648
935,8.6118,13.7342,7.2491
936,8.6807,13.1629,6.7864
937,8.7496,18.8286,7.3093
938,8.8185,17.1638,7.1375
939,8.8874,15.9378,7.1565
940,8.9563,15.2117,6.8284
941,9.0252,13.7115,5.2211
942,9.0941,17.7413,4.0226
943,9.163,21.01,4.7646
944,9.2319,26.5777,6.4811
945,9.3008,23.6232,5.7003
946,9.3697,25.2742,4.41
947,9.4385,26.1446,3.7961
948,9.5074,21.2639,3.2207
949,9.5763,13.2147,3.5513
950,9.6452,6.731,3.6601
951,9.7141,2.9563,2.5712
952,9.783,3.8745,2.3752
953,9.8519,5.866,2.9411
954,9.9208,6.4037,2.6213
955,9.9897,6.4838,2.2461
956,10.0586,4.8199,1.9637
957,10.1275,5.0582,2.395
958,10.1964,5.8281,1.6754
959,10.2653,8.0588,2.0671
960,10.3342,7.7054,2.9767
961,10.4031,7.3612,3.1729
962,10.472,9.6346,3.5181
963,10.5409,10.5806,4.7399
964,10.6098,10.487,5.4373
965,10.6786,8.177,4.9743
966,10.7475,8.438,4.4805
967,10.8164,9.0276,3.7815
968,10.8853,8.7668,2.9736
969,10.9542,9.865,2.8856
970,11.0231,11.6722,2.7737
971,11.092,13.0955,3.5879
972,11.1609,11.3999,3.777
973,11.2298,11.3839,4.2639
974,11.2987,16.882,5.5198
975,11.3676,19.1936,5.3555
976,11.4365,21.5793,4.7581
977,11.5054,18.0336,5.7908
978,11.5743,13.4427,6.1969
979,11.6432,11.4846,7.039
980,11.7121,11.8001,6.2084
981,11.781,15.383,7.21
982,11.8499,14.0456,6.5052
983,11.9187,11.5915,6.079
984,11.9876,8.8109,4.3072
985,12.0565,6.9243,3.9782
986,12.1254,5.9527,3.8588
987,12.1943,6.6311,4.3596
988,12.2632,7.5875,3.5792
989,12.3321,8.1916,3.4927
990,12.401,9.4029,5.3517
991,12.4699,6.628,5.175
992,12.5388,7.5847,4.936
993,12.6077,7.4921,4.8711
994,12.6766,7.712,4.8634
995,12.7455,7.7848,4.1276
996,12.8144,5.2325,3.267
997,12.8833,5.188,4.0376
998,12.9522,4.0599,3.9079
999,13.0211,6.9284,3.9898
1000,13.09,8.6073,4.2593
1001,13.1588,8.0049,5.4367
1002,13.2277,7.3921,5.5708
1003,13.2966,7.798,5.3002
1004,13.3655,5.3738,4.1662
1005,13.4344,6.4953,3.5841
1006,13.5033,7.5959,3.5458
1007,13.5722,6.6081,3.5759
1008,13.6411,6.0474,3.6893
1009,13.71,5.3278,3.4329
1010,13.7789,7.0225,4.0172
1011,13.8478,7.327,4.2414
1012,13.9167,8.8424,2.7262
1013,13.9856,7.1098,4.0955
1014,14.0545,7.7825,4.0741
1015,14.1234,8.6104,3.2059
1016,14.1923,10.2422,3.4512
1017,14.2612,10.1401,3.7995
1018,14.3301,12.4115,4.3082
1019,14.3989,16.6831,3.7825
1020,14.4678,19.4661,4.6871
1021,14.5367,29.6617,7.0118
1022,14.6056,38.7181,9.0374
1023,14.6745,44.0894,11.7818
1024,14.7434,46.7718,14.6147
1025,14.8123,40.7451,13.1642
1026,14.8812,31.7442,11.7222
1027,14.9501,21.143,7.6594
1028,15.019,13.9305,5.9379
1029,15.0879,10.0544,3.9938
1030,15.1568,7.3536,4.2062
1031,15.2257,7.4524,4.0096
1032,15.2946,5.7303,3.2496
1033,15.3635,6.4173,2.4493
1034,15.4324,8.4351,2.7715
1035,15.5013,9.7076,3.0258
1036,15.5702,11.4454,3.1655
1037,15.6391,14.2962,2.9469
1038,15.7079,14.7186,3.8607
1039,15.7768,13.7934,3.5798
1040,15.8457,14.0061,3.1775
1041,15.9146,12.1378,4.0388
1042,15.9835,12.4387,3.9009
1043,16.0524,12.458,4.7912
1044,16.1213,13.0674,5.7955
1045,16.1902,13.8865,5.3814
1046,16.2591,15.7789,6.5524
1047,16.328,17.0844,7.3383
1048,16.3969,17.3649,7.338
1049,16.4658,19.4916,6.7125
1050,16.5347,19.5299,8.5947
1051,16.6036,18.7308,8.7474
1052,16.6725,16.1846,8.9596
1053,16.7414,16.6061,9.2106
1054,16.8103,18.7235,7.3178
1055,16.8792,17.4557,6.9738
1056,16.948,18.2881,5.5143
1057,17.0169,13.3819,5.4123
1058,17.0858,12.049,6.7269
1059,17.1547,14.6297,6.9358
1060,17.2236,19.5959,6.7981
1061,17.2925,22.7515,8.97
1062,17.3614,21.8177,9.5823
1063,17.4303,21.2893,7.6236
1064,17.4992,16.0911,6.9505
1065,17.5681,10.7396,4.4027
1066,17.637,8.2468,3.2623
1067,17.7059,6.6246,3.5564
1068,17.7748,5.8018,4.8892
1069,17.8437,6.5535,4.9519
1070,17.9126,6.4883,4.3711
1071,17.9815,5.7621,5.2256
1072,18.0504,7.5451,4.8578
1073,18.1193,8.9971,3.8375
1074,18.1881,11.1303,3.8423
1075,18.257,9.4181,3.7601
1076,18.3259,5.8255,4.2951
1077,18.3948,6.4023,4.6285
1078,18.4637,6.6326,3.9346
1079,18.5326,5.6966,4.4042
1080,18.6015,7.803,3.3266
1081,18.6704,10.2268,3.6958
1082,18.7393,13.5039,4.2914
1083,18.8082,18.6781,5.0565
1084,18.8771,20.1817,4.7986
1085,18.946,21.6917,5.3216
1086,19.0149,16.7226,4.9161
1087,19.0838,11.6152,4.545
1088,19.1527,10.3738,4.0665
1089,19.2216,11.5167,3.693
1090,19.2905,9.1977,3.436
1091,19.3594,6.0909,4.2665
1092,19.4282,5.4005,3.5264
1093,19.4971,7.2096,3.3241
1094,19.566,6.4436,3.588
1095,19.6349,4.3494,3.1351
1096,19.7038,7.5002,3.2576
1097,19.7727,8.4971,3.1895
1098,19.8416,6.1552,3.8156
1099,19.9105,9.793,3.7358
1100,19.9794,16.0051,4.1579
1101,20.0483,17.4695,4.5755
1102,20.1172,14.4383,4.9608
1103,20.1861,11.8436,5.047
1104,20.255,5.2597,4.7815
1105,20.3239,4.1726,3.3539
1106,20.3928,2.8155,2.418
1107,20.4617,4.0953,1.8565
1108,20.5306,7.4173,1.7879
1109,20.5995,8.3162,2.4938
1110,20.6683,10.74,3.0501
1111,20.7372,13.2987,3.0241
1112,20.8061,12.3378,2.6312
1113,20.875,9.1455,3.1087
1114,20.9439,11.0077,2.8321
1115,21.0128,11.2133,3.7326
1116,21.0817,10.1932,3.6801
1117,21.1506,10.1467,4.3479
1118,21.2195,9.5387,4.375
1119,21.2884,8.3179,2.2118
1120,21.3573,11.2204,2.5224
1121,21.4262,15.5737,2.1488
1122,21.4951,16.7211,2.4772
1123,21.564,20.8192,2.9386
1124,21.6329,22.5612,3.6321
1125,21.7018,24.5188,4.6166
1126,21.7707,20.3786,4.8265
1127,21.8396,11.4907,4.069
1128,21.9084,8.7669,4.1479
1129,21.9773,9.2851,3.7482
1130,22.0462,9.8543,3.1849
1131,22.1151,13.2995,3.2763
1132,22.184,13.5846,3.0969
1133,22.2529,10.6961,3.0388
1134,22.3218,10.4967,2.9719
1135,22.3907,11.6824,2.5514
1136,22.4596,12.0575,3.4773
1137,22.5285,11.9418,4.4514
1138,22.5974,11.4898,4.3454
1139,22.6663,9.4626,3.7467
1140,22.7352,8.7454,4.7317
1141,22.8041,11.6652,5.118
1142,22.873,10.7223,4.3579
1143,22.9419,12.8212,4.4113
1144,23.0108,11.1117,4.4967
1145,23.0797,9.7234,4.5723
1146,23.1486,8.2318,4.2497
1147,23.2174,7.0477,3.927
1148,23.2863,7.3445,4.414
1149,23.3552,10.155,4.1131
1150,23.4241,14.7294,5.1729
1151,23.493,17.9755,5.4778
1152,23.5619,21.8559,6.0659
1153,23.6308,23.0056,8.112
1154,23.6997,23.8497,7.3366
1155,23.7686,18.6611,7.0931
1156,23.8375,15.1775,6.3325
1157,23.9064,10.1228,5.4977
1158,23.9753,8.8608,5.8307
1159,24.0442,9.2388,7.4532
1160,24.1131,9.022,7.2523
1161,24.182,10.5703,7.6567
1162,24.2509,12.0973,8.8939
1163,24.3198,12.56,9.6177
1164,24.3887,14.5963,8.5816
1165,24.4575,15.8197,7.8583
1166,24.5264,17.6464,7.7259
1167,24.5953,14.922,7.656
1168,24.6642,8.3221,7.2321
1169,24.7331,6.991,7.2345
1170,24.802,6.5736,6.8989
1171,24.8709,6.4746,5.9035
1172,24.9398,8.6457,4.7748
1173,25.0087,6.2254,3.7071
1174,25.0776,5.9839,3.4248
1175,25.1465,5.9123,3.3797
1176,25.2154,4.8024,2.3794
1177,25.2843,6.1499,2.7197
1178,25.3532,5.6275,3.155
1179,25.4221,5.3904,3.3579
1180,25.491,9.603,4.363
1181,25.5599,11.522,3.9323
1182,25.6288,7.7503,4.3078
1183,25.6976,8.0496,4.3521
1184,25.7665,6.449,4.5874
1185,25.8354,3.8818,4.1958
1186,25.9043,3.3456,4.4959
1187,25.9732,3.6846,5.1481
1188,26.0421,4.1044,4.6023
1189,26.111,3.5672,3.4501
1190,26.1799,4.4224,3.8634
1191,26.2488,4.9765,4.7716
1192,26.3177,3.8707,5.0284
1193,26.3866,4.3518,3.7086
1194,26.4555,4.9955,3.9204
1195,26.5244,5.4328,4.4247
1196,26.5933,5.1161,3.5811
1197,26.6622,6.209,4.0248
1198,26.7311,8.2676,4.2707
1199,26.8,9.2847,3.5077
1200,26.8689,10.2443,3.7176
1201,26.9377,11.6913,4.1704
1202,27.0066,10.8329,5.2341
1203,27.0755,8.5053,5.9506
1204,27.1444,9.0717,5.801
1205,27.2133,8.817,5.6678
1206,27.2822,12.3132,6.4023
1207,27.3511,19.9211,7.8686
1208,27.42,31.3693,11.4958
1209,27.4889,34.6558,16.1022
1210,27.5578,43.0232,17.1328
1211,27.6267,37.0872,15.9948
1212,27.6956,26.8184,11.8468
1213,27.7645,22.15,7.3238
1214,27.8334,14.2289,5.9691
1215,27.9023,10.3215,5.5627
1216,27.9712,7.9724,4.9332
1217,28.0401,6.824,6.2977
1218,28.109,6.0409,4.7616
1219,28.1778,8.5251,4.9791
1220,28.2467,12.3719,5.9793
1221,28.3156,15.6923,5.7835
1222,28.3845,13.9045,5.6587
1223,28.4534,11.0536,5.9391
1224,28.5223,7.6386,5.1526
1225,28.5912,6.8489,4.4162
1226,28.6601,4.3089,3.805
1227,28.729,2.9922,4.035
1228,28.7979,4.2084,3.121
1229,28.8668,5.2214,4.0905
1230,28.9357,6.2936,3.8352
1231,29.0046,7.1613,3.7536
1232,29.0735,6.851,4.17
1233,29.1424,4.5729,3.4301
1234,29.2113,3.4952,3.5793
1235,29.2802,2.8699,3.4984
1236,29.3491,3.0743,3.8274
1237,29.4179,5.5092,4.2982
1238,29.4868,7.3527,5.4857
1239,29.5557,8.0478,6.2703
1240,29.6246,13.4495,7.726
1241,29.6935,17.4227,9.928
1242,29.7624,17.3273,9.7802
1243,29.8313,13.4464,7.5349
1244,29.9002,9.7537,5.263
1245,29.9691,6.1462,4.6484
1246,30.038,5.7555,5.0717
1247,30.1069,7.3781,4.5075
1248,30.1758,6.6831,3.5452
1249,30.2447,7.3241,3.3668
1250,30.3136,7.1864,3.5924
1251,30.3825,6.2315,4.5709
1252,30.4514,5.3958,4.2515
1253,30.5203,5.2996,5.2876
1254,30.5892,6.3854,4.595
1255,30.6581,8.0169,4.6401
1256,30.7269,10.6268,4.3965
1257,30.7958,7.9851,5.4887
1258,30.8647,8.1389,4.6248
1259,30.9336,6.4889,5.4748
1260,31.0025,7.6587,6.0083
1261,31.0714,10.7738,5.9555
1262,31.1403,12.8079,4.8031
1263,31.2092,9.7971,5.5803
1264,31.2781,10.1232,5.9124
1265,31.347,12.4673,4.9962
1266,31.4159,12.1063,4.2137
1267,31.4848,12.1206,3.8591
1268,31.5537,12.235,3.7576
1269,31.6226,14.2682,4.2062
1270,31.6915,16.9189,4.1107
1271,31.7604,19.2932,4.6134
1272,31.8293,23.5924,5.6291
1273,31.8982,28.0393,6.7533
1274,31.967,30.2347,8.5229
1275,32.0359,27.4576,8.0051
1276,32.1048,21.129,7.6843
1277,32.1737,16.5716,8.8755
1278,32.2426,15.6947,8.6112
1279,32.3115,16.9659,8.4426
1280,32.3804,13.2921,7.9656
1281,32.4493,8.4519,6.1482
1282,32.5182,10.8264,6.3548
1283,32.5871,12.8075,4.8947
1284,32.656,9.444,4.8447
1285,32.7249,7.7092,4.9998
1286,32.7938,8.1494,4.2959
1287,32.8627,7.0185,5.0458
1288,32.9316,9.6868,5.6875
1289,33.0005,8.7764,6.0029
1290,33.0694,10.2293,6.2675
1291,33.1383,14.1287,6.3149
1292,33.2071,14.1692,5.1032
1293,33.276,13.4783,5.8994
1294,33.3449,12.3903,4.7154
1295,33.4138,12.5882,4.52
1296,33.4827,14.3454,5.1375
1297,33.5516,15.9782,5.8201
1298,33.6205,20.0208,6.3289
1299,33.6894,28.6725,7.7631
1300,33.7583,33.3732,8.3833
1301,33.8272,30.3928,7.1283
1302,33.8961,22.4673,7.9581
1303,33.965,15.2519,8.9302
1304,34.0339,12.4407,8.822
1305,34.1028,13.242,8.9046
1306,34.1717,14.0387,10.0021
1307,34.2406,15.4665,11.5819
1308,34.3095,17.3225,9.3103
1309,34.3784,13.5851,8.2663
1310,34.4472,14.9839,8.0935
1311,34.5161,17.8781,7.3906
1312,34.585,14.4705,7.2887
1313,34.6539,12.0503,6.7928
1314,34.7228,13.1987,7.6977
1315,34.7917,10.5089,7.4734
1316,34.8606,8.95,4.9901
1317,34.9295,6.4918,4.6721
1318,34.9984,9.8769,4.9704
1319,35.0673,12.4578,4.752
1320,35.1362,17.204,5.7
1321,35.2051,13.2474,5.4408
1322,35.274,16.329,6.1186
1323,35.3429,18.1724,7.984
1324,35.4118,17.5761,8.5369
1325,35.4807,16.4808,8.5161
1326,35.5496,15.5021,8.2906
1327,35.6185,14.1779,8.4774
1328,35.6873,12.7767,5.5077
1329,35.7562,9.4997,6.2445
1330,35.8251,8.1746,4.6417
1331,35.894,6.9571,4.4744
1332,35.9629,4.7371,3.823
1333,36.0318,6.1531,3.3155
1334,36.1007,8.1138,3.1483
1335,36.1696,6.2167,3.3174
1336,36.2385,6.4426,2.9963
1337,36.3074,7.3231,3.6194
1338,36.3763,7.9461,4.2992
1339,36.4452,5.0536,5.1733
1340,36.5141,4.935,4.0659
1341,36.583,5.9277,5.1917
1342,36.6519,6.5201,5.3852
1343,36.7208,7.8515,4.6433
1344,36.7897,7.5742,4.2747
1345,36.8586,7.7439,4.4741
1346,36.9274,7.2334,3.932
1347,36.9963,5.5605,4.8692
1348,37.0652,4.8108,3.8131
1349,37.1341,3.6122,4.6813
1350,37.203,3.2976,4.0318
1351,37.2719,4.8264,4.0574
1352,37.3408,6.7046,3.3129
1353,37.4097,6.9062,3.5509
1354,37.4786,5.3018,3.8701
1355,37.5475,5.9277,3.8452
1356,37.6164,8.3348,3.9979
1357,37.6853,11.4728,4.8521
1358,37.7542,11.4565,4.1179
1359,37.8231,12.1778,3.6834
1360,37.892,13.6534,3.8925
1361,37.9609,10.2845,3.7126
1362,38.0298,7.8259,3.9746
1363,38.0987,4.9832,3.3329
1364,38.1675,4.3762,3.1254
1365,38.2364,3.9752,3.4034
1366,38.3053,3.2678,3.2122
1367,38.3742,3.5455,3.1235
1368,38.4431,4.4475,2.909
1369,38.512,6.1504,2.7918
1370,38.5809,8.6478,3.3196
1371,38.6498,9.5416,4.451
1372,38.7187,10.7093,4.5116
1373,38.7876,8.1279,4.8342
1374,38.8565,7.7509,4.0828
1375,38.9254,9.4084,3.523
1376,38.9943,10.0652,3.9377
1377,39.0632,10.1982,4.2837
1378,39.1321,16.4534,5.3882
1379,39.201,22.0491,8.4849
1380,39.2699,30.6252,12.1286
1381,39.3388,36.8182,15.044
1382,39.4076,31.3894,15.5496
1383,39.4765,26.1594,14.682
1384,39.5454,18.8507,13.4205
1385,39.6143,12.1223,12.6559
1386,39.6832,9.6701,10.5686
1387,39.7521,7.3299,10.2578
1388,39.821,6.2967,10.1009
1389,39.8899,8.2135,10.7508
1390,39.9588,9.589,10.1889
1620,0.0,14.0127,5.36584
1621,0.0689,14.722,5.42063
1622,0.1378,16.237,4.75245
1623,0.2067,8.3769,4.48088
1624,0.2756,5.6651,3.97593
1625,0.3445,6.7467,4.46918
1626,0.4134,7.0037,5.2293
1627,0.4823,9.8373,4.80926
1628,0.5512,9.2919,5.16502
1629,0.6201,8.7207,4.68307
1630,0.6889,7.3262,4.06841
1631,0.7578,6.5929,5.09345
1632,0.8267,7.3701,4.93977
1633,0.8956,7.6553,5.10082
1634,0.9645,11.6687,5.03311
1635,1.0334,11.6943,5.29947
1636,1.1023,11.8845,5.21616
1637,1.1712,8.6286,6.62953
1638,1.2401,7.4995,5.58764
1639,1.309,9.6498,5.25307
1640,1.3779,13.7145,4.67502
1641,1.4468,16.258,4.75837
1642,1.5157,17.1882,6.25621
1643,1.5846,13.1389,6.16851
1644,1.6535,9.0384,5.9307
1645,1.7224,7.6141,4.8102
1646,1.7913,7.72,3.97588
1647,1.8602,7.5861,5.89746
1648,1.929,10.3033,5.33085
1649,1.9979,9.1003,5.48155
1650,2.0668,8.8632,4.49535
1651,2.1357,8.5249,3.92087
1652,2.2046,5.5595,3.46811
1653,2.2735,4.443,4.4068
1654,2.3424,4.6351,4.28499
1655,2.4113,4.4323,3.63658
1656,2.4802,5.8242,4.05883
1657,2.5491,6.11,5.42831
1658,2.618,5.6553,6.95777
1659,2.6869,7.3247,7.17888
1660,2.7558,7.0816,7.88615
1661,2.8247,6.7353,6.96563
1662,2.8936,8.2925,6.18035
1663,2.9625,9.0427,4.83773
1664,3.0314,12.8309,6.92692
1665,3.1003,12.3543,8.40638
1666,3.1691,14.7696,9.65403
1667,3.238,18.2525,11.20242
1668,3.3069,19.5284,10.86723
1669,3.3758,19.6294,10.14491
1670,3.4447,19.8502,10.89613
1671,3.5136,13.9679,11.35873
1672,3.5825,11.0963,11.2355
1673,3.6514,11.085,9.95356
1674,3.7203,10.1428,11.04177
1675,3.7892,9.0438,11.78399
1676,3.8581,8.0377,11.17716
1677,3.927,9.943,11.79804
1678,3.9959,12.1052,9.29423
1679,4.0648,13.9782,7.70939
1680,4.1337,13.1525,7.28741
1681,4.2026,12.7652,6.96173
1682,4.2715,12.0191,6.00078
1683,4.3404,10.3228,5.55486
1684,4.4092,7.9589,5.06912
1685,4.4781,7.3149,5.51505
1686,4.547,8.3573,4.80993
1687,4.6159,9.5854,5.99355
1688,4.6848,11.0991,6.08809
1689,4.7537,9.4686,6.50477
1690,4.8226,11.1124,6.64599
1691,4.8915,9.4892,5.58465
1692,4.9604,9.644,5.60445
1693,5.0293,8.6956,3.79822
1694,5.0982,8.0479,3.46241
1695,5.1671,6.5647,2.69068
1696,5.236,4.9824,3.32285
1697,5.3049,3.6775,4.2041
1698,5.3738,4.2911,2.80257
1699,5.4427,6.7125,3.50381
1700,5.5116,8.5674,3.54343
1701,5.5805,8.9841,3.75854
1702,5.6493,8.9017,3.24109
1703,5.7182,9.1754,3.25564
1704,5.7871,8.8305,3.33308
1705,5.856,6.0139,4.40922
1706,5.9249,6.9506,3.72573
1707,5.9938,8.5785,3.56951
1708,6.0627,10.3457,3.93223
1709,6.1316,14.1109,4.77346
1710,6.2005,13.0474,4.96882
1711,6.2694,12.4325,5.45467
1712,6.3383,11.8046,6.02429
1713,6.4072,10.2073,5.41964
1714,6.4761,11.7074,4.44452
1715,6.545,11.9642,4.1752
1716,6.6139,15.7082,5.78825
