,position (um),Sema5c intensity,Abi intensity
1717,6.6828,18.2023,6.30638
1718,6.7517,14.4715,6.85025
1719,6.8206,10.2761,7.08593
1720,6.8894,9.0382,6.7886
1721,6.9583,8.7015,4.76801
1722,7.0272,7.2617,3.52878
1723,7.0961,7.1645,2.37487
1724,7.165,5.5019,3.23823
1725,7.2339,5.3186,2.66021
1726,7.3028,5.9202,3.26959
1727,7.3717,6.5886,2.71104
1728,7.4406,7.2173,2.64929
1729,7.5095,8.1982,2.81749
1730,7.5784,10.2121,3.10079
1731,7.6473,11.3853,3.92687
1732,7.7162,11.5128,5.11896
1733,7.7851,10.6942,5.43368
1734,7.854,9.8842,5.87304
1735,7.9229,9.7338,5.85918
1736,7.9918,9.1578,5.71212
1737,8.0607,8.6277,4.9802
1738,8.1296,11.1913,4.78641
1739,8.1984,12.8734,3.24478
1740,8.2673,12.9598,2.45787
1741,8.3362,12.1052,2.91153
1742,8.4051,6.8325,3.08864
1743,8.474,5.7069,3.06913
1744,8.5429,4.93,3.29119
1745,8.6118,4.5399,2.75119
1746,8.6807,7.1523,2.44165
1747,8.7496,10.2423,3.01591
1748,8.8185,10.7762,4.11056
1749,8.8874,9.7788,3.4825
1750,8.9563,9.7008,3.79507
1751,9.0252,10.0942,4.52648
1752,9.0941,9.1033,4.33008
1753,9.163,8.2004,3.94618
1754,9.2319,8.3721,4.83816
1755,9.3008,7.6558,5.28514
1756,9.3697,7.0147,5.51144
1757,9.4385,4.5302,5.31269
1758,9.5074,5.0513,5.57276
1759,9.5763,4.3083,4.39153
1760,9.6452,6.3377,3.17468
1761,9.7141,9.626,2.6847
1762,9.783,11.8219,2.36605
1763,9.8519,7.8708,2.92416
1764,9.9208,7.3999,3.60098
1765,9.9897,5.8686,2.48719
1766,10.0586,5.383,2.21142
1767,10.1275,4.3073,3.23289
1768,10.1964,2.2217,2.06762
1769,10.2653,1.4454,3.29647
1770,10.3342,1.5368,2.41668
1771,10.4031,1.3895,2.82093
1772,10.472,2.6549,2.97518
1773,10.5409,2.9096,3.75871
1774,10.6098,6.4634,4.48404
1775,10.6786,6.9057,5.08974
1776,10.7475,9.2385,5.5833
1777,10.8164,9.8663,4.70329
1778,10.8853,8.0058,4.9495
1779,10.9542,6.4818,5.3128
1780,11.0231,5.4091,5.48319
1781,11.092,3.6978,5.15027
1782,11.1609,4.1847,5.40313
1783,11.2298,6.6377,5.22418
1784,11.2987,10.0999,4.66486
1785,11.3676,10.9579,4.15414
1786,11.4365,11.802,5.35068
1787,11.5054,9.9652,5.79599
1788,11.5743,15.112,5.80915
1789,11.6432,16.5879,4.86877
1790,11.7121,16.1513,4.88897
1791,11.781,16.4814,5.75459
1792,11.8499,13.3168,5.70057
1793,11.9187,13.7754,7.59872
1794,11.9876,16.6634,7.55929
1795,12.0565,18.5593,8.65214
1796,12.1254,18.0448,8.09855
1797,12.1943,20.0489,7.89715
1798,12.2632,19.5423,6.99307
1799,12.3321,21.7556,9.96568
1800,12.401,27.0317,8.94755
1801,12.4699,32.7203,9.69618
1802,12.5388,35.6891,10.93774
1803,12.6077,29.7673,10.5833
2430,0.0,17.6915,13.5341
2431,0.0689,15.4013,12.2105
2432,0.1378,12.7804,11.3094
2433,0.2067,11.7716,9.7144
2434,0.2756,9.7828,9.0229
2435,0.3445,8.1241,9.5127
2436,0.4134,9.251,9.3915
2437,0.4823,11.0769,9.4799
2438,0.5512,18.0773,12.0403
2439,0.6201,21.7299,12.4134
2440,0.6889,20.8774,12.7388
2441,0.7578,20.2683,11.838
2442,0.8267,18.5954,9.7937
2443,0.8956,17.0987,9.5821
2444,0.9645,18.7584,8.4968
2445,1.0334,16.0458,6.2034
2446,1.1023,12.5082,5.243
2447,1.1712,12.9211,4.5101
2448,1.2401,12.0667,3.8184
2449,1.309,9.3195,5.0912
2450,1.3779,3.5117,4.5385
2451,1.4468,1.8193,3.7585
2452,1.5157,3.4145,3.5378
2453,1.5846,6.3732,4.5392
2454,1.6535,7.5399,3.9797
2455,1.7224,8.1469,4.3025
2456,1.7913,9.34,5.278
2457,1.8602,11.2573,5.6635
2458,1.929,12.432,6.6944
2459,1.9979,10.9698,6.3301
2460,2.0668,9.6755,6.6969
2461,2.1357,4.8009,6.0493
2462,2.2046,3.8817,5.6605
2463,2.2735,5.5929,7.8298
2464,2.3424,8.65,8.665
2465,2.4113,10.597,9.3018
2466,2.4802,10.8814,9.5771
2467,2.5491,10.0594,8.5382
2468,2.618,8.2944,6.9521
2469,2.6869,5.4555,5.801
2470,2.7558,5.7868,4.7206
2471,2.8247,3.5967,5.019
2472,2.8936,5.038,5.1839
2473,2.9625,6.0206,4.2763
2474,3.0314,7.8786,4.1832
2475,3.1003,12.2379,4.8546
2476,3.1691,8.848,4.4831
2477,3.238,8.1875,4.904
2478,3.3069,9.0296,6.5421
2479,3.3758,8.3842,5.2862
2480,3.4447,9.0828,4.5442
2481,3.5136,10.8133,5.6574
2482,3.5825,12.7319,5.0282
2483,3.6514,8.8132,5.3773
2484,3.7203,9.453,4.8308
2485,3.7892,11.7177,4.5874
2486,3.8581,13.2553,5.0369
2487,3.927,14.2813,5.5834
2488,3.9959,12.39,5.9944
2489,4.0648,10.1913,5.1041
2490,4.1337,9.786,5.8179
2491,4.2026,9.9006,5.0351
2492,4.2715,8.9159,5.054
2493,4.3404,10.151,5.3385
2494,4.4092,7.0081,5.2351
2495,4.4781,6.2651,4.5845
2496,4.547,7.2334,6.0245
2497,4.6159,7.8498,6.1436
2498,4.6848,6.6232,7.6418
2499,4.7537,9.1148,7.2052
2500,4.8226,11.8622,7.3062
2501,4.8915,12.664,7.3534
2502,4.9604,12.4795,7.5822
2503,5.0293,12.9678,7.3208
2504,5.0982,12.0759,7.3314
2505,5.1671,10.8482,7.4533
2506,5.236,12.8635,9.7797
2507,5.3049,12.1323,11.3274
2508,5.3738,15.1078,14.0438
2509,5.4427,23.8688,16.9024
2510,5.5116,19.6486,14.3657
2511,5.5805,14.6077,14.0404
2512,5.6493,13.2964,11.2378
2513,5.7182,9.4775,11.2661
2514,5.7871,8.3453,9.6458
2515,5.856,8.9121,6.9352
2516,5.9249,8.1652,5.6221
2517,5.9938,8.954,6.2522
2518,6.0627,9.6228,4.3024
2519,6.1316,9.729,3.7371
2520,6.2005,10.9772,4.5729
2521,6.2694,11.6786,4.9476
2522,6.3383,12.5551,4.7234
2523,6.4072,11.6936,4.7517
2524,6.4761,8.2636,4.7574
2525,6.545,6.4996,4.1847
2526,6.6139,4.8913,3.8294
2527,6.6828,7.0029,4.9174
2528,6.7517,9.2527,4.3585
2529,6.8206,9.9477,3.8644
2530,6.8894,7.5443,3.695
2531,6.9583,4.9075,5.1641
2532,7.0272,3.9759,4.0252
2533,7.0961,3.4961,4.1593
2534,7.165,5.0773,3.7616
2535,7.2339,6.5551,3.1218
2536,7.3028,8.5562,3.0656
2537,7.3717,12.9689,3.7857
2538,7.4406,17.1419,4.7293
2539,7.5095,20.5812,5.6435
2540,7.5784,23.2512,5.835
2541,7.6473,23.0342,6.218
2542,7.7162,18.8372,7.3557
2543,7.7851,12.369,7.9571
2544,7.854,8.6444,7.3918
2545,7.9229,8.7467,5.6169
2546,7.9918,7.3822,5.6553
2547,8.0607,5.5682,6.1134
2548,8.1296,5.8424,5.1455
2549,8.1984,5.5614,4.7659
2550,8.2673,6.8125,4.7988
2551,8.3362,7.6755,4.6719
2552,8.4051,10.1681,5.4785
2553,8.474,16.0909,5.4971
2554,8.5429,15.4621,6.517
2555,8.6118,9.8051,6.9656
2556,8.6807,6.725,6.8073
2557,8.7496,6.2207,6.538
2558,8.8185,4.7974,6.6201
2559,8.8874,5.8837,6.8698
2560,8.9563,5.4396,7.6279
2561,9.0252,6.1222,7.4652
2562,9.0941,7.3935,6.6108
2563,9.163,5.6595,5.6923
2564,9.2319,5.4108,4.498
2565,9.3008,6.6451,3.9018
2566,9.3697,7.7644,3.4534
2567,9.4385,8.0575,4.3098
2568,9.5074,6.925,5.1273
2569,9.5763,7.2244,4.6659
2570,9.6452,12.2502,4.8837
2571,9.7141,19.3816,5.2298
2572,9.783,22.5646,5.1034
2573,9.8519,24.8428,6.7856
2574,9.9208,21.3734,7.9194
2575,9.9897,16.7406,7.559
2576,10.0586,12.1868,7.5916
2577,10.1275,7.9012,6.4727
2578,10.1964,5.0382,5.3345
2579,10.2653,4.4905,4.9783
2580,10.3342,4.9927,5.4438
2581,10.4031,6.7448,5.5554
2582,10.472,8.2462,5.9066
2583,10.5409,10.5614,6.0055
2584,10.6098,10.4553,3.9871
2585,10.6786,5.5987,4.6227
2586,10.7475,3.2906,5.1579
2587,10.8164,2.6342,4.1372
2588,10.8853,2.9777,3.5155
2589,10.9542,5.0214,4.5314
2590,11.0231,8.0983,6.7301
2591,11.092,12.4535,8.7121
2592,11.1609,13.4649,11.358
2593,11.2298,16.1423,14.2896
2594,11.2987,21.604,21.2363
2595,11.3676,27.8066,25.3517
2596,11.4365,27.1411,24.1286
2597,11.5054,21.5807,20.1912
2598,11.5743,18.5202,17.1376
2599,11.6432,17.2561,12.7335
2600,11.7121,11.232,9.6225
2601,11.781,11.9385,7.777
2602,11.8499,9.1552,6.7763
2603,11.9187,9.5661,5.582
2604,11.9876,8.6085,4.8791
2605,12.0565,7.911,5.6083
2606,12.1254,4.2513,4.8426
2607,12.1943,3.2577,4.2278
2608,12.2632,3.3011,3.4582
2609,12.3321,2.7758,2.3078
2610,12.401,2.8966,3.2932
2611,12.4699,3.9398,2.7961
2612,12.5388,6.326,3.5193
2613,12.6077,7.2175,4.1829
2614,12.6766,4.4372,4.5317
2615,12.7455,2.1855,4.8017
2616,12.8144,2.0758,4.6553
2617,12.8833,2.9654,3.4555
2618,12.9522,2.8081,3.6405
2619,13.0211,4.2099,3.1853
2620,13.09,4.0864,2.712
2621,13.1588,4.0365,2.8683
2622,13.2277,5.3375,2.7804
2623,13.2966,7.546,2.4457
2624,13.3655,7.1013,2.8933
2625,13.4344,6.2181,3.0422
2626,13.5033,3.723,2.7047
2627,13.5722,2.6145,2.4432
2628,13.6411,3.7846,2.8607
2629,13.71,1.9492,2.3129
2630,13.7789,2.624,2.8881
2631,13.8478,3.5192,2.2575
2632,13.9167,2.6076,2.4097
2633,13.9856,3.0936,2.5458
2634,14.0545,4.39,2.344
2635,14.1234,4.8537,2.7641
2636,14.1923,3.8982,3.096
2637,14.2612,3.0398,2.8509
2638,14.3301,4.6451,2.1986
2639,14.3989,4.9258,2.3607
2640,14.4678,6.6563,2.6638
2641,14.5367,6.6975,3.4148
2642,14.6056,5.484,3.343
2643,14.6745,7.0329,4.1248
2644,14.7434,7.2334,3.28
2645,14.8123,6.4631,3.8969
2646,14.8812,9.3653,4.1159
2647,14.9501,9.2228,4.1751
2648,15.019,7.2901,5.2524
2649,15.0879,6.2127,5.5278
2650,15.1568,7.6822,5.4019
2651,15.2257,9.5565,5.9593
2652,15.2946,9.4057,6.0852
2653,15.3635,8.6677,5.938
2654,15.4324,6.6733,5.7076
2655,15.5013,8.2476,5.6821
2656,15.5702,10.9887,4.7533
2657,15.6391,15.1639,5.7762
2658,15.7079,22.5751,5.868
2659,15.7768,26.218,6.8529
2660,15.8457,30.472,9.2225
2661,15.9146,32.0834,12.2657
2662,15.9835,29.2299,14.2381
2663,16.0524,22.6129,15.3868
2664,16.1213,21.7823,16.1804
2665,16.1902,24.1413,15.3289
2666,16.2591,21.2424,12.6075
2667,16.328,20.4973,10.8825
2668,16.3969,19.1473,9.2836
2669,16.4658,15.0852,6.7413
2670,16.5347,9.842,4.7891
2671,16.6036,9.8397,4.6135
2672,16.6725,8.5279,3.7163
2673,16.7414,9.7015,3.1448
2674,16.8103,9.9865,3.1304
2675,16.8792,10.5703,2.4549
2676,16.948,9.8889,3.1435
2677,17.0169,10.3798,3.8962
2678,17.0858,11.9867,4.4827
2679,17.1547,12.4326,4.2773
2680,17.2236,11.4673,3.6025
2681,17.2925,9.5923,3.442
2682,17.3614,7.9125,2.7803
2683,17.4303,8.1716,2.5708
2684,17.4992,9.2949,2.7924
2685,17.5681,9.225,3.2627
2686,17.637,8.2668,4.2219
2687,17.7059,8.6025,3.9599
2688,17.7748,9.6924,4.071
2689,17.8437,9.7398,3.4595
2690,17.9126,7.0905,3.1874
2691,17.9815,3.283,3.9694
2692,18.0504,1.376,5.0334
2693,18.1193,2.0804,5.1919
2694,18.1881,2.6847,5.0488
2695,18.257,2.8491,6.5978
2696,18.3259,3.5428,8.2728
2697,18.3948,5.5069,7.4896
2698,18.4637,5.5952,8.5535
2699,18.5326,7.7552,7.1123
2700,18.6015,7.8385,5.8778
2701,18.6704,8.7611,4.6392
2702,18.7393,6.1772,3.6505
2703,18.8082,5.6593,3.9377
2704,18.8771,4.1487,3.1606
2705,18.946,3.3142,2.8348
2706,19.0149,3.2405,2.4708
2707,19.0838,1.9371,2.4363
2708,19.1527,1.8551,3.2503
2709,19.2216,1.8508,3.5071
2710,19.2905,2.4371,3.051
2711,19.3594,2.8892,4.001
2712,19.4282,4.4777,4.4794
2713,19.4971,7.1786,5.2967
2714,19.566,8.6412,5.9185
2715,19.6349,10.2687,6.7155
2716,19.7038,10.4017,6.7884
2717,19.7727,12.082,7.4719
2718,19.8416,14.631,7.7654
2719,19.9105,16.0343,8.4683
2720,19.9794,18.7619,9.033
2721,20.0483,20.5861,9.9531
2722,20.1172,17.157,9.0295
2723,20.1861,14.6358,7.7086
2724,20.255,11.7439,7.2013
2725,20.3239,9.1765,5.9251
2726,20.3928,8.9894,5.8057
2727,20.4617,8.0959,5.5239
2728,20.5306,7.7658,5.3926
2729,20.5995,6.0746,5.9101
2730,20.6683,7.4349,6.1018
2731,20.7372,9.556,6.863
2732,20.8061,12.5476,7.6434
2733,20.875,13.0794,7.4033
2734,20.9439,13.9788,8.1627
2735,21.0128,13.2049,9.2023
2736,21.0817,10.9823,8.7944
2737,21.1506,8.2305,7.1857
2738,21.2195,10.083,7.6964
2739,21.2884,8.9415,7.4087
2740,21.3573,9.8814,6.1354
2741,21.4262,9.8701,5.3133
2742,21.4951,10.0975,5.7053
2743,21.564,9.0951,5.1379
2744,21.6329,12.821,4.3942
2745,21.7018,13.6597,4.398
2746,21.7707,16.5992,4.7913
2747,21.8396,17.3422,4.9485
2748,21.9084,13.4434,6.0264
2749,21.9773,13.8368,6.7679
2750,22.0462,23.7785,8.9598
2751,22.1151,39.7943,14.0606
2752,22.184,45.8144,17.2745
2753,22.2529,41.3881,15.9915
2754,22.3218,28.6608,11.7006
2755,22.3907,18.9668,8.12
2756,22.4596,12.0115,5.8316
2757,22.5285,9.2301,5.5579
2758,22.5974,8.1401,5.4819
2759,22.6663,7.1763,4.6054
2760,22.7352,6.6856,4.4477
2761,22.8041,5.398,4.1496
2762,22.873,5.0573,3.9843
2763,22.9419,5.7181,3.2781
2764,23.0108,6.2207,3.3933
2765,23.0797,4.93,3.7809
2766,23.1486,5.2043,3.2771
2767,23.2174,4.3977,3.2083
2768,23.2863,4.5007,2.656
2769,23.3552,3.9807,2.7196
2770,23.4241,4.0153,3.2748
2771,23.493,3.1414,4.0084
2772,23.5619,2.132,3.9778
2773,23.6308,3.0459,4.0801
2774,23.6997,3.031,3.9699
2775,23.7686,4.161,3.6218
2776,23.8375,4.3355,4.1301
2777,23.9064,6.9127,4.3373
2778,23.9753,7.1334,3.7682
2779,24.0442,7.8876,4.6924
2780,24.1131,7.7861,4.3944
2781,24.182,9.0051,3.9872
2782,24.2509,12.0395,5.0823
2783,24.3198,14.1135,5.6932
2784,24.3887,17.7151,7.7386
2785,24.4575,21.1046,8.3972
2786,24.5264,27.8276,9.7566
2787,24.5953,34.1498,11.9672
2788,24.6642,34.9388,14.6498
2789,24.7331,30.6755,14.4222
2790,24.802,23.2331,13.0414
2791,24.8709,22.0372,11.3378
2792,24.9398,24.8014,12.1433
2793,25.0087,26.0133,11.063
2794,25.0776,26.9655,10.0448
2795,25.1465,24.604,11.0003
2796,25.2154,19.8492,10.6392
2797,25.2843,19.4911,8.736
2798,25.3532,20.7134,7.1545
2799,25.4221,18.8411,6.3349
2800,25.491,17.7046,5.1425
3240,0.0,19.1022,4.8803
3241,0.0689,17.0391,4.9539
3242,0.1378,14.8088,5.1389
3243,0.2067,13.9597,4.6298
3244,0.2756,10.881,4.1379
3245,0.3445,10.0217,4.1435
3246,0.4134,8.1145,4.0646
3247,0.4823,9.0855,4.2358
3248,0.5512,9.8444,3.3497
3249,0.6201,12.1753,3.3831
3250,0.6889,16.5189,3.9064
3251,0.7578,18.1297,4.4409
3252,0.8267,19.5184,4.6026
3253,0.8956,20.2897,5.0628
3254,0.9645,15.7709,3.8281
3255,1.0334,13.0501,3.3902
3256,1.1023,15.3591,3.0995
3257,1.1712,15.4652,2.9289
3258,1.2401,12.9181,3.4671
3259,1.309,11.538,3.711
3260,1.3779,11.537,3.8806
3261,1.4468,13.2258,4.0733
3262,1.5157,12.7567,4.3528
3263,1.5846,12.8861,3.5873
3264,1.6535,10.1567,2.7293
3265,1.7224,4.4753,2.7364
3266,1.7913,4.4487,3.2594
3267,1.8602,5.7019,3.6645
3268,1.929,5.9167,3.6811
3269,1.9979,7.559,3.282
3270,2.0668,7.7258,4.1541
3271,2.1357,8.7352,3.5619
3272,2.2046,7.2092,2.4493
3273,2.2735,8.3144,2.0799
3274,2.3424,10.1024,2.2207
3275,2.4113,9.1325,2.5829
3276,2.4802,5.761,2.4212
3277,2.5491,4.8053,2.6963
3278,2.618,7.1636,2.5317
3279,2.6869,7.373,3.4203
3280,2.7558,7.2737,3.069
3281,2.8247,5.2959,3.1132
3282,2.8936,4.4627,2.7791
3283,2.9625,2.8894,2.668
3284,3.0314,2.6081,2.334
3285,3.1003,2.0677,1.9056
3286,3.1691,1.6655,2.736
3287,3.238,2.4983,2.1257
3288,3.3069,2.8654,2.7956
3289,3.3758,3.466,3.0283
3290,3.4447,4.9604,2.5638
3291,3.5136,5.871,3.5031
3292,3.5825,5.9119,3.5332
3293,3.6514,5.2198,4.1272
3294,3.7203,7.9055,5.1239
3295,3.7892,9.0731,5.4783
3296,3.8581,8.1814,5.4876
3297,3.927,6.0418,5.1236
3298,3.9959,6.8836,4.7856
3299,4.0648,8.45,5.7007
3300,4.1337,11.6334,6.5791
3301,4.2026,14.3823,8.4984
3302,4.2715,16.6541,9.6061
3303,4.3404,16.0611,10.6289
3304,4.4092,18.8484,10.9311
3305,4.4781,20.2572,11.5755
3306,4.547,23.3109,11.1855
3307,4.6159,23.7192,10.6298
3308,4.6848,17.4117,10.8453
3309,4.7537,12.2716,9.0492
3310,4.8226,10.3544,8.8326
3311,4.8915,10.6365,6.9244
3312,4.9604,10.2156,6.6575
3313,5.0293,10.5785,5.3917
3314,5.0982,9.1439,4.8613
3315,5.1671,4.9118,3.9892
3316,5.236,3.8368,3.2996
3317,5.3049,3.3134,3.2762
3318,5.3738,4.225,3.7967
3319,5.4427,4.3837,3.6759
3320,5.5116,2.577,3.7818
3321,5.5805,2.2538,4.3516
3322,5.6493,2.8672,3.6722
3323,5.7182,3.0819,4.0209
3324,5.7871,6.2827,5.2313
3325,5.856,8.1413,4.0838
3326,5.9249,11.773,4.3987
3327,5.9938,13.6844,4.4022
3328,6.0627,11.0131,4.6772
3329,6.1316,7.5914,4.7214
3330,6.2005,8.7779,4.1068
3331,6.2694,8.3159,3.8317
3332,6.3383,7.332,2.8522
3333,6.4072,5.6045,3.7017
3334,6.4761,4.3405,2.6229
3335,6.545,4.143,1.8834
3336,6.6139,7.6732,1.5998
3337,6.6828,7.2626,1.5841
3338,6.7517,7.8169,1.7012
3339,6.8206,6.9123,2.1564
3340,6.8894,4.7127,2.6199
3341,6.9583,3.2516,2.4533
3342,7.0272,3.3392,2.3102
3343,7.0961,4.5625,2.8136
3344,7.165,4.6435,2.272
3345,7.2339,5.2319,2.0486
3346,7.3028,5.2817,2.9109
3347,7.3717,3.7958,3.2583
3348,7.4406,4.9871,3.1879
3349,7.5095,4.1553,3.2398
3350,7.5784,4.7939,3.4439
3351,7.6473,6.3357,4.2549
3352,7.7162,5.9379,4.3141
3353,7.7851,5.0807,4.525
3354,7.854,4.8495,4.2228
3355,7.9229,4.6376,3.9708
3356,7.9918,2.903,4.6271
3357,8.0607,4.9119,5.1725
3358,8.1296,9.0313,4.6365
3359,8.1984,9.8324,5.0607
3360,8.2673,6.6626,5.4336
3361,8.3362,7.9578,6.9326
3362,8.4051,10.762,7.3263
3363,8.474,13.2658,8.9131
3364,8.5429,16.5322,11.3547
3365,8.6118,21.8165,12.0644
3366,8.6807,26.1573,11.3322
3367,8.7496,23.3442,10.8247
3368,8.8185,21.6541,9.9673
3369,8.8874,16.3907,8.7279
3370,8.9563,16.2697,7.6383
3371,9.0252,19.4706,7.1154
3372,9.0941,17.4839,5.864
3373,9.163,14.4501,5.154
3374,9.2319,12.1921,3.4426
3375,9.3008,11.0085,2.346
3376,9.3697,10.9493,2.1811
3377,9.4385,8.936,1.1694
3378,9.5074,7.4478,1.4132
3379,9.5763,6.1527,0.6713
3380,9.6452,3.7312,1.1003
3381,9.7141,4.2369,1.2901
3382,9.783,3.8174,1.7767
3383,9.8519,4.0934,1.6348
3384,9.9208,4.8957,1.3035
3385,9.9897,6.1574,1.4865
3386,10.0586,6.8974,1.168
3387,10.1275,6.9965,1.4855
3388,10.1964,5.181,1.3826
3389,10.2653,4.978,1.8918
3390,10.3342,4.3098,2.0092
3391,10.4031,4.0157,2.2345
3392,10.472,5.2237,2.6163
3393,10.5409,5.1638,1.8305
3394,10.6098,6.637,1.9807
3395,10.6786,8.111,1.5577
3396,10.7475,10.1695,1.6366
3397,10.8164,8.4593,2.1747
3398,10.8853,5.8384,3.3082
3399,10.9542,7.0908,2.7348
3400,11.0231,7.4588,3.0438
3401,11.092,10.4956,3.2052
3402,11.1609,12.4804,4.016
3403,11.2298,14.698,4.3132
3404,11.2987,14.0355,3.7812
3405,11.3676,13.5525,4.67
3406,11.4365,9.259,5.4335
3407,11.5054,11.0345,5.2495
3408,11.5743,11.2774,4.8558
3409,11.6432,13.2944,5.3425
3410,11.7121,13.2751,4.3284
3411,11.781,11.6829,3.5153
3412,11.8499,12.5447,4.7257
3413,11.9187,9.5175,3.8073
3414,11.9876,8.8284,3.2178
3415,12.0565,6.1121,3.0142
3416,12.1254,3.2169,2.84
