,position (um),Sema5c intensity,Abi intensity
3417,12.1943,2.1287,1.9502
3418,12.2632,3.9413,3.2578
3419,12.3321,4.2406,3.1544
3420,12.401,4.5405,2.9142
3421,12.4699,5.69,3.5199
3422,12.5388,6.4002,3.4502
3423,12.6077,6.3436,3.8347
3424,12.6766,5.1618,4.2217
3425,12.7455,6.6535,3.802
3426,12.8144,7.2665,4.2111
3427,12.8833,7.3174,3.8534
3428,12.9522,9.0551,5.5771
3429,13.0211,10.6771,6.166
3430,13.09,9.6215,6.1967
3431,13.1588,7.495,6.0748
3432,13.2277,6.8015,4.4565
3433,13.2966,6.3487,4.9915
3434,13.3655,6.456,5.8242
3435,13.4344,10.7455,6.8901
3436,13.5033,15.7386,9.7558
3437,13.5722,24.6285,11.0285
3438,13.6411,33.4134,9.8206
3439,13.71,42.6746,8.5203
3440,13.7789,44.5898,6.8514
3441,13.8478,31.6113,5.2904
3442,13.9167,16.3417,4.7122
3443,13.9856,7.3806,3.9502
3444,14.0545,4.9235,2.9001
3445,14.1234,5.184,3.3037
3446,14.1923,4.3545,3.6986
3447,14.2612,5.3401,3.5429
3448,14.3301,6.8217,3.3411
3449,14.3989,6.8332,1.765
3450,14.4678,5.687,1.9629
3451,14.5367,4.3158,3.0081
3452,14.6056,3.693,3.1995
3453,14.6745,6.6719,3.0267
3454,14.7434,7.888,2.3023
3455,14.8123,6.7165,2.5223
3456,14.8812,5.1923,2.7974
3457,14.9501,3.6193,3.6202
3458,15.019,2.9385,3.2437
3459,15.0879,2.2467,3.0688
3460,15.1568,1.9883,3.3109
3461,15.2257,2.3234,3.1843
3462,15.2946,1.8636,4.5587
3463,15.3635,2.7759,4.4301
3464,15.4324,4.1979,4.3978
3465,15.5013,4.7717,4.3811
3466,15.5702,6.3413,4.0058
3467,15.6391,5.9725,3.6489
3468,15.7079,6.9322,3.2749
3469,15.7768,6.6746,3.3601
3470,15.8457,6.157,2.7623
3471,15.9146,6.5882,3.2306
3472,15.9835,5.387,3.6245
3473,16.0524,6.9179,4.7052
3474,16.1213,7.4848,3.7381
3475,16.1902,11.5655,3.2523
3476,16.2591,12.2574,3.7704
3477,16.328,13.8824,4.2041
3478,16.3969,22.6261,5.597
3479,16.4658,28.1442,6.7032
3480,16.5347,26.0576,8.0347
3481,16.6036,20.6772,8.6632
3482,16.6725,16.9321,8.3438
3483,16.7414,13.9372,6.1596
3484,16.8103,11.6657,4.6531
3485,16.8792,11.193,4.3973
3486,16.948,9.6058,4.55
3487,17.0169,7.2953,5.6042
3488,17.0858,6.2925,6.2167
3489,17.1547,6.8018,6.0614
3490,17.2236,6.1223,4.068
3491,17.2925,5.3062,3.4327
3492,17.3614,6.2278,3.2305
3493,17.4303,6.0888,3.239
3494,17.4992,6.2979,3.5334
3495,17.5681,6.8351,3.1943
3496,17.637,7.3194,3.3623
3497,17.7059,7.1319,4.9779
3498,17.7748,6.7837,4.1027
3499,17.8437,5.8723,4.5304
3500,17.9126,10.7991,3.7333
3501,17.9815,15.0071,4.8732
3502,18.0504,12.8953,3.9572
3503,18.1193,14.4722,4.0066
3504,18.1881,10.5171,4.0635
3505,18.257,11.1762,3.643
3506,18.3259,9.7186,3.4608
3507,18.3948,6.9945,2.8142
3508,18.4637,6.5384,2.6354
3509,18.5326,9.0154,2.6889
3510,18.6015,6.759,2.5004
3511,18.6704,5.3612,4.4349
3512,18.7393,6.8122,4.0939
3513,18.8082,6.595,4.1793
3514,18.8771,6.0227,4.7842
3515,18.946,6.6949,5.2602
3516,19.0149,6.3498,5.6864
3517,19.0838,9.7364,5.4492
3518,19.1527,6.7218,5.8082
3519,19.2216,4.6895,5.1742
3520,19.2905,5.2625,4.298
3521,19.3594,4.9198,4.2341
3522,19.4282,6.1896,4.6112
3523,19.4971,7.5196,3.9221
3524,19.566,9.0689,3.3291
3525,19.6349,8.7659,3.1761
3526,19.7038,12.8354,3.3499
3527,19.7727,12.5458,4.1346
3528,19.8416,13.2897,4.4836
3529,19.9105,10.4837,3.6594
3530,19.9794,9.6366,4.216
3531,20.0483,12.475,4.8703
3532,20.1172,9.949,4.5582
3533,20.1861,11.2776,4.5007
3534,20.255,12.7501,5.209
3535,20.3239,15.9029,6.6462
3536,20.3928,24.2484,10.0949
3537,20.4617,28.9169,11.949
3538,20.5306,25.9504,12.6806
3539,20.5995,21.5167,12.5436
3540,20.6683,16.8504,11.7572
3541,20.7372,12.3627,11.3092
3542,20.8061,9.3142,11.9869
3543,20.875,6.8899,11.3705
3544,20.9439,9.173,9.9561
3545,21.0128,12.173,7.9451
3546,21.0817,13.8579,6.7304
3547,21.1506,13.1919,6.1096
3548,21.2195,12.1997,5.8733
3549,21.2884,12.5886,4.766
3550,21.3573,13.1952,4.1178
3551,21.4262,12.7904,3.9843
3552,21.4951,8.5327,4.0194
3553,21.564,6.474,3.6582
3554,21.6329,6.4448,3.482
3555,21.7018,8.4298,2.8842
3556,21.7707,9.2784,3.18
3557,21.8396,9.0143,3.7674
3558,21.9084,7.1289,3.6994
3559,21.9773,6.2279,3.6773
3560,22.0462,5.3416,4.2542
3561,22.1151,7.1331,4.3029
3562,22.184,9.0619,4.602
3563,22.2529,15.8469,6.152
3564,22.3218,19.4545,6.4554
3565,22.3907,18.4924,5.9363
3566,22.4596,16.3806,5.1767
3567,22.5285,12.463,4.7216
3568,22.5974,7.8049,4.1818
3569,22.6663,6.7637,3.1096
3570,22.7352,6.1178,1.9662
3571,22.8041,6.0361,2.551
3572,22.873,5.7062,3.1075
3573,22.9419,4.246,3.3139
3574,23.0108,6.3528,2.6374
3575,23.0797,7.686,2.5541
3576,23.1486,8.1191,3.1216
3577,23.2174,10.2577,4.0717
3578,23.2863,17.5758,5.4234
3579,23.3552,25.0321,6.8586
3580,23.4241,25.5544,7.3171
3581,23.493,15.6404,6.2576
3582,23.5619,8.778,3.9818
3583,23.6308,5.9109,3.5396
3584,23.6997,6.6631,2.4071
3585,23.7686,7.4476,2.4638
3586,23.8375,8.3408,2.4375
3587,23.9064,10.3575,2.9462
3588,23.9753,8.9435,3.1276
3589,24.0442,12.214,3.0558
3590,24.1131,14.0647,3.9695
3591,24.182,13.589,3.4827
3592,24.2509,14.0474,3.0587
3593,24.3198,12.5189,3.359
3594,24.3887,12.3961,2.4498
3595,24.4575,7.5772,2.2938
3596,24.5264,8.3323,2.6219
3597,24.5953,5.4677,3.1452
3598,24.6642,4.0367,2.4643
3599,24.7331,2.2685,2.2494
3600,24.802,2.5226,1.7527
3601,24.8709,2.7053,1.7405
3602,24.9398,2.2451,1.7802
3603,25.0087,2.125,1.1556
3604,25.0776,3.4335,1.8262
3605,25.1465,5.1177,2.5653
3606,25.2154,5.5564,2.326
3607,25.2843,4.4218,2.278
3608,25.3532,3.9636,1.9982
3609,25.4221,4.5162,2.532
3610,25.491,5.5143,2.2692
3611,25.5599,8.0129,3.7968
3612,25.6288,9.6665,3.8237
3613,25.6976,12.1794,5.9761
3614,25.7665,14.9684,6.0804
3615,25.8354,13.2988,4.9533
3616,25.9043,9.0075,4.6519
3617,25.9732,6.9891,3.9254
3618,26.0421,5.0211,3.8314
3619,26.111,4.3225,3.4031
3620,26.1799,5.1235,2.1752
3621,26.2488,5.3098,3.1878
3622,26.3177,4.5655,2.6399
3623,26.3866,4.802,2.3818
3624,26.4555,3.5078,2.8197
3625,26.5244,3.2276,3.0144
3626,26.5933,6.3254,3.2255
3627,26.6622,7.8684,3.1804
3628,26.7311,10.3128,4.1959
3629,26.8,10.8401,3.688
3630,26.8689,8.5393,2.5919
3631,26.9377,4.1461,2.9862
3632,27.0066,3.194,2.5693
3633,27.0755,5.5743,2.4452
3634,27.1444,6.8827,2.1673
3635,27.2133,6.1961,2.4963
3636,27.2822,8.1403,3.3295
3637,27.3511,9.089,3.1644
3638,27.42,14.2122,3.2388
3639,27.4889,16.327,3.1945
3640,27.5578,14.1335,3.1051
3641,27.6267,12.2538,3.3287
3642,27.6956,10.8128,3.1811
3643,27.7645,9.6788,4.6423
3644,27.8334,12.2605,5.3378
3645,27.9023,14.307,5.5507
3646,27.9712,17.1611,5.7795
3647,28.0401,19.2224,6.1967
3648,28.109,21.051,7.0894
3649,28.1778,23.6661,8.1015
3650,28.2467,20.6518,9.1902
3651,28.3156,20.0594,6.4884
3652,28.3845,19.7787,5.8014
3653,28.4534,17.6644,4.3921
3654,28.5223,16.9737,4.1264
3655,28.5912,15.1189,4.2185
3656,28.6601,9.0332,4.3225
3657,28.729,4.8802,3.3499
3658,28.7979,4.8509,3.3384
3659,28.8668,6.2437,3.074
3660,28.9357,5.8945,2.3458
3661,29.0046,5.7808,2.407
3662,29.0735,6.5234,2.7985
3663,29.1424,6.4993,2.7576
3664,29.2113,6.1004,2.7842
3665,29.2802,5.4747,3.0053
3666,29.3491,6.6113,2.382
3667,29.4179,7.6967,2.2223
3668,29.4868,6.8871,3.1348
3669,29.5557,6.349,2.6393
3670,29.6246,5.1187,2.3813
3671,29.6935,6.2955,3.517
3672,29.7624,6.9445,3.3238
3673,29.8313,5.2334,4.4075
3674,29.9002,6.2498,3.9345
3675,29.9691,5.8357,3.6751
3676,30.038,5.5224,3.6103
3677,30.1069,8.0698,3.6943
3678,30.1758,9.4067,3.3889
3679,30.2447,7.1552,3.8229
3680,30.3136,6.9562,3.6187
3681,30.3825,7.4289,4.417
3682,30.4514,7.7941,4.489
3683,30.5203,8.4721,4.4383
3684,30.5892,9.5948,4.2942
3685,30.6581,11.6751,4.3147
3686,30.7269,11.4082,5.148
3687,30.7958,11.9755,5.1542
3688,30.8647,14.8498,5.651
3689,30.9336,17.8993,6.3192
3690,31.0025,24.8333,6.1596
3691,31.0714,35.1533,7.6081
3692,31.1403,38.8743,11.2987
3693,31.2092,39.1373,15.7456
3694,31.2781,40.411,18.7824
3695,31.347,32.7015,20.3069
3696,31.4159,27.596,17.4081
3697,31.4848,12.7673,12.4463
3698,31.5537,5.4712,9.078
3699,31.6226,3.0068,5.4856
3700,31.6915,3.0756,3.1917
3701,31.7604,2.9742,2.6646
3702,31.8293,3.4376,2.4478
3703,31.8982,3.8451,1.95
3704,31.967,5.0743,1.6454
3705,32.0359,6.4358,1.7339
3706,32.1048,5.2022,2.6253
3707,32.1737,4.7131,3.6365
3708,32.2426,4.9566,4.7918
3709,32.3115,3.5594,5.443
3710,32.3804,4.422,5.3489
3711,32.4493,5.8103,5.4698
3712,32.5182,7.5797,5.8423
3713,32.5871,8.7813,6.1238
3714,32.656,6.054,4.3232
3715,32.7249,3.8052,4.3762
3716,32.7938,3.9019,4.3364
3717,32.8627,4.8773,3.7931
3718,32.9316,6.3149,4.1607
3719,33.0005,7.0742,4.8401
3720,33.0694,6.8542,3.4181
3721,33.1383,3.927,3.3043
3722,33.2071,3.0082,3.497
3723,33.276,5.1919,3.7311
3724,33.3449,8.483,2.5608
3725,33.4138,11.5637,3.3912
3726,33.4827,11.4355,3.6572
3727,33.5516,8.574,3.4382
3728,33.6205,8.5948,3.5679
3729,33.6894,5.7758,3.159
3730,33.7583,4.5065,2.5332
3731,33.8272,3.9138,2.0256
3732,33.8961,5.9327,2.2851
3733,33.965,6.8317,1.9256
3734,34.0339,5.8008,3.2377
3735,34.1028,7.5792,3.804
3736,34.1717,6.5195,2.991
3737,34.2406,4.2243,2.7046
3738,34.3095,7.6504,3.205
3739,34.3784,9.6005,4.3141
3740,34.4472,14.5067,4.5134
3741,34.5161,14.1544,5.8159
3742,34.585,17.7519,7.3999
3743,34.6539,19.8405,8.0536
3744,34.7228,21.8389,8.8904
3745,34.7917,21.8321,9.1589
3746,34.8606,22.9741,8.9666
3747,34.9295,17.0874,7.7745
3748,34.9984,11.5711,6.9713
3749,35.0673,9.0948,6.0411
3750,35.1362,7.3493,4.2012
3751,35.2051,7.0373,4.6158
3752,35.274,8.1447,6.4947
3753,35.3429,11.6896,8.1715
3754,35.4118,16.741,9.6374
3755,35.4807,19.5543,9.7489
3756,35.5496,20.219,7.6882
3757,35.6185,18.6533,8.7269
3758,35.6873,15.0844,6.9631
3759,35.7562,13.9413,5.7247
3760,35.8251,15.1204,5.6021
3761,35.894,17.6303,5.7673
3762,35.9629,14.3499,5.5296
3763,36.0318,12.9188,4.8741
3764,36.1007,13.4271,5.1037
3765,36.1696,11.6374,6.0461
3766,36.2385,12.2849,5.9772
3767,36.3074,10.2214,5.9254
3768,36.3763,12.1147,4.9383
3769,36.4452,15.7048,5.3272
3770,36.5141,17.4329,4.5191
3771,36.583,18.6905,4.1536
3772,36.6519,16.1439,4.3393
3773,36.7208,12.3035,4.0613
3774,36.7897,12.1515,4.2238
3775,36.8586,13.9552,4.0516
3776,36.9274,14.1602,3.9153
3777,36.9963,14.3138,4.8483
3778,37.0652,13.4909,4.114
3779,37.1341,9.5573,3.9504
3780,37.203,6.511,4.5658
3781,37.2719,6.3284,4.3616
3782,37.3408,6.8095,3.4839
3783,37.4097,5.1871,3.949
3784,37.4786,4.4511,5.0793
3785,37.5475,3.2115,4.1558
3786,37.6164,4.9667,4.4382
3787,37.6853,5.6769,4.6908
3788,37.7542,7.6326,4.7903
3789,37.8231,9.811,3.5852
3790,37.892,10.7126,3.644
3791,37.9609,6.9786,3.6641
3792,38.0298,8.6258,3.4746
3793,38.0987,4.5117,3.2743
3794,38.1675,4.6071,2.3816
3795,38.2364,6.9711,2.3137
3796,38.3053,5.9271,2.8743
3797,38.3742,7.849,3.1983
3798,38.4431,7.2637,1.926
3799,38.512,8.1576,1.8242
3800,38.5809,7.8848,3.0339
3801,38.6498,9.5154,2.8386
3802,38.7187,11.2599,2.7282
3803,38.7876,11.7802,4.0433
3804,38.8565,11.7249,4.292
3805,38.9254,13.0618,4.6745
3806,38.9943,12.7257,4.1992
3807,39.0632,11.9691,4.984
3808,39.1321,11.2536,5.6331
3809,39.201,11.7613,4.1305
3810,39.2699,11.4777,4.532
3811,39.3388,11.8823,5.2894
3812,39.4076,14.3928,5.9528
3813,39.4765,15.6995,5.5085
3814,39.5454,16.0483,5.6521
3815,39.6143,17.2244,7.1852
3816,39.6832,16.5064,7.9454
3817,39.7521,19.0649,8.1386
3818,39.821,17.7677,6.7269
3819,39.8899,17.878,9.1867
3820,39.9588,23.1334,12.046
3821,40.0277,24.6621,14.1877
3822,40.0966,25.9012,15.1183
3823,40.1655,18.6953,10.5222
3824,40.2344,4.658,5.9476
3825,40.3033,18.4489,12.2632
3826,40.3722,16.2192,10.3645
3827,40.4411,12.5825,8.6219
3828,40.51,13.0284,5.8234
3829,40.5789,14.1668,5.9959
3830,40.6478,14.0724,5.5641
3831,40.7166,15.1055,5.7048
3832,40.7855,12.8093,7.3985
3833,40.8544,12.4501,6.1187
3834,40.9233,10.2057,5.1962
3835,40.9922,8.3864,5.7338
3836,41.0611,6.5613,6.3153
3837,41.13,8.6332,6.2654
3838,41.1989,9.8374,5.1143
3839,41.2678,16.1995,4.8851
3840,41.3367,18.0736,5.6557
3841,41.4056,19.8496,5.7972
3842,41.4745,19.9368,6.499
3843,41.5434,18.0344,6.4712
3844,41.6123,14.1413,6.4153
3845,41.6812,10.2452,5.3623
3846,41.7501,7.9722,6.6157
3847,41.819,8.2019,4.8416
3848,41.8879,7.7923,5.4825
3849,41.9567,7.7556,5.193
3850,42.0256,9.2623,3.8265
3851,42.0945,11.3024,4.8613
3852,42.1634,10.5737,3.5856
3853,42.2323,9.314,2.6547
3854,42.3012,6.46,2.6079
3855,42.3701,5.955,2.495
3856,42.439,3.2808,4.1702
3857,42.5079,3.7887,4.4336
3858,42.5768,3.534,2.9731
3859,42.6457,3.3636,3.4754
3860,42.7146,2.852,2.9487
3861,42.7835,2.1124,2.9913
3862,42.8524,1.9717,2.9846
3863,42.9213,0.9081,2.9847
3864,42.9902,1.6507,2.1918
3865,43.0591,3.2789,2.8045
3866,43.128,3.9072,3.1634
3867,43.1968,5.4399,2.3781
3868,43.2657,4.2893,2.9183
3869,43.3346,2.3975,3.1149
3870,43.4035,2.9816,3.3338
3871,43.4724,4.3108,3.2538
3872,43.5413,4.548,2.9408
3873,43.6102,4.8636,3.2955
3874,43.6791,7.7823,3.2702
3875,43.748,10.0908,4.1579
3876,43.8169,11.721,4.2452
3877,43.8858,10.7637,3.563
3878,43.9547,8.6198,4.2481
3879,44.0236,7.6649,5.1664
3880,44.0925,9.256,5.4384
3881,44.1614,8.4518,7.1428
3882,44.2303,13.156,6.5385
3883,44.2992,11.8834,6.5556
3884,44.3681,10.9918,5.6365
3885,44.437,11.3086,6.0248
3886,44.5058,15.703,7.0131
3887,44.5747,19.6612,6.9626
3888,44.6436,24.2583,8.2644
3889,44.7125,26.1533,8.2383
3890,44.7814,23.7843,8.305
3891,44.8503,16.3777,7.4088
3892,44.9192,10.4656,8.0918
3893,44.9881,15.0536,8.4015
3894,45.057,12.7009,8.7357
3895,45.1259,9.1168,8.1254
3896,45.1948,9.6493,6.0996
3897,45.2637,11.3917,6.1548
3898,45.3326,17.4188,10.2494
3899,45.4015,19.4338,11.169
3900,45.4704,23.8123,14.8772
3901,45.5393,21.9369,15.2592
3902,45.6082,23.9235,16.0858
3903,45.6771,19.4215,13.7796
3904,45.7459,16.5511,12.6901
3905,45.8148,16.1406,11.003
3906,45.8837,11.8021,8.841
3907,45.9526,10.4951,5.9549
3908,46.0215,7.6998,4.9296
3909,46.0904,6.7858,3.3394
3910,46.1593,7.5506,3.2119
3911,46.2282,6.138,2.3651
3912,46.2971,3.3943,3.2833
3913,46.366,3.2171,3.1474
3914,46.4349,2.4729,3.856
3915,46.5038,1.9483,3.5702
3916,46.5727,2.9991,3.7524
3917,46.6416,3.2898,4.3637
3918,46.7105,2.527,4.6796
3919,46.7794,1.9305,3.4975
3920,46.8483,1.7014,2.7964
3921,46.9172,3.3159,3.2488
3922,46.986,3.0043,3.2438
3923,47.0549,4.701,2.3311
3924,47.1238,7.1093,2.4888
3925,47.1927,4.9324,2.0204
3926,47.2616,4.2679,1.8911
3927,47.3305,4.2723,2.2521
3928,47.3994,2.9251,2.3913
3929,47.4683,2.2869,2.7129
3930,47.5372,1.9344,2.5427
3931,47.6061,1.9107,2.4464
3932,47.675,2.8146,3.6405
3933,47.7439,3.7554,4.2319
3934,47.8128,3.7752,4.045
3935,47.8817,4.8586,3.7605
3936,47.9506,5.1628,4.4417
3937,48.0195,5.6251,4.8721
3938,48.0884,5.9535,5.0796
3939,48.1573,7.154,4.3224
3940,48.2261,8.855,5.0405
3941,48.295,10.3702,4.479
3942,48.3639,8.7841,5.1595
3943,48.4328,8.0979,4.6851
3944,48.5017,7.4111,3.9979
3945,48.5706,7.9443,4.2564
3946,48.6395,8.2565,3.9521
3947,48.7084,7.3062,4.422
3948,48.7773,6.9249,5.5797
3949,48.8462,7.5459,5.2645
3950,48.9151,8.8768,5.3606
3951,48.984,12.4195,5.3426
3952,49.0529,12.409,5.9465
3953,49.1218,14.1785,5.6045
3954,49.1907,14.6832,5.2337
3955,49.2596,14.119,5.3316
3956,49.3285,16.2185,5.1159
3957,49.3974,16.2244,5.2225
3958,49.4662,19.1381,5.9231
3959,49.5351,25.2166,5.96
3960,49.604,31.2043,6.8546
3961,49.6729,30.3873,8.3528
3962,49.7418,28.9097,9.0536
3963,49.8107,26.1861,8.8927
3964,49.8796,24.1278,9.8215
3965,49.9485,19.1891,9.2763
3966,50.0174,24.4352,9.4533
3967,50.0863,27.7967,7.5788
3968,50.1552,26.8828,7.8925
3969,50.2241,24.0082,6.7938
3970,50.293,19.0724,7.6473
3971,50.3619,14.5697,6.9867
3972,50.4308,12.8307,7.2529
3973,50.4997,12.2116,6.4252
3974,50.5686,14.7587,6.6448
3975,50.6375,17.7858,6.2714
3976,50.7063,18.1003,6.7497
3977,50.7752,14.0275,6.3508
3978,50.8441,13.7539,4.9185
3979,50.913,11.041,4.1911
3980,50.9819,8.8711,4.0662
3981,51.0508,7.4414,5.374
3982,51.1197,6.5891,4.0296
3983,51.1886,7.6973,3.3352
3984,51.2575,8.6597,4.5357
3985,51.3264,8.1622,5.1405
3986,51.3953,9.2264,4.0595
3987,51.4642,10.7407,4.7075
3988,51.5331,8.3979,5.3364
3989,51.602,9.0044,5.1821
3990,51.6709,8.3397,5.4977
3991,51.7398,7.3666,4.8946
3992,51.8087,10.5013,4.9497
3993,51.8776,10.7566,6.403
3994,51.9464,8.1643,5.5542
3995,52.0153,4.5547,4.2354
3996,52.0842,2.7454,3.6186
3997,52.1531,2.2824,3.3592
3998,52.222,1.4505,2.2349
3999,52.2909,1.6965,2.0736
4000,52.3598,1.3975,2.5638
4001,52.4287,1.1297,2.272
4002,52.4976,1.4399,2.3353
4003,52.5665,1.9513,2.6628
4004,52.6354,1.7116,2.4759
4005,52.7043,1.9428,2.3726
4006,52.7732,3.4036,2.9238
4007,52.8421,3.193,2.4972
4008,52.911,3.4217,2.9458
4009,52.9799,3.2679,3.6562
4010,53.0488,2.8488,3.5659
4011,53.1177,3.3776,3.6439
4012,53.1866,3.6336,3.5677
4013,53.2554,3.7605,3.0843
4014,53.3243,6.5986,2.3666
4015,53.3932,10.6653,3.3632
4016,53.4621,15.8416,3.7887
4017,53.531,16.7242,3.3139
4018,53.5999,12.0303,3.5133
4019,53.6688,9.113,3.2996
4020,53.7377,4.8353,4.0597
4021,53.8066,4.1082,4.4251
4022,53.8755,2.6468,4.4093
4023,53.9444,3.6916,5.0991
4024,54.0133,2.6152,5.1012
4025,54.0822,3.7008,6.267
4026,54.1511,6.6043,6.8127
4027,54.22,10.5624,7.6289
4028,54.2889,12.4334,8.6359
4029,54.3578,13.8162,8.3728
4030,54.4267,17.206,8.0779
4031,54.4955,11.6895,6.9451
4032,54.5644,6.8439,6.3299
4033,54.6333,4.6548,5.1935
4034,54.7022,6.1759,4.7617
4035,54.7711,7.7632,5.0067
4036,54.84,9.1146,4.7605
4037,54.9089,7.3726,3.5952
4038,54.9778,9.4028,2.6071
4039,55.0467,8.2347,3.6594
4040,55.1156,6.6529,3.909
4041,55.1845,6.2432,3.4223
4042,55.2534,5.3507,3.5815
4043,55.3223,5.5447,3.2552
