,cell,centroid_row,centroid_col,frame
0,7,236.6594371288407,379.72605215595144,0
1,9,236.2795264221773,251.62287034363268,0
2,12,259.4266149870801,431.9609819121447,0
3,13,272.0445557606117,332.25177959398894,0
4,14,278.07354944156907,283.02724053391444,0
5,15,272.84493916645096,189.66787470877557,0
6,16,283.46348122866897,521.1414675767918,0
7,20,311.6439745075319,233.99913093858632,0
8,21,318.5992173112339,632.3517495395948,0
9,22,316.4681933842239,459.91984732824426,0
10,23,319.38135318873424,413.39235998705084,0
11,24,344.9379974863846,364.0592096075967,0
12,27,337.1517444304329,562.5073560319462,0
13,28,325.8909626719057,131.950884086444,0
14,31,347.0888829928363,184.81347837622712,0
15,32,347.4392156862745,294.8115032679739,0
16,33,365.13327697943083,87.73851789236404,0
17,34,371.0304514480409,498.42184838160136,0
18,35,377.1636413641364,236.21754675467548,0
19,36,399.7996749288907,593.6149939049167,0
20,37,385.33351380617216,652.2855982674607,0
21,39,389.03038524145416,442.14243081931636,0
22,40,389.63413191363503,139.0561963916001,0
23,42,415.64667322189445,736.9524745984922,0
24,43,420.5290811339198,536.619257086999,0
25,44,418.54736490994,56.23782521681121,0
26,45,415.53395860284604,279.81953428201814,0
27,46,423.11105915361236,328.8433481412205,0
28,47,430.5540475036355,174.62312166747455,0
29,48,417.0489977728285,392.1224944320713,0
30,49,427.602511682243,691.7742406542056,0
31,50,439.2886279357231,105.24320148331273,0
32,51,450.31883087907187,228.0718429272646,0
33,52,444.3572,475.2308,0
34,53,453.40291390728476,627.5912582781457,0
35,55,459.01631067961165,432.2019417475728,0
36,57,476.3362162162162,369.1344864864865,0
37,59,476.93623919308357,517.9387608069164,0
38,60,481.830415379334,570.5856505320975,0
39,62,486.0465512347431,273.9960261141073,0
40,64,495.19428733031674,118.68240950226244,0
41,66,506.14775725593665,178.2139601822979,0
42,67,509.9576213260424,316.971975393028,0
43,68,505.6169985775249,474.52951635846375,0
44,69,528.4460260972717,420.69157769869514,0
45,70,531.9927053599746,223.04345068189025,0
46,72,535.5890629996802,537.1819635433322,0
47,74,555.3730158730159,362.80322128851543,0
48,77,555.5751821019771,270.2026534859521,0
0,7,236.6790251490796,379.75006481721545,1
1,9,236.49824355971896,251.3612412177986,1
2,12,259.537093495935,432.4174288617886,1
3,13,272.3066596472756,332.17609897341407,1
4,14,278.10170870626524,282.66612422023326,1
5,15,272.7203302373581,189.80856553147575,1
6,16,282.660998552822,522.9703328509406,1
7,20,311.6888694127958,233.81828805141689,1
8,21,318.5956662056247,632.4635776855694,1
9,22,315.4861235452104,461.3652641002686,1
10,23,319.06256109481916,413.17725643532094,1
11,24,344.74031443009545,363.93907916900616,1
12,27,337.42270833333333,562.355,1
13,28,325.60939553219447,132.2897503285151,1
14,31,347.0838467720332,184.91106348781142,1
15,32,347.37849856133926,294.71854564478156,1
16,33,364.6990427927928,88.13907657657657,1
17,34,370.834286925196,498.2748463657555,1
18,35,377.2075109649123,236.12253289473685,1
19,36,399.94537643207855,593.8056464811784,1
20,37,385.19039957093054,652.610083132207,1
21,39,388.6883328800653,442.0160456894207,1
22,40,389.4900740740741,139.41155555555557,1
23,43,420.4445259042033,536.594330400782,1
24,44,418.2556818181818,56.44719251336898,1
25,45,415.53292446739835,279.94092963202064,1
26,46,423.15558139534886,328.8360465116279,1
27,47,430.6082548877625,174.51894762249577,1
28,48,416.6354430379747,392.1993670886076,1
29,49,427.73880818262677,691.821820337978,1
30,50,438.89693593314763,105.31662024141133,1
31,51,450.4289221155992,227.98504798036151,1
32,52,444.48279952550416,475.2740213523132,1
33,53,453.35946666666666,627.6434666666667,1
34,55,459.339846743295,432.27203065134097,1
35,57,476.1598015958594,369.1889152469269,1
36,59,476.9837896253602,518.2496397694524,1
37,60,481.53164556962025,571.0355798836812,1
38,62,486.2171314741036,273.8508821855435,1
39,66,506.4661999034283,178.45654273297924,1
40,67,510.0198087431694,317.13627049180326,1
41,68,505.13398692810455,474.22113289760347,1
42,69,528.8925390856916,420.9424104492381,1
43,70,532.0712025316456,223.27911392405062,1
44,72,535.1285849353924,537.4405924992121,1
45,74,555.3226032190342,362.95707954280385,1
46,77,555.4762902803249,270.347393240765,1
47,118,494.72817824377455,660.2235910878113,1
0,7,237.04153605015674,379.34743991640545,2
1,9,236.62588443396226,251.00029481132074,2
2,12,259.5700101832994,432.09088594704684,2
3,13,272.86317477284877,331.9895777659006,2
4,14,278.1589261744966,282.4893959731544,2
5,15,272.6872099020113,189.45874161939145,2
6,16,282.89138240574505,523.0001795332137,2
7,20,311.5475073313783,233.52434017595309,2
8,21,318.40934320074007,632.5881128584643,2
9,22,315.2915304606241,461.22377414561663,2
10,23,319.21920940868995,413.22410976804963,2
11,24,344.7674839788242,363.74909445528004,2
12,27,337.8509394572025,562.487891440501,2
13,28,325.531914893617,132.29656301145664,2
14,31,347.1615056059797,184.68926855312333,2
15,32,347.4808197582764,294.1839201261167,2
16,33,364.6405155505744,88.1221630708882,2
17,34,370.7206692079627,498.32698009318085,2
18,35,377.3096222773642,235.77116073890267,2
19,36,400.04862665310276,594.1538148524924,2
20,37,385.1678773204197,652.5961797148237,2
21,39,388.85040871934604,442.0623978201635,2
22,40,389.63763793617653,139.1720847002684,2
23,43,420.66029518509555,536.5100411323493,2
24,44,418.086564171123,56.088569518716575,2
25,45,415.6366549182954,279.6834347965396,2
26,46,423.12960372960373,328.71491841491843,2
27,47,430.74332451286983,174.17897522251624,2
28,48,416.7612740460423,392.0652790917692,2
29,49,427.952636282395,691.4426571343462,2
30,50,439.0878648233487,104.99293394777266,2
31,51,450.54795127353265,227.778073089701,2
32,52,444.78523753435417,475.2002355712603,2
33,53,453.6342765616658,627.5888948211425,2
34,55,459.2623705408516,432.036440352896,2
35,57,476.2958171625701,369.08969383354895,2
36,59,477.2318313953488,518.2140261627907,2
37,60,481.8815018945918,570.8305201515674,2
38,62,486.6716671384093,273.5032550240589,2
39,66,506.66723300970875,178.09660194174756,2
40,67,509.9771953710007,316.89244383934647,2
41,68,504.79357459379617,474.41211225997046,2
42,69,528.9596297755022,421.05001969279243,2
43,70,532.3809825673534,222.91790808240887,2
44,72,535.6549798324543,537.6816630468508,2
45,74,555.3270984334814,362.5973813420622,2
46,77,555.7961266684114,270.1148913896886,2
47,146,415.8966079582518,736.8075668623613,2
0,7,237.3720503408495,379.70529627687466,3
1,9,236.36566070905363,251.07295634339292,3
2,12,259.709266802444,432.3197556008147,3
3,13,272.71545791424035,332.1289041821069,3
4,14,278.319623655914,282.63494623655913,3
5,15,272.64551759568457,189.5918314924223,3
6,16,283.10215053763443,522.9379928315412,3
7,20,311.5134110787172,233.64956268221573,3
8,21,318.0297951582868,632.8573091247672,3
9,22,315.50105136677684,461.2640432562331,3
10,23,319.2681967213115,413.33934426229507,3
11,24,344.5572111329772,363.8888107956143,3
12,27,337.9671685487244,562.8897950648264,3
13,28,325.3430079155673,132.51352242744062,3
14,31,346.9862755651238,184.85360602798707,3
15,32,347.4409199048374,294.3769495109701,3
16,33,364.3196105702364,88.14214186369958,3
17,34,370.6770987523789,498.26073165574115,3
18,35,377.28307097486885,236.12593206296603,3
19,36,400.0380700325733,594.0702361563518,3
20,37,385.06359001878184,652.741346927824,3
21,39,388.7619695321001,441.99211099020675,3
22,40,389.30985074626864,139.28,3
23,43,420.5820246436337,536.4375453007973,3
24,44,418.3738103052182,56.114538890712176,3
25,45,415.5741935483871,279.61290322580646,3
26,46,422.8978370915785,328.6274735388863,3
27,47,430.35236502627805,174.31390348781653,3
28,48,416.5611216131065,392.0932577189666,3
29,49,427.9889387144992,691.6346786248132,3
30,50,438.7064305684995,105.02174588381484,3
31,51,450.4449152542373,227.7250223015165,3
32,52,444.593253968254,475.22738095238094,3
33,53,453.36567164179104,627.6929637526653,3
34,55,459.1687812379854,432.039600153787,3
35,57,476.1608602150538,369.0868817204301,3
36,59,477.4840810419682,518.0394356005788,3
37,60,481.83008547008546,570.888547008547,3
38,62,486.50298380221653,273.33986928104576,3
39,66,506.51896887159535,178.2568093385214,3
40,67,509.9006756756757,316.8162162162162,3
41,68,504.5480557593544,475.1665443873808,3
42,69,528.8633431085044,421.3329423264907,3
43,70,532.204624643649,223.01678808995882,3
44,72,535.899465912661,538.4511467169337,3
45,74,555.2091272641732,362.62996941896023,3
46,77,555.6537139836109,270.13957176843775,3
47,193,495.2233091112353,119.17663499161543,3
0,7,237.66168763102726,379.4664570230608,4
1,9,236.86769049025398,250.73744831659775,4
2,12,259.8673338465486,431.77675134719016,4
3,13,273.1097012952683,331.8601638910917,4
4,14,278.518756698821,282.3102893890675,4
5,15,272.53016688061615,189.68523748395378,4
6,16,283.2261692252767,523.1720813995001,4
7,20,311.8442285041225,233.335394581861,4
8,21,318.23714416896235,632.4726813590449,4
9,22,315.3084725536993,461.18168257756565,4
10,23,319.22204161248374,412.9590377113134,4
11,24,344.97813205417606,363.52356094808124,4
12,27,338.49242424242425,562.2089646464647,4
13,28,325.44922262652995,132.5742639761826,4
14,31,346.87871420853594,184.60507833603458,4
15,32,347.51193633952255,294.0928381962865,4
16,33,364.20896358543416,87.8593837535014,4
17,34,370.71504688832056,497.8776641091219,4
18,35,377.4406267179769,235.62259483232546,4
19,36,400.3407798537774,593.980909829407,4
20,37,384.8923982869379,652.7839935760171,4
21,39,388.9668297988037,441.50135943447526,4
22,40,389.28448019064643,139.10723860589812,4
23,43,420.709082078679,536.3489558037883,4
24,44,418.39696669963735,55.980547312891524,4
25,45,415.6155819172812,279.49438922731645,4
26,46,423.103624535316,328.38127323420076,4
27,47,430.59539236861053,173.9232061435085,4
28,48,416.65623023402907,391.6337760910816,4
29,49,428.09934171155,691.5439856373429,4
30,50,438.5365627892626,104.99598889231719,4
31,51,450.40646599777034,227.53734671125974,4
32,52,444.48597038191735,474.75448168355416,4
33,53,453.5401069518717,627.6620320855615,4
34,55,459.24087024087027,431.6888111888112,4
35,57,476.1705844295881,368.8768600388182,4
36,59,477.2071911712353,517.5863296546814,4
37,60,481.6456611570248,570.8849862258953,4
38,62,486.4338426059383,273.05851830498705,4
39,66,506.6707434052758,177.87242206235013,4
40,67,509.60462002008705,316.51255440241044,4
41,68,505.3317604355717,476.0584392014519,4
42,69,528.6261645962733,421.31366459627327,4
43,70,532.2913385826772,222.7751181102362,4
44,72,535.9735849056603,538.9430817610063,4
45,74,555.2149050855402,362.5317553316147,4
46,77,555.692789968652,269.9605538140021,4
0,7,237.91901041666668,379.28151041666666,5
1,12,259.8814036885246,431.9044569672131,5
2,13,273.42232237539764,331.6002120890774,5
3,14,278.78224043715846,282.27131147540985,5
4,15,272.6260711503506,189.44533887302,5
5,16,283.3997875354108,523.4964589235127,5
6,20,312.26674500587546,233.30581668625146,5
7,21,318.09174948000924,632.6293043679224,5
8,22,315.2167997633836,461.18337769890564,5
9,23,319.28967994774655,412.83736120182886,5
10,24,344.8402944924253,363.50375194676485,5
11,27,338.54129018701406,562.569027106535,5
12,28,325.5328731097962,132.5854700854701,5
13,31,346.9068187992393,184.6147785927737,5
14,32,347.7028889477869,293.92976411343756,5
15,33,364.3728057954862,87.68849261632766,5
16,34,370.9169498725573,497.86321155480033,5
17,35,377.5146327995582,235.47018221976808,5
18,36,400.04813379563535,593.9404446257394,5
19,37,384.92129135538954,652.9266275346852,5
20,39,389.2270623468554,441.5543152736183,5
21,40,389.28115682766844,139.11299940369707,5
22,43,420.9218217243059,536.319532391622,5
23,44,418.45529257067716,55.82642998027613,5
24,45,415.93551491819056,279.48989412897015,5
25,46,422.94425247638793,328.4899792674499,5
26,47,430.40382288894267,173.94047907089282,5
27,48,416.4092920353982,391.6061946902655,5
28,49,428.09785202863964,691.5692124105012,5
29,50,438.4879256965944,104.89287925696594,5
30,51,450.55697597531406,227.41260744985672,5
31,52,444.1353383458647,474.57736446379107,5
32,53,453.43088352348104,627.4852746086495,5
33,55,459.3411306042885,431.18518518518516,5
34,57,476.28886964053703,368.7507579038545,5
35,59,477.2245042492918,517.4266997167139,5
36,60,481.6979773740144,571.0305107987658,5
37,62,486.6616929698709,272.9847919655667,5
38,66,507.05227817745805,178.00047961630696,5
39,67,509.8692307692308,316.5819397993311,5
40,68,506.0255972696246,477.7569965870307,5
41,69,528.7694081475788,421.4631053036126,5
42,70,532.8319006685768,222.80483922317734,5
43,72,536.534733441034,539.8090468497577,5
44,74,555.481455399061,362.5086854460094,5
45,77,555.5058293587705,269.8979862215156,5
46,117,495.23237090505273,119.00583009439201,5
0,7,238.14786705051034,379.4736979848207,6
1,12,259.86387030365415,431.6953165208441,6
2,13,273.4284188034188,331.65892094017096,6
3,14,278.5952380952381,282.56349206349205,6
4,15,272.806577916993,189.45497259201252,6
5,16,283.5904151077855,523.4783538214858,6
6,20,312.4318516337945,233.63644392110686,6
7,21,318.53055555555557,632.8506944444445,6
8,22,315.0799045915325,461.3485390578414,6
9,23,319.3640761044824,413.1338277974847,6
10,24,344.67520273154076,363.5491535069,6
11,27,338.3853344412131,562.9499376817615,6
12,28,325.34758485639685,132.82310704960835,6
13,31,347.09331890722206,184.61211793345956,6
14,32,347.5945945945946,294.1717011128776,6
15,33,364.28774769746025,87.68518001674575,6
16,34,370.65664320750693,497.9189592663681,6
17,35,377.5273727647868,235.54167812929848,6
18,36,400.3107996702391,593.9365210222588,6
19,37,384.70948827292113,653.3256929637527,6
20,39,389.2512946306896,441.4698828018534,6
21,40,389.2782608695652,139.11004497751125,6
22,43,420.96590355577206,536.580370189966,6
23,44,418.81339869281044,55.81764705882353,6
24,45,415.84558349451964,279.4542230818827,6
25,46,422.926419866636,328.3412278684755,6
26,47,430.51373025516403,173.84738760631834,6
27,48,416.39591836734695,391.46059654631085,6
28,49,428.00121876904325,691.1965265082267,6
29,50,438.22873991309746,104.92799503414028,6
30,51,450.51824978012314,227.30452946350044,6
31,52,443.3405017921147,474.8888888888889,6
32,53,453.2828282828283,627.6714513556619,6
33,55,458.9894736842105,431.0514619883041,6
34,57,476.1318151959711,368.8119115393037,6
35,59,476.88644304682043,517.3497554157932,6
36,60,481.3795138888889,571.6048611111111,6
37,62,486.6689517280777,273.12196515281346,6
38,66,507.03330936975794,177.75245626647495,6
39,67,510.1034027089528,316.71159563924675,6
40,68,506.41838046272494,480.37596401028276,6
41,69,528.5030257186081,422.23506051437215,6
42,70,532.5453105196451,222.75158428390367,6
43,72,537.6178834561287,541.9320160750167,6
44,74,555.4524812734082,362.7446161048689,6
45,77,555.6736814064998,269.7290889717635,6
46,143,416.3305941845765,737.3239570164349,6
0,7,238.376513954713,379.0308056872038,7
1,12,259.8939432660363,431.66419626884743,7
2,13,273.6015437849348,331.449560819803,7
3,14,278.9950671416826,282.0707043025486,7
4,15,272.9801462904911,189.183908045977,7
5,16,283.8305266929416,523.5128986026514,7
6,20,312.5642836128273,233.31626949102676,7
7,21,318.37654464910236,632.9473070645838,7
8,22,315.3228621291448,460.8539848749273,7
9,23,319.1326935804103,412.2299801455989,7
10,24,344.9316215065967,363.1639948928926,7
11,27,338.65262718932445,562.7875312760634,7
12,28,325.41519318926,132.5497707924034,7
13,31,347.2143052143052,184.57821457821458,7
14,32,347.76657754010694,293.8614973262032,7
15,33,364.31938633193863,87.45941422594142,7
16,34,371.02753468516545,497.7205976520811,7
17,35,377.4714997232983,235.4645821804095,7
18,36,400.0259046052632,594.0137746710526,7
19,37,384.69573333333335,653.2482666666667,7
20,39,389.2118093174431,441.4796858071506,7
21,40,389.0899344848124,139.145324597975,7
22,43,420.8172253486665,536.6753119647664,7
23,44,418.76048492791614,55.55373525557012,7
24,45,415.9390360676668,279.2674752633259,7
25,46,423.1043841336117,328.15309672929715,7
26,47,430.57146317829455,173.8970445736434,7
27,48,416.0340694006309,391.3602523659306,7
28,49,428.1812670506214,691.4801454986359,7
29,50,437.58927444794955,104.52902208201893,7
30,51,450.50343756930585,227.16655577733422,7
31,52,443.75619504396485,474.67026378896884,7
32,53,453.2874109263658,627.614146212721,7
33,55,459.1792379471229,431.20528771384136,7
34,57,475.71546840958604,369.12331154684097,7
35,59,476.4173337974243,516.7789766794292,7
36,60,481.0263527758257,571.5829234012649,7
37,62,486.5982905982906,272.96552706552706,7
38,66,507.2591969223371,177.85260880019234,7
39,67,510.30698287220025,316.41139657444006,7
40,68,508.42039800995025,483.14863184079604,7
41,69,528.1938948558508,422.4703222159412,7
42,70,532.6984478935699,222.63382958504909,7
43,72,537.5094786729858,542.9113067027758,7
44,74,555.1968158744809,362.5828334102446,7
45,77,555.6744123931624,269.7625534188034,7
46,183,494.34497698348224,118.89520714865962,7
0,7,238.64652648389674,378.9230769230769,8
1,12,259.9309644670051,431.5218274111675,8
2,13,273.771527592642,331.35990402559315,8
3,14,278.99396764463944,282.2037290924047,8
4,15,273.13063885267275,189.00026075619297,8
5,16,284.0171697090186,523.6117838424002,8
6,20,312.2891708468575,233.28562997934495,8
7,21,318.60561403508774,632.9943859649122,8
8,22,314.9380583680762,461.41483025610484,8
9,23,319.5221181788828,412.9376816273813,8
10,24,344.6301800514433,363.2150614461275,8
11,27,339.00104449550867,562.6688949237519,8
12,28,325.42565789473684,132.55690789473684,8
13,31,347.06049822064057,184.530522857925,8
14,32,347.84304336259646,293.78185687682895,8
15,33,364.28234633735616,87.5587987650856,8
16,34,370.8449299957573,497.4495120916419,8
17,35,377.3992845349477,235.21216290588882,8
18,36,400.13482454340243,593.9632669813257,8
19,37,384.7378924960085,653.4289515699841,8
20,39,389.15547024952014,441.13737318343846,8
21,40,388.85474693021865,139.01737047020066,8
22,43,420.9806987539702,536.3364280478867,8
23,44,418.66721150702847,55.57175547564564,8
24,45,415.84676903390914,279.14363403710814,8
25,46,423.02897217751206,328.1243964129685,8
26,47,430.5709108480309,173.51920753805268,8
27,48,415.70578930718125,391.3030686491617,8
28,49,428.1863580998782,691.3876370280146,8
29,50,437.71280927027874,104.52207954901347,8
30,51,450.4814569536424,227.04525386313466,8
31,52,443.2433754586221,474.34284549531185,8
32,53,453.36476821192053,627.5441059602649,8
33,55,459.035175879397,431.06339389253964,8
34,57,475.50633464394934,368.8840104849279,8
35,59,476.0646731571627,515.7159248956884,8
36,60,480.7112280701754,571.3515789473685,8
37,62,486.51083856246436,272.92954934398176,8
38,66,507.4610978520286,177.71527446300715,8
39,67,510.63211582757486,316.2948338269168,8
40,68,509.3621350634031,484.81716307873785,8
41,69,527.9097091046468,422.602002266717,8
42,70,532.5446144040791,222.74251115360101,8
43,72,537.8256178210929,544.2676644622346,8
44,74,555.0339605323543,362.83685176686555,8
45,77,555.5067132116004,269.89500537056927,8
0,7,238.1104359313078,378.92866578599734,9
1,12,259.9781504065041,431.4502032520325,9
2,13,273.58894553259995,331.44754494231285,9
3,14,279.18915989159893,282.29539295392954,9
4,15,273.29644268774706,188.86034255599472,9
5,16,283.8784440842788,523.7347379794705,9
6,20,312.3668148148148,232.99555555555557,9
7,22,314.6844151959318,461.33293448997904,9
8,23,319.242671009772,412.8657980456026,9
9,24,344.30657350634533,362.97148153429345,9
10,27,339.11194810629837,562.6476250261561,9
11,28,325.24862592951825,132.17070805043647,9
12,31,347.0441337719298,184.41913377192984,9
13,32,347.9670241286863,293.5195710455764,9
14,33,364.4021769466927,87.05079542283003,9
15,34,370.50021150592215,497.6294416243655,9
16,35,377.32956113717916,235.03615788020977,9
17,36,400.1180469715698,593.8057272352698,9
18,37,384.74581307401405,653.4440842787683,9
19,39,388.85910190911534,441.0215111589137,9
20,40,388.8286734086853,138.91998810232005,9
21,43,421.24321681740406,536.2586164751895,9
22,44,418.9161755075311,55.26031434184676,9
23,45,415.7211384713783,278.9379597057883,9
24,46,422.86943552088115,328.0091785222579,9
25,47,430.61789600967353,173.49334945586457,9
26,48,415.49682337992374,391.0749682337992,9
27,49,427.8251748251748,691.1571906354515,9
28,50,437.7648707567736,104.4724384926814,9
29,51,450.3015978695073,227.0386151797603,9
30,52,443.04139344262296,474.2102459016393,9
31,53,453.00820539968237,627.358390682901,9
32,55,459.3483699772555,431.2680060652009,9
33,57,475.33747276688456,368.89629629629627,9
34,59,476.0936752136752,515.3176068376068,9
35,60,480.66726296958853,571.553488372093,9
36,62,486.70223606000565,272.9323521086895,9
37,66,506.99880354151713,177.52117731514716,9
38,67,510.72531066056246,316.4640287769784,9
39,68,510.0495261387955,485.864873127484,9
40,69,527.721848110737,423.03236064347175,9
41,70,532.1766953199618,222.55619229544732,9
