,cell,centroid_row,centroid_col,frame
42,72,537.8118911656029,544.4978165938865,9
43,74,555.0538054725224,362.9889629799954,9
44,77,555.8468708388815,269.6513981358189,9
45,116,494.1716937354988,661.302655323537,9
0,7,238.50690021231424,378.7513269639066,10
1,12,259.96150865409453,431.0588995091708,10
2,13,273.7793288590604,331.28778523489933,10
3,14,279.0909829406986,282.20092066070947,10
4,15,273.3208387942333,188.78532110091743,10
5,16,284.5581986562557,523.2169965498457,10
6,20,312.3820588235294,232.93470588235294,10
7,22,314.8322388059701,461.1116417910448,10
8,23,318.95544074911203,412.6112366806587,10
9,24,344.4921975662133,362.8625626342162,10
10,27,339.28005034612966,561.9595133207469,10
11,28,325.36492267193154,131.930569266206,10
12,31,347.26670302699756,184.22743386964822,10
13,32,347.9515738498789,293.6147430723702,10
14,33,364.2422723475355,87.18824839877472,10
15,34,371.19416648924846,497.1771343410688,10
16,35,377.40671436433684,235.11502476609797,10
17,36,400.4980424479703,593.2419122192458,10
18,37,384.70265914585013,653.1120064464142,10
19,39,389.0288487462928,441.0094365057967,10
20,40,388.8711509715994,138.8846038863976,10
21,43,421.3269230769231,535.7591222879685,10
22,44,418.61074918566777,55.28664495114006,10
23,45,415.7906602254428,278.7526570048309,10
24,46,422.9051763628035,327.87998167659185,10
25,47,430.6453969800292,173.37213833414515,10
26,48,415.86913273235933,390.91824681380166,10
27,49,427.9879843796936,691.1910483628717,10
28,50,437.7615480649188,104.50156054931335,10
29,51,450.27843311818384,226.84954373469841,10
30,52,443.82066993464053,473.39256535947715,10
31,53,453.2183154027814,627.380215166623,10
32,55,459.7325402916347,430.7056792018419,10
33,57,475.82108274647885,368.61223591549293,10
34,59,475.86245733788394,514.7255972696246,10
35,60,480.5010752688172,571.5035842293906,10
36,62,486.8990291262136,272.8368932038835,10
37,66,507.081106870229,177.49689885496184,10
38,67,511.0468391745824,316.4795283327874,10
39,68,510.87418249766426,487.041108688882,10
40,69,527.4597014925373,423.6606343283582,10
41,70,531.9589480436177,222.54329698524694,10
42,72,537.7561625582945,544.5839440373085,10
43,74,555.0155499656986,363.052824148182,10
44,77,555.9568988885877,269.58904852263487,10
45,132,319.1468016566958,632.6067648412334,10
0,7,238.85039577836412,378.8854881266491,11
1,12,259.92224565102794,430.7248286768582,11
2,13,274.0622484572042,331.1583042661658,11
3,14,279.24528301886795,282.1568733153639,11
4,15,273.26297760210804,188.65955204216073,11
5,16,284.78794480755266,523.5949527959332,11
6,20,312.3869742990654,232.92523364485982,11
7,22,314.7750074205996,461.195607005046,11
8,23,318.84369964550433,412.66967450854014,11
9,24,344.52017229002155,362.77559224694903,11
10,27,339.5059246720271,561.729792636479,11
11,28,325.1591650358774,131.7863666014351,11
12,31,347.36710239651416,184.22331154684096,11
13,32,348.42227629088944,293.5060827250608,11
14,33,364.16717493762127,86.88799556418076,11
15,34,371.4481132075472,497.0784734133791,11
16,35,377.5646051905025,234.95002760905578,11
17,36,400.48644734119597,593.1702876060418,11
18,37,384.44928705945654,652.8410008071025,11
19,39,388.90064446831366,440.8826530612245,11
20,40,388.7960760998811,138.769322235434,11
21,43,421.31742125984255,535.7802657480315,11
22,44,418.46869878728285,54.991150442477874,11
23,45,415.85118665811416,278.61321359846056,11
24,46,423.02803953114227,327.8434842564928,11
25,47,430.75226216678897,173.16923453167033,11
26,48,415.56497175141243,390.9632768361582,11
27,49,427.95628580042205,690.7757009345794,11
28,50,437.53375,104.3415625,11
29,51,450.4008457600712,226.56732695303805,11
30,52,443.4401335002086,473.5327492699207,11
31,53,452.8536006330783,627.6299129517278,11
32,55,460.0892053973013,431.4104197901049,11
33,57,475.7562879444926,368.8245880312229,11
34,59,475.9245537217918,514.3913775682048,11
35,60,480.2088108882522,571.5809455587392,11
36,62,486.8601321585903,272.87224669603523,11
37,66,507.1536072623029,177.51242236024845,11
38,67,510.9258769027134,316.48180013236265,11
39,68,512.545567651633,489.1101088646967,11
40,69,526.9209397725153,424.256945739325,11
41,70,532.0035783994795,222.3477553675992,11
42,72,538.0814030443415,545.3752481800133,11
43,74,555.0593181818182,363.09795454545457,11
44,77,556.0354077253219,269.55418454935625,11
45,132,319.415935334873,632.4362586605081,11
46,159,416.6235331430384,737.4237234379956,11
47,662,240.2800766283525,489.34904214559384,11
0,7,239.0031487798478,378.64182629231175,12
1,12,259.85605463619646,430.7444181770423,12
2,13,274.3456233421751,330.8586206896552,12
3,14,279.3623030961434,281.77430744160785,12
4,15,273.3089947089947,188.52116402116403,12
5,16,285.0459165154265,523.9072595281307,12
6,20,312.56954225352115,232.78843896713616,12
7,22,314.69438730531886,461.29620922715253,12
8,23,318.77425614489005,412.66946959896507,12
9,24,344.73277841561423,362.6770952927669,12
10,27,339.8389615871676,561.7785985647953,12
11,28,325.1402994791667,131.86393229166666,12
12,31,347.2751842751843,184.12257712257713,12
13,32,348.4803256445048,293.2393487109905,12
14,33,364.08141150319534,86.82911919977772,12
15,34,371.79614973262034,497.0701604278075,12
16,35,377.66446644664467,234.88916391639165,12
17,36,400.55994212484495,593.0491938817693,12
18,37,384.75202156334234,652.8312668463611,12
19,39,388.9037175715432,440.82241240973525,12
20,40,388.6498951781971,138.5600479185385,12
21,43,421.781592039801,535.5146766169154,12
22,44,418.22225859247135,54.762029459901804,12
23,45,415.9490920881971,278.50843060959795,12
24,46,423.0059266013221,327.85023934351494,12
25,47,430.6108807026104,173.03195901439375,12
26,48,415.65802781289506,391.0224399494311,12
27,49,427.7784107946027,691.1109445277361,12
28,50,437.4295972525757,104.390883546675,12
29,51,450.386,226.49533333333332,12
30,52,443.43539445629,473.63368869936033,12
31,53,452.80457325179475,627.4554639723477,12
32,55,459.9455833022736,431.4189340290719,12
33,57,475.8310532030402,368.8510314875136,12
34,59,476.0118966689327,514.5288919102651,12
35,60,480.0579399141631,571.7736051502146,12
36,62,486.8290126861555,272.76089354660786,12
37,66,507.3238527724665,177.62810707456978,12
38,67,510.7152274225445,316.5883322346737,12
39,68,513.2062647754137,488.38563829787233,12
40,69,526.75,424.1746031746032,12
41,70,532.137471563211,222.34351641208968,12
42,72,538.1428571428571,545.5014577259475,12
43,74,555.2054607508533,363.413196814562,12
44,77,555.7980070024239,269.54268785348773,12
45,132,319.51908396946567,632.3053435114504,12
46,633,494.04548999220174,661.927995840915,12
47,662,240.02540766021994,489.3704967766401,12
0,7,238.87430830039526,378.5030303030303,13
1,12,259.5284960422164,430.5298153034301,13
2,13,274.57852564102564,330.78365384615387,13
3,14,279.4791214750542,281.8327006507592,13
4,15,273.4421277733226,188.21999465383587,13
5,16,284.57820163487736,523.989464123524,13
6,20,312.7362540429286,232.6371655395472,13
7,22,314.2429906542056,461.11857476635515,13
8,23,318.7542508822586,412.6012191209496,13
9,24,344.62097701149423,362.51465517241377,13
10,27,340.24693963697763,561.655550865344,13
11,28,325.2116574405731,131.63399544122436,13
12,31,347.29045417459884,183.96518901278216,13
13,32,348.7299191374663,293.0520215633423,13
14,33,364.20215113072254,86.66161059018202,13
15,34,371.2670490758445,496.9179944763119,13
16,35,377.6266962060371,234.54057047909166,13
17,36,400.6734778121775,593.0658410732714,13
18,37,384.65238611713664,652.7852494577006,13
19,39,389.03691813804176,440.7581594435527,13
20,40,388.7727817745803,138.33453237410072,13
21,43,421.94674263066634,535.1984146643547,13
22,44,418.048418972332,54.54808959156785,13
23,45,415.87711313394016,278.2444733420026,13
24,46,423.09722540701677,327.7924787892685,13
25,47,430.7422579858571,172.84759814679347,13
26,48,415.4756059175323,390.74378344350015,13
27,49,427.96574719612005,690.6441345862382,13
28,50,437.51839044325686,104.16818610499843,13
29,51,450.3079839429081,226.48862622658342,13
30,52,443.2601452370782,473.54164886800515,13
31,53,453.0189623386884,627.0816434026864,13
32,55,460.12679162072766,431.292539507534,13
33,57,475.85374372407773,368.6832569308011,13
34,59,476.1440189766181,513.977973568282,13
35,60,480.15598986608757,571.5226203402099,13
36,62,486.112105116019,272.66424377970367,13
37,66,506.86114436198227,177.41896097677758,13
38,67,511.3305785123967,315.7310870947235,13
39,68,513.6408089345005,488.9169936613341,13
40,69,526.7940627333832,424.5001867064974,13
41,70,532.0863798123585,222.18505338078293,13
42,72,538.2061756191702,545.2888388549372,13
43,74,554.8808870598994,363.11088248742567,13
44,77,555.7184333059436,268.8677074774034,13
45,132,319.6556768052008,632.4522869746924,13
46,633,494.064406779661,661.8166883963494,13
47,664,238.946735395189,249.14977090492553,13
48,690,416.54456692913385,737.2028346456693,13
0,7,239.16927152317882,378.16847682119203,14
1,12,259.70592927412923,429.70672693432596,14
2,13,274.72397094430994,330.36292709174063,14
3,14,279.6717907227616,281.3915857605178,14
4,15,273.32227868414014,187.82535437282695,14
5,16,285.3656187534072,523.9105942213338,14
6,20,312.79227618490347,232.30719719133995,14
7,22,313.95790704472375,461.0178310435545,14
8,23,318.9300385109114,412.1848523748395,14
9,24,344.6061870503597,362.2094964028777,14
10,27,340.5450126796281,561.2971259509721,14
11,28,325.4696920583468,131.53938411669367,14
12,31,347.11343852013056,183.77801958650707,14
13,32,348.90086673889493,292.8025460455038,14
14,33,363.87421038176325,86.3595166163142,14
15,34,371.94996806472216,496.3517138599106,14
16,35,377.7613384955752,234.2212389380531,14
17,36,400.67664052827075,592.5891456871647,14
18,37,384.50923628342986,652.6057347670251,14
19,39,388.96497326203206,440.44545454545454,14
20,40,389.0153614457831,138.17740963855422,14
21,43,422.34082397003743,534.8469413233458,14
22,44,418.2343546284224,54.37744458930899,14
23,45,416.1387358184765,277.9270664505673,14
24,46,423.0231333027943,327.4715987173614,14
25,47,430.741935483871,172.5527528498666,14
26,48,415.5165250236072,390.45703493862135,14
27,49,427.77253855278764,690.7663107947806,14
28,50,437.71831869510663,103.64805520702635,14
29,51,450.3998652896273,226.16591827570724,14
30,52,443.2030634573304,473.1894967177243,14
31,53,452.5618922470434,626.9592641261498,14
32,55,460.1382054992764,431.1316931982634,14
33,57,475.8722891566265,368.1864184008762,14
34,59,476.55910755910753,512.4778554778554,14
35,60,480.0237757274663,571.2285308729596,14
36,62,486.1618513323983,272.2945301542777,14
37,66,507.1215798239353,177.14989293361884,14
38,67,510.6931855233127,315.9240299967395,14
39,68,514.1444681499543,488.0475464797318,14
40,69,526.9852440408627,423.8441165342414,14
41,70,532.089639493342,221.97629100357258,14
42,72,537.8050600064872,545.0866039571846,14
43,74,554.6562142366674,362.8837262531472,14
44,77,555.4566197930485,269.02016449986735,14
45,132,319.81376611418045,632.2895948434623,14
46,231,240.6944757609921,488.54302893649003,14
47,633,493.947217141364,661.7162268095113,14
0,7,239.44037184594953,377.73492695883135,15
1,12,259.58645418326694,429.6090305444887,15
2,13,274.7442176870748,330.1978231292517,15
3,14,279.6310548977395,281.2185145317546,15
4,15,273.44780145670353,187.71189641219314,15
5,16,285.2871915820029,523.6625544267054,15
6,20,312.6393921683226,232.05990648743426,15
7,22,313.3904928550598,460.77456984543596,15
8,23,318.7505632442871,412.0411972964274,15
9,24,344.62988042068866,361.9462613456274,15
10,27,340.7855472901169,561.2935175345377,15
11,28,325.0230295167045,131.15926046059033,15
12,31,347.09108262885195,183.64412326152168,15
13,32,348.8353067814855,292.6396663078579,15
14,33,364.22621332602137,86.11324376199616,15
15,34,371.5971131394608,496.22224580768415,15
16,35,377.6917978458989,234.045291355979,15
17,36,400.8138957816377,592.5399090157155,15
18,37,384.0922776693616,652.5667688876498,15
19,39,388.616924719701,440.07821676454887,15
20,40,388.4970291146762,138.1455733808675,15
21,43,422.3426017874876,534.5983118172791,15
22,44,418.69977642925585,54.4289364420313,15
23,45,416.30749354005167,277.6162790697674,15
24,46,423.2127513711152,327.1492230347349,15
25,47,430.7638313429198,172.2573726541555,15
26,48,415.4831460674157,390.27372034956306,15
27,49,427.8336298932384,690.4762752075919,15
28,50,437.87239499839694,104.00096184674575,15
29,51,450.533423059668,225.70681920143562,15
30,52,443.00300816501937,472.904598195101,15
31,53,452.53242408646423,626.8669583118889,15
32,55,460.0668380462725,430.89790672052885,15
33,57,475.7344782034346,367.9812857771907,15
34,59,476.52288673571667,512.2094888072169,15
35,60,479.91748099891424,570.7524429967426,15
36,62,486.22510578279264,272.1218617771509,15
37,66,507.37178877259754,176.9441008563273,15
38,67,510.8432078559738,315.7505728314239,15
39,68,515.0211889346674,488.6236021188935,15
40,69,526.7413530976814,423.59768148992777,15
41,70,532.022742040286,221.77615334632878,15
42,72,537.3660949868074,545.6540237467018,15
43,74,554.6250844404414,362.6924116190047,15
44,77,555.3126498002663,268.63834886817574,15
45,132,319.9879796578826,632.0312066574203,15
0,7,239.65610015982952,377.34150239744275,16
1,12,259.24858299595144,428.8855600539811,16
2,13,274.8155021834061,330.06823144104806,16
3,14,279.4548862115127,281.07576974564927,16
4,15,273.31278848764595,187.5199565571545,16
5,16,285.4103360116874,523.767531044558,16
6,20,312.33693430656933,231.90014598540145,16
7,22,312.63917824074076,460.60706018518516,16
8,23,318.5049631764329,411.9295549151457,16
9,24,344.7032649523259,361.79037850332276,16
10,27,340.6154500957651,561.0538412428176,16
11,28,324.9394038650508,131.14444808385196,16
12,31,346.87223122636414,183.33009184224744,16
13,32,348.92620320855616,292.33957219251334,16
14,33,364.05598033861276,86.23511742217367,16
15,34,371.54526315789474,496.01768421052634,16
16,35,377.6423639878487,233.76525821596243,16
17,36,400.4810441267868,592.3061943235964,16
18,37,383.81417410714283,652.1487165178571,16
19,39,388.66444385169376,439.94078420912246,16
20,40,388.62883804936786,137.7700180614088,16
21,43,422.35159930572775,534.4326803868088,16
22,44,418.5926517571885,54.14025559105431,16
23,45,416.42105263157896,277.4395711500975,16
24,46,423.08222017503454,326.813910640258,16
25,47,430.4859721883386,172.00902659185166,16
26,48,415.1821875,389.80375,16
27,49,427.81325478645067,689.9027982326951,16
28,50,437.79418344519013,103.78843080856504,16
29,51,450.3918010752688,225.60752688172042,16
30,52,443.27183219178085,472.54366438356163,16
31,53,452.4201442555384,626.4567233384853,16
32,55,459.72959940652817,430.37796735905044,16
33,57,475.5471905179982,367.9010096575944,16
34,59,476.8416833667335,512.2882431529727,16
35,60,479.5842696629214,570.6056542225444,16
36,62,486.1135211267606,271.89661971830986,16
37,66,507.18452100047193,176.73761208117037,16
38,67,510.72099087353325,315.5850717079531,16
39,68,515.2222541690627,488.41661874640596,16
40,69,526.6762248385871,423.21876186859095,16
41,70,531.9092695709138,221.58696364231903,16
42,72,537.1968687541639,546.0712858094604,16
43,74,554.7134449977366,362.4139882299683,16
44,77,555.0732228754676,268.4967931587386,16
45,132,319.81009110021023,632.104414856342,16
0,7,239.10443376068375,377.22622863247864,17
1,12,258.46237141310235,428.4041689225771,17
2,13,274.5058123817248,329.7085698837524,17
3,14,279.16603773584905,280.76495956873316,17
4,15,273.03737043098744,187.43235133660664,17
5,16,285.3022997032641,523.1581973293769,17
6,20,311.84919941775837,231.54643377001454,17
7,22,312.37644675925924,460.5124421296296,17
8,23,317.90776545166403,411.98827258320125,17
9,24,344.2595917185464,361.63529752425075,17
10,27,340.38254747173033,560.801792191167,17
11,28,324.4557911908646,131.09983686786296,17
12,31,346.64664117968323,183.12479519388313,17
13,32,348.5733368955383,292.1132781191558,17
14,33,363.5859054903032,85.87435127014477,17
15,34,371.24557014800916,495.7934125495101,17
16,35,377.3769906644701,233.41241076331687,17
17,36,400.1206825657895,592.3698601973684,17
18,37,383.41211435041043,651.9864138126238,17
19,39,388.183766407715,439.720867934637,17
20,40,388.458148476782,137.51966873706004,17
21,43,421.8698150924538,534.5189905047476,17
22,44,417.90073647134165,53.78642331091899,17
23,45,416.04571984435796,277.2188715953307,17
24,46,422.8197847492558,326.577055186627,17
25,47,430.29762196616815,171.5631282177004,17
26,48,414.62375,389.714375,17
27,49,427.02392909896605,689.7802067946824,17
28,50,437.7037982764124,102.84519629747845,17
29,51,449.9760572835086,225.2729917207429,17
30,52,443.4769101595298,472.5898404701931,17
31,53,452.1925051334702,626.2251026694045,17
32,55,459.0690305545077,429.8747642399095,17
33,57,475.1200873362445,367.71375545851527,17
34,59,476.59043448972716,512.3492758504547,17
35,60,479.264192139738,570.1670305676856,17
36,62,486.2168943406747,271.5609144131586,17
37,66,506.6462520690471,176.4045873729014,17
38,67,510.496245510937,315.39275220372184,17
39,68,514.7718309859155,488.41154929577465,17
40,69,526.2410917361638,423.0045489006823,17
41,70,531.4637823664373,221.25532612258277,17
42,72,537.0740368509213,546.4877721943049,17
43,74,554.6384129846708,362.2191163210099,17
44,77,555.0441929399084,268.2495284289949,17
45,132,319.56964998825464,631.9074465586093,17
0,7,239.35750602087236,376.75113727588973,18
1,12,258.2520325203252,428.3777777777778,18
2,13,274.3865064190112,329.4938541382136,18
3,14,278.865302869288,280.44766206163655,18
4,15,272.6117936117936,187.20420420420422,18
5,16,284.9230627645868,523.4432173752991,18
6,20,311.76983894582725,231.10893118594436,18
7,22,311.8144927536232,460.39246376811593,18
8,23,317.4294342021615,411.8916083916084,18
9,24,344.0551396487187,361.2415778865534,18
10,27,340.3634804972139,560.4346335190742,18
11,28,324.19365284974094,131.10297927461139,18
12,31,346.4446276449574,183.02500687001924,18
13,32,348.4256120527307,291.68227064837237,18
14,33,363.47235772357726,85.55718157181572,18
15,34,370.88921404682276,495.4678093645485,18
16,35,377.2318044493271,233.36610821202967,18
17,36,400.0955518945634,591.9497528830314,18
18,37,383.1411865373645,651.6220764403879,18
19,39,387.94339125855714,439.208794102159,18
20,40,388.1782325029656,137.22686832740214,18
21,43,421.61710130391174,534.1983450351053,18
22,44,417.88906700865664,53.59987175376723,18
23,45,415.85779368695086,276.91539212495934,18
24,46,422.65532983337135,326.2971924218215,18
25,47,429.782917278512,171.4659813999021,18
26,48,414.60184595798853,389.124761298536,18
27,49,426.609756097561,689.3086419753087,18
28,50,437.35481791814374,102.76345472123751,18
29,51,449.772268341934,225.0870540722459,18
30,52,443.29164935604484,472.5791441628583,18
31,53,451.4914992272025,626.0656877897991,18
32,55,458.69029850746267,429.5444029850746,18
33,57,474.7729372937294,367.5247524752475,18
34,59,476.9811445583857,511.84022494211047,18
35,60,479.0505124450952,570.0051244509517,18
36,62,485.8867022771999,271.41804891762723,18
37,66,506.2841179267713,176.27888730385163,18
38,67,510.0235602094241,315.2316753926702,18
39,68,515.333052513339,488.1378826172423,18
40,69,526.0545905707196,422.89272761977475,18
41,70,530.939810271508,221.04121687929342,18
42,72,536.8134576948701,546.6065956029314,18
43,74,553.9329268292682,362.2084462511292,18
44,77,554.6199192462988,268.0449528936743,18
45,132,319.5052557813595,631.5391263723429,18
46,158,416.3096246973366,736.8102300242131,18
47,173,492.8006854732402,661.1871869232797,18
0,7,238.70566239316238,376.616452991453,19
1,12,257.78728540772534,428.06625536480686,19
2,13,274.17387732749177,329.46796276013146,19
3,14,278.7030671602327,280.4531993654151,19
4,15,272.28041181251695,187.0669195340016,19
5,16,284.64691679049037,523.1675334323922,19
6,20,311.56275659824047,231.13929618768327,19
7,22,311.3367905502737,460.20829732065687,19
8,23,317.3848600508906,411.43002544529264,19
9,24,343.88101778227553,361.0085297094116,19
10,27,340.280441238863,560.1561306745864,19
11,28,324.1520411443266,131.01735776277724,19
12,31,346.2515757741847,183.037818580433,19
13,32,348.28621338349905,291.5640956732061,19
14,33,363.373977086743,85.46808510638297,19
15,34,370.7039047817916,495.15472958864063,19
16,35,377.0489953206716,233.1646022570878,19
17,36,400.26523225417253,591.3134928614519,19
18,37,382.8494868871152,651.5929304446978,19
19,39,387.38549720074644,439.2820581178352,19
20,40,387.75375826819004,137.19813589897774,19
21,43,421.70615503476694,533.3353077517384,19
22,44,418.24968982630276,53.70192307692308,19
23,45,415.7735418703161,276.76702508960574,19
24,46,422.2017906336088,326.0803489439853,19
25,47,429.51539589442814,171.34017595307918,19
26,48,414.061340044039,389.3551431267694,19
27,49,426.5515601783061,689.4832095096582,19
28,50,437.2309941520468,103.13125406107862,19
29,51,449.61638608305276,224.92053872053873,19
30,52,443.4354707792208,472.0121753246753,19
