,cell,centroid_row,centroid_col,frame
31,53,451.3120953120953,625.9673659673659,19
32,55,458.10007639419405,428.4549274255157,19
33,57,474.45284677951196,367.1987249945043,19
34,59,476.6083026447941,511.4804151322397,19
35,60,479.0180766449747,569.8463485177151,19
36,62,485.6702337369755,271.2328921430583,19
37,66,506.26412863561126,176.0643178056278,19
38,67,509.7573194534808,314.9925178919974,19
39,68,514.8259310344828,488.3961379310345,19
40,69,525.7703349282297,422.7668899521531,19
41,70,530.6799604482532,220.8035596572182,19
42,72,537.1275100401606,546.4223560910308,19
43,74,553.631555255458,362.02160702228224,19
44,77,554.1408146749393,267.70650121391964,19
45,132,319.2904058174994,631.41637344593,19
46,173,492.60547800895444,661.0840136950223,19
0,7,238.45753715498938,376.4057855626327,20
1,12,257.1894908793901,427.7767492512932,20
2,13,273.97638436482083,328.8900651465798,20
3,14,278.3080010703773,279.8897511372759,20
4,15,271.3485636114911,186.75184678522572,20
5,16,284.1888826919502,523.1853504368842,20
6,20,310.8167983611355,230.89815627743636,20
7,22,310.537540169442,460.1194858311423,20
8,23,316.8177791838026,411.2815564694717,20
9,24,343.0128093158661,360.87103347889376,20
10,27,339.8700191774984,560.0085233326231,20
11,28,323.3305546649567,130.77075985892915,20
12,31,345.2705075445816,182.80932784636488,20
13,32,347.9231184246021,291.2705691934179,20
14,33,362.55320304017374,84.9400108577633,20
15,34,369.78497085761865,494.90154038301415,20
16,35,376.3891477117018,232.67662373252946,20
17,36,398.92988855116516,591.7152988855116,20
18,37,381.8984930338357,651.4836508387831,20
19,39,386.64520438151214,439.25327277584825,20
20,40,387.06159312999705,136.8818477938999,20
21,43,421.058734560121,533.5260902445173,20
22,44,417.12345679012344,53.12503956948402,20
23,45,414.95764092538286,276.34147930922126,20
24,46,421.72353870458136,325.8171970209885,20
25,47,428.9821472242602,171.08755196869652,20
26,48,413.21137705937207,389.3919801056885,20
27,49,425.9367952522255,688.980118694362,20
28,50,436.4032414910859,102.39286871961102,20
29,51,449.1363226678684,224.6608832807571,20
30,52,442.3162536749265,472.1104577908442,20
31,53,450.5819587628866,625.9342783505155,20
32,55,457.5623332062524,428.99313762866944,20
33,57,473.6485419864065,367.1846086384565,20
34,59,475.8781061114842,511.1081262592344,20
35,60,477.92355296687293,569.8128867855843,20
36,62,484.678216415791,271.06816245384834,20
37,66,505.2554205384799,175.81248510841078,20
38,67,509.23033521407234,314.8728841686027,20
39,68,515.4604221635884,489.3042216358839,20
40,69,524.8752610594266,422.8688057717866,20
41,70,530.225,220.59769736842105,20
42,72,535.8141263940521,547.0777289624873,20
43,74,552.8360692601753,361.87812008095347,20
44,77,553.0088093966898,267.7487987186332,20
45,176,238.52524893314367,487.12766714082505,20
0,12,257.1912733260154,427.685510428101,21
1,13,274.3042524005487,328.5824417009602,21
2,14,277.9012576933369,279.4859512978325,21
3,15,271.45447065277017,186.493417443774,21
4,16,283.8330550918197,522.7419773696902,21
5,20,310.6454545454545,230.5882697947214,21
6,22,310.119918104709,459.913717461246,21
7,23,316.8030875866415,411.1735979836169,21
8,24,343.05327089126297,360.72413288453095,21
9,27,339.6183898122167,559.6891862723937,21
10,28,322.98483870967743,130.9025806451613,21
11,31,345.3861195263013,182.54805838611952,21
12,32,347.46607431340874,291.25013462574043,21
13,33,362.3015574650913,84.71294307196563,21
14,34,369.53120494335735,494.7880535530381,21
15,35,376.0542317173377,232.58942755409475,21
16,36,399.1381919553963,590.6969334926324,21
17,37,382.184785615491,651.2118948824343,21
18,39,386.6333861595351,438.60089804543054,21
19,40,386.7813981042654,136.73696682464455,21
20,43,421.0211776859504,532.5415805785124,21
21,44,417.09392971246007,52.710543130990416,21
22,45,414.51755526657996,276.0039011703511,21
23,46,421.2995027124774,325.6625226039783,21
24,47,428.7826193993107,170.84982767109798,21
25,48,413.23925593329056,388.63758819756254,21
26,49,425.4741925747057,688.7733172351343,21
27,50,435.7195836044242,102.07124268054652,21
28,51,448.8205822613406,224.4062288422478,21
29,52,442.6400826446281,471.7351239669421,21
30,53,450.76119010005266,625.364402317009,21
31,55,457.62789827973074,428.89454001495886,21
32,57,473.59090909090907,366.5352813852814,21
33,59,476.05522088353416,511.3557563587684,21
34,60,477.85045372050814,569.7560798548094,21
35,62,484.73664980326026,270.84288926363126,21
36,66,505.1829210275928,175.5211703139867,21
37,67,509.19979986657773,314.21180787191463,21
38,68,516.1059245960503,488.68761220825854,21
39,69,525.0750965250966,422.18918918918916,21
40,70,529.8300227938782,220.3145555193748,21
41,72,536.0738750839489,547.3898589657488,21
42,74,552.4955015744489,361.6302294197031,21
43,77,553.2358669191236,267.20151474168244,21
44,185,318.22777386816796,630.9071076706545,21
45,200,414.7073097663271,736.1701617735171,21
46,216,491.565308804205,660.8830486202365,21
0,12,256.99132624510355,427.60492445439286,22
1,13,273.85564159292034,328.41261061946904,22
2,14,277.81261795632247,279.4281477487193,22
3,15,271.13467829880045,186.3552344601963,22
4,16,283.74178578058286,522.9045851123074,22
5,20,310.12230428360414,230.3728212703102,22
6,22,309.6374786081004,459.3185966913862,22
7,23,316.1121919584955,410.61770428015564,22
8,24,342.52852545348156,360.8099765944997,22
9,27,340.16706495763634,559.629154898979,22
10,28,322.48315688161694,130.2194417709336,22
11,31,344.78512168141594,182.41786504424778,22
12,32,347.09514875368535,291.08764406325383,22
13,33,361.9622487778381,84.47474198804997,22
14,34,368.9565754270426,494.573163202305,22
15,35,375.6347354138399,232.476526458616,22
16,36,398.20429252782196,591.2070747217806,22
17,37,381.5286804181972,651.5950833568804,22
18,39,386.20015927794003,438.5394212901513,22
19,40,386.30748976009363,136.6895845523698,22
20,43,421.1721499617445,532.7834736036725,22
21,44,416.8098101265823,52.674367088607596,22
22,45,414.4122409326425,276.0974740932642,22
23,46,420.6946842344389,325.68196274420717,22
24,47,428.3361427863163,170.8202776400595,22
25,48,412.6628278950736,388.55214331413947,22
26,49,425.13345465574764,688.5777979981801,22
27,50,435.41953277092796,102.09441920830629,22
28,51,448.4815315315315,224.14391891891893,22
29,52,441.76932668329175,471.857855361596,22
30,53,449.8309229555614,625.3008151459375,22
31,55,457.11264453562103,429.00857888847446,22
32,57,473.1612139474817,366.407662505381,22
33,59,476.31821148825065,510.06821148825065,22
34,60,477.55931586608443,569.674308588064,22
35,62,484.50331858407077,270.89518805309734,22
36,66,504.73706896551727,175.41786398467434,22
37,67,509.19401479488903,314.10524546065903,22
38,68,516.0544502617801,487.9460732984293,22
39,69,524.5460910151692,421.54842473745623,22
40,70,529.5834146341464,220.08650406504066,22
41,72,535.4562687063518,547.1775856335217,22
42,74,551.9038112522686,361.08076225045374,22
43,77,552.878175361923,267.30947828462166,22
44,200,414.19174041297936,736.3849557522124,22
45,216,491.14811912225707,660.6771159874609,22
46,218,238.2953088951551,376.25916431684186,22
0,12,256.82635399218316,427.00474595198216,23
1,13,274.2054948135688,328.39332772638073,23
2,14,277.6923076923077,279.52249134948096,23
3,15,271.093870789619,186.3688569850911,23
4,16,283.53562790697674,522.8083720930233,23
5,20,309.875,230.44239904988123,23
6,22,309.59994239631334,459.33582949308754,23
7,23,315.83700583279324,410.6814646791964,23
8,24,342.1778331622929,360.8855006597273,23
9,27,340.1286334056399,559.5197396963124,23
10,28,321.9955228653662,130.3431403901503,23
11,31,344.44653739612187,182.67313019390582,23
12,32,346.994338096522,290.8956592073335,23
13,33,361.55296034763717,84.2514937533949,23
14,34,368.9387502577851,494.5135079397814,23
15,35,375.4165984165984,232.27791427791428,23
16,36,398.302524349036,591.2228185251441,23
17,37,381.26124859392576,651.859392575928,23
18,39,385.85633878316804,438.85982310372555,23
19,40,385.87216967612494,136.72341645170536,23
20,43,421.10199949379904,532.4781068084029,23
21,44,416.46814580031696,52.62694136291601,23
22,45,413.9525040387722,275.7172859450727,23
23,46,420.4585486407549,325.4493372275893,23
24,47,428.3598513011152,170.66988847583644,23
25,48,412.32089552238807,388.8407960199005,23
26,49,425.43842216199937,688.6621499548329,23
27,50,435.132131147541,101.71508196721311,23
28,51,448.3243670886076,224.30424954792042,23
29,52,442.0269246949937,471.7320151451409,23
30,53,449.92694300518133,625.2829015544041,23
31,55,456.8818011257036,429.0953095684803,23
32,57,472.76371584699456,366.80109289617485,23
33,59,476.594499520307,509.5273425007995,23
34,60,477.44674556213016,569.6667899408284,23
35,62,483.8758835171049,270.86316087079445,23
36,66,504.42178170527825,175.52615237640316,23
37,67,508.741288625904,314.45825115055885,23
38,68,516.2840267077555,487.1987673343606,23
39,69,524.3479386576379,420.804421429994,23
40,70,529.2198488333881,220.1307919815971,23
41,72,535.3966777408638,547.4827242524917,23
42,74,551.7412619155697,361.23467998184293,23
43,77,552.1789163090128,267.18374463519314,23
44,200,414.4345307068366,736.9206257242179,23
45,220,237.81741573033707,486.6063904494382,23
0,12,256.6110797060486,427.1416054267948,24
1,13,273.69414376908134,328.2542325839578,24
2,14,277.32187919463087,279.4311409395973,24
3,15,270.74293628808863,186.13130193905818,24
4,16,283.40697674418607,522.7091177556293,24
5,20,309.42091310751107,230.47275405007363,24
6,22,309.3313609467456,459.54082840236686,24
7,23,315.589416640102,410.9346509403889,24
8,24,342.04326639102186,360.7745126993503,24
9,27,340.2530250648228,559.4507346585998,24
10,28,321.4915846300413,130.40616068593204,24
11,31,344.21120927664276,182.7084483710657,24
12,32,346.7988353626257,290.64187400741133,24
13,33,361.121130551817,84.30174966352625,24
14,34,368.7833815626292,494.3704009921455,24
15,35,375.3219822812846,232.031284606866,24
16,36,397.98329687810696,590.9413402266853,24
17,37,381.5971954907891,651.4206763816333,24
18,39,385.5598937583001,438.8438247011952,24
19,40,385.58769141866514,136.6792834440913,24
20,43,421.1184411614875,532.0713194090678,24
21,44,416.6882995319813,52.355070202808115,24
22,45,413.9616883116883,275.6633116883117,24
23,46,420.3922973578146,325.3363188535602,24
24,47,427.879781420765,170.62394436164928,24
25,48,411.66259780907666,388.6870109546166,24
26,49,425.07174621998223,689.064927364364,24
27,50,434.59654943596547,101.79263437292634,24
28,51,448.1816344858554,224.00606196677145,24
29,52,441.83263246425565,471.351976450799,24
30,53,449.95300400534046,625.0096128170894,24
31,55,456.70808157099697,428.71110271903325,24
32,57,472.3600261837224,366.59066113899195,24
33,59,476.79254815282604,509.16671929270603,24
34,60,476.9821233126596,569.6490331995622,24
35,62,484.2414559599889,270.3698249513754,24
36,66,504.52443699089605,175.80857690464782,24
37,67,508.5820648577101,314.2581072137657,24
38,68,517.2066448527561,487.20991693934053,24
39,69,524.4230015673982,420.7788009404389,24
40,74,551.5283704039946,361.23876532001816,24
41,220,237.57147826086955,486.4650434782609,24
42,222,238.13970776723917,375.8364521917457,24
43,260,490.88537145774825,116.65994383456727,24
44,261,490.80678851174935,660.6078328981723,24
0,12,256.169123783032,427.17941585535465,25
1,13,273.7400552486188,328.5491712707182,25
2,14,277.10751818916737,279.5561843168957,25
3,15,270.1478912319645,186.342397336293,25
4,16,282.97956553755523,522.615795287187,25
5,20,308.96043376318875,230.58675263774913,25
6,22,308.9141757916543,459.4640426161586,25
7,23,315.15191082802545,410.93057324840765,25
8,24,341.6145094562648,360.94429669030734,25
9,27,339.70954535660417,558.9342814048697,25
10,28,321.1498568246898,130.3000318167356,25
11,31,343.68209366391187,182.6677685950413,25
12,32,346.4143661216832,290.9667649423747,25
13,33,360.8081300813008,84.24308943089432,25
14,34,368.9168719211823,494.0595238095238,25
15,35,374.74297520661156,232.39476584022037,25
16,36,397.68515169780994,590.7675306409484,25
17,37,381.3358592692828,651.0443843031123,25
18,39,385.91326127076195,438.5670972844714,25
19,40,384.8547356188263,136.97646717024986,25
20,43,420.95875763747455,532.2706211812628,25
21,44,415.87942373943,52.54556843094269,25
22,45,413.3771986970684,275.9016286644951,25
23,46,420.04696935808545,325.3245358980094,25
24,47,427.5105642555307,170.71613223962217,25
25,48,411.4688380833072,388.5286564359536,25
26,49,424.5443488579057,688.7303470780184,25
27,50,433.9347684279191,102.34083496412264,25
28,51,447.8531623175586,223.81003980539583,25
29,52,441.54939558149226,471.28678616090036,25
30,53,450.1589770630108,624.8304771948326,25
31,55,457.2438837920489,428.41246177370033,25
32,57,472.3193808589492,366.33224329627205,25
33,59,476.68777848504135,509.09739019732655,25
34,60,476.64151637835846,569.317997791682,25
35,62,483.78029666946543,270.5961376994123,25
36,66,504.45496368038744,175.1731234866828,25
37,67,507.936513268391,314.1834061135371,25
38,68,516.2113110539846,487.2750642673522,25
39,69,524.184236453202,420.68985221674876,25
40,74,551.0237986270023,361.21510297482837,25
41,285,413.72546147084677,737.3744506299444,25
42,304,528.9219004230393,219.97266514806378,25
43,307,551.9057833288081,267.15802335052945,25
0,12,255.56393076493578,427.20882188721384,26
1,13,273.31286468463463,328.4679077521534,26
2,14,276.8729061419835,279.17548524328635,26
3,15,269.8148354712772,186.36698271054098,26
4,16,282.6478068558791,522.4362329524512,26
5,20,308.73115727002966,230.20890207715132,26
6,22,308.4891915901688,459.4628368374297,26
7,23,314.7365915582355,411.01332910187244,26
8,24,341.13320576979686,360.8650279658522,26
9,27,339.4947794587684,559.2955465587045,26
10,28,321.05073388640716,130.59476707083599,26
11,31,343.34190871369293,182.87026279391424,26
12,32,346.2129973474801,290.80689655172415,26
13,33,360.6267775690904,84.09686074590823,26
14,34,368.1231629062306,494.0283585179052,26
15,35,374.44524735964427,232.3474152306837,26
16,36,397.0681226207173,591.0052093768784,26
17,37,380.321536351166,651.5272976680384,26
18,39,385.0103916866507,438.4010125233147,26
19,40,384.7835971223022,136.783309352518,26
20,43,420.81440162271804,532.3440669371197,26
21,44,415.96635220125785,52.13176100628931,26
22,45,413.07154471544715,275.6091056910569,26
23,46,419.64111812443645,325.11834986474304,26
24,47,426.9627606752731,170.84682224428997,26
25,48,410.992414664981,388.47882427307206,26
26,49,424.2748137108793,688.5725782414307,26
27,50,433.74326986211423,102.18680236375575,26
28,51,447.5929223236145,224.16091698197195,26
29,52,440.35879143936216,471.4842635333613,26
30,53,448.9230563002681,625.4873994638069,26
31,55,456.30282485875705,428.9804143126177,26
32,57,471.24675043327557,366.66096187175043,26
33,59,476.75543816034804,507.88781852082036,26
34,60,475.92649147727275,569.8742897727273,26
35,62,483.59445067264573,270.3747197309417,26
36,66,503.82458628841607,175.57659574468084,26
37,67,507.61066666666665,314.12833333333333,26
38,68,516.3813229571984,486.8656290531777,26
39,69,523.8228174603174,420.2446428571429,26
40,74,549.9621819848728,360.4524409809764,26
0,12,255.46450880181715,427.0664395229983,27
1,13,273.7018581081081,328.5892454954955,27
2,14,276.9532611565883,279.5331396884077,27
3,15,269.9216178521618,186.4273361227336,27
4,16,283.3191803581318,522.9747092486616,27
5,20,308.45203060623896,230.57357268981755,27
6,22,307.91041666666666,459.7047619047619,27
7,23,314.7017432646593,411.21711568938196,27
8,24,340.86258083480305,360.87566137566137,27
9,27,339.8425643262102,559.5948539031835,27
10,28,320.7840799226555,130.92587818240412,27
11,31,343.3637609649123,183.22724780701753,27
12,32,346.5157554538109,290.792081874495,27
13,33,360.4193118164844,84.4158442251267,27
14,34,367.97087776866283,494.3677194421657,27
15,35,374.54202736665735,232.71739737503492,27
16,36,397.34147317854286,591.0544435548438,27
17,37,380.26120218579234,651.2699453551912,27
18,39,384.5835112059765,438.7249199573106,27
19,40,384.3049665988963,137.1812372930584,27
20,43,420.7241203467619,532.5484446710861,27
21,45,412.9695481335953,275.95121152586773,27
22,46,419.457798784605,325.4980868782354,27
23,47,427.0109398309299,171.01516658378915,27
24,48,410.6980835689601,388.9274269557022,27
25,49,423.90776119402983,689.0859701492537,27
26,50,433.63724853990914,102.59441920830629,27
27,51,447.2701072386059,224.2372654155496,27
28,52,440.0569380008435,472.2918599746942,27
29,53,448.8556338028169,625.8496749729144,27
30,55,456.0152359717577,429.27536231884056,27
31,57,471.2766233766234,366.7251082251082,27
32,59,477.12461155997516,508.29117464263516,27
33,60,475.49260194875495,570.1180079393721,27
34,62,483.0779765231973,270.4955282280604,27
35,66,503.64333652924256,175.91227229146693,27
36,67,507.5971438060445,314.1202258385918,27
37,68,515.6673591274994,486.6782653856141,27
38,69,523.8901711102268,420.5021886191803,27
39,74,549.7112951460778,360.9066022544283,27
40,76,236.62168592794018,486.9643099932019,27
41,113,489.8033516627389,660.9890023566379,27
0,12,255.43312641083523,427.4111173814898,28
1,13,273.3658810325477,328.42676767676767,28
2,14,276.6427050053248,279.2888711395101,28
3,15,269.47956630525437,186.35307200444817,28
4,16,283.0211485870556,522.7360072926163,28
5,20,307.98489250435796,230.65833817547937,28
6,22,307.76023916292974,459.91091180866965,28
7,23,314.42685624012637,411.4473933649289,28
8,24,340.58002353633424,360.9093851132686,28
9,27,339.7824576639166,559.8988276161529,28
10,28,320.4336025848142,130.8032310177706,28
11,31,342.85643015521066,183.06929046563192,28
12,32,346.1924003211132,290.76585496387474,28
13,33,359.6450922706606,84.41294463760364,28
14,34,367.823238566131,494.32900700453234,28
15,35,374.1387493020659,232.40256839754326,28
16,36,396.9272837755722,590.8079805549929,28
17,37,379.978978978979,650.9101829101829,28
18,39,384.4110576923077,438.7454594017094,28
19,40,384.0046082949309,137.1961405529954,28
20,43,420.69504800404246,532.2248610409298,28
21,45,412.74066797642433,275.7714472822528,28
22,46,418.964884458541,325.3704123244223,28
23,47,426.6908729171848,170.92638647102712,28
24,48,410.3582136164897,388.5880699562773,28
25,49,423.876130198915,688.6591320072333,28
26,50,433.35364635364635,103.04262404262404,28
27,51,447.01317846772395,224.24346660710296,28
28,52,441.1812577065351,471.57870941224826,28
29,53,448.62550227698904,625.8055183498527,28
30,55,455.4127163280662,428.8280662151994,28
31,57,471.0454251883746,366.3778256189451,28
32,59,477.16220375500154,507.76300400123114,28
33,60,475.52224576271186,569.9113700564972,28
34,62,482.6575875486381,270.61617565314066,28
35,66,503.3099976024934,175.80724046991128,28
36,67,507.52261985145174,313.92167454422685,28
37,68,516.7039315324953,487.4477132923241,28
38,69,523.5201486697965,420.5968309859155,28
39,74,549.4130081300813,360.67247386759584,28
40,135,415.50610500610503,52.99114774114774,28
41,137,413.28514285714283,737.3594285714286,28
0,12,255.045814479638,427.35718325791856,29
1,13,273.1684121143504,328.5363713557883,29
2,14,276.24993408911155,279.3585552333245,29
3,15,269.30962921970115,186.36524626452683,29
4,16,282.74588364434686,522.8816319063301,29
5,20,307.343950905903,230.78988895382818,29
6,22,307.31842417061614,459.6131516587678,29
7,23,313.8664109939278,411.2732502396932,29
8,24,340.31664949212427,360.8991609009274,29
9,27,340.1987700417307,558.9114869316934,29
10,28,320.0206651598321,130.96900226025187,29
11,31,343.5290047897818,182.42070250133048,29
12,32,345.71061781224927,290.78175982883124,29
13,33,359.03706688154716,84.5044319097502,29
14,34,367.2578826477344,494.3399457089163,29
15,35,373.94644351464433,232.44407252440726,29
16,36,396.77696127110227,590.788679245283,29
17,37,379.9263586956522,651.36875,29
18,39,383.9713082390103,438.7204527507239,29
19,40,384.06193078324225,136.45203400121432,29
20,43,420.6344333589153,531.9900230237912,29
21,45,412.4636215334421,275.6907014681892,29
22,46,418.54213864975077,325.38241957408246,29
23,47,426.68444444444447,170.89851851851853,29
24,48,409.91395793499044,388.3878266411727,29
25,49,423.29906259449655,689.1369821590565,29
26,50,432.8732212160414,102.75388098318241,29
27,51,446.7756064690027,224.14173405211142,29
28,52,440.5085896923692,471.4894127047543,29
29,53,448.7487383798141,624.8552456839309,29
30,55,454.87581199847153,428.6732900267482,29
31,57,470.605600684053,366.7466866182129,29
32,59,477.5415403274712,507.3799272286234,29
33,60,475.25259643916917,569.321587537092,29
34,62,482.33417155630065,270.42106733724506,29
35,66,503.2663473053892,175.76119760479042,29
36,67,506.72427572427574,313.87079587079586,29
37,68,517.0002635740643,486.93357933579335,29
38,69,523.1882166864373,420.1020166073547,29
39,74,549.102480871783,360.4328773475539,29
40,135,414.5972602739726,52.803348554033484,29
41,423,488.41444766675454,661.1964144476667,29
0,12,255.02733026467203,426.9243383199079,30
